name,mlbam_id,april_pa,actual_hr,actual_r,actual_rbi,actual_avg,actual_ros_woba,naive_hr,naive_r,naive_rbi,naive_avg,naive_woba,rtm_hr,rtm_r,rtm_rbi,rtm_avg,rtm_woba,model_hr,model_r,model_rbi,model_avg,model_woba,signal_hr,signal_avg,signal_woba,steamer_hr,steamer_r,steamer_rbi,steamer_avg,steamer_woba,zips_hr,zips_r,zips_rbi,zips_avg,zips_woba
Trent Grisham,663757,81.0,34.0,87.0,74.0,0.235,0.3568345323741007,55.199999999999996,96.0,102.0,0.296,0.4462962962962963,34.8,78.0,78.0,0.269,0.3821481481481481,18.0,56.4,51.6,0.205,0.3215,18.0,0.205,0.3215,8.545000076293945,28.69569969177246,26.72450065612793,0.21321087019800564,0.30814101765861196,17.0,52.0,53.0,0.21081081081081082,0.3158049985905674
Dansby Swanson,621020,127.0,24.0,84.0,77.0,0.244,0.32859424920127794,21.599999999999998,55.199999999999996,54.0,0.198,0.28976377952755905,20.4,60.0,56.4,0.223,0.3038818897637795,15.6,63.599999999999994,57.599999999999994,0.254,0.31705,16.38,0.254,0.342414,17.59980010986328,64.63729858398438,65.7593994140625,0.24447130382075624,0.3125649166311864,18.0,79.0,69.0,0.24723247232472326,0.31570828852067356
Hunter Goodman,696100,110.0,31.0,73.0,91.0,0.278,0.361913357400722,25.2,72.0,68.39999999999999,0.271,0.3695454545454545,21.599999999999998,67.2,63.599999999999994,0.259,0.34377272727272723,13.2,52.8,45.6,0.202,0.29149,13.2,0.202,0.29149,14.774299621582031,36.22850036621094,41.19409942626953,0.23904016985864177,0.32190556365477785,21.0,59.0,74.0,0.24299065420560748,0.32550324681484216
Ozzie Albies,645277,133.0,16.0,74.0,74.0,0.24,0.2981651376146789,16.8,60.0,55.199999999999996,0.238,0.2924812030075188,16.8,61.199999999999996,56.4,0.243,0.3052406015037594,12.0,61.199999999999996,54.0,0.255,0.30277,12.600000000000001,0.255,0.3269916,20.315799713134766,72.71829986572266,72.71009826660156,0.26711549177906463,0.33354657674350174,17.0,68.0,70.0,0.2574468085106383,0.32115179949697353
Gleyber Torres,650402,85.0,16.0,79.0,74.0,0.256,0.36945288753799393,19.2,68.39999999999999,63.599999999999994,0.273,0.32705882352941174,19.2,66.0,61.199999999999996,0.259,0.32252941176470584,15.6,66.0,60.0,0.266,0.33888,16.38,0.266,0.36599040000000005,16.691099166870117,69.3364028930664,67.42849731445312,0.2589069250943583,0.3236547560405001,18.0,77.0,64.0,0.2615658362989324,0.3276097614247844
Shea Langeliers,669127,113.0,31.0,73.0,72.0,0.277,0.3430622009569378,28.799999999999997,69.6,68.39999999999999,0.245,0.3398230088495575,24.0,66.0,63.599999999999994,0.247,0.3289115044247788,15.6,57.599999999999994,52.8,0.224,0.31785,15.6,0.224,0.31785,24.784299850463867,58.10609817504883,68.47100067138672,0.23132818669433786,0.3224759275205073,27.0,62.0,78.0,0.23779193205944799,0.3268864232059604
Heliot Ramos,671218,134.0,21.0,85.0,69.0,0.256,0.34206586826347307,16.8,62.4,57.599999999999994,0.25,0.32873134328358206,16.8,62.4,56.4,0.249,0.32336567164179103,18.0,64.8,60.0,0.254,0.32091,18.0,0.254,0.32091,18.515899658203125,58.13650131225586,62.34230041503906,0.24859501317010768,0.3207879721554456,20.0,70.0,77.0,0.25375939849624063,0.3209203664679879
Sal Frelick,686217,125.0,12.0,76.0,63.0,0.288,0.3302158273381295,3.5999999999999996,64.8,54.0,0.309,0.36599999999999994,10.799999999999999,63.599999999999994,55.199999999999996,0.279,0.34199999999999997,7.199999999999999,57.599999999999994,49.199999999999996,0.253,0.30274,7.199999999999999,0.253,0.2785208,5.6219000816345215,43.47800064086914,39.67319869995117,0.2640840447861539,0.31189934063429364,7.0,70.0,54.0,0.27346938775510204,0.31589513872810804
Salvador Perez,521692,123.0,30.0,54.0,100.0,0.236,0.3370915032679738,8.4,52.8,48.0,0.237,0.2967479674796748,13.2,57.599999999999994,52.8,0.242,0.3073739837398374,20.4,69.6,66.0,0.271,0.35261,21.419999999999998,0.271,0.3808188,23.420700073242188,65.59700012207031,78.79149627685547,0.260886707961331,0.3228400757162606,23.0,54.0,80.0,0.2583826429980276,0.3198644318711867
Jo Adell,666176,89.0,37.0,63.0,98.0,0.236,0.3693103448275862,12.0,46.8,44.4,0.19,0.24157303370786518,15.6,55.199999999999996,51.6,0.221,0.2797865168539326,15.6,56.4,51.6,0.217,0.29604,16.38,0.217,0.31972320000000004,21.11090087890625,54.12220001220703,59.01219940185547,0.22547793124687623,0.3120452926449367,22.0,57.0,69.0,0.22794117647058823,0.3175850084470481
Jung Hoo Lee,808982,128.0,8.0,73.0,55.0,0.266,0.2870065789473684,13.2,73.2,64.8,0.322,0.401171875,15.6,68.39999999999999,61.199999999999996,0.285,0.3595859375,10.799999999999999,63.599999999999994,55.199999999999996,0.271,0.31611,10.799999999999999,0.271,0.2908212,11.085100173950195,59.58829879760742,59.65530014038086,0.2954671769261909,0.3429952393872636,7.0,48.0,50.0,0.2787286063569682,0.32193014715494733
Jorge Polanco,593871,80.0,26.0,64.0,78.0,0.265,0.2833333333333334,62.4,116.39999999999999,127.19999999999999,0.389,0.51375,38.4,86.39999999999999,88.8,0.311,0.415875,22.8,67.2,64.8,0.25,0.366,22.8,0.25,0.366,15.84939956665039,49.28919982910156,50.42839813232422,0.221982328025692,0.30111862260314376,18.0,53.0,57.0,0.2318840579710145,0.3113906578770999
Wyatt Langford,694671,88.0,22.0,73.0,62.0,0.241,0.30847457627118646,38.4,86.39999999999999,85.2,0.299,0.409659090909091,27.599999999999998,73.2,70.8,0.272,0.3638295454545455,18.0,66.0,60.0,0.26,0.34076,18.0,0.26,0.3271296,18.295900344848633,67.28669738769531,68.38130187988281,0.2683020887292139,0.34451068898770304,22.0,85.0,88.0,0.2706766917293233,0.349929322983322
Ceddanne Rafaela,678882,104.0,16.0,84.0,63.0,0.249,0.3405923344947735,10.799999999999999,51.6,45.6,0.215,0.27692307692307694,14.399999999999999,57.599999999999994,51.6,0.232,0.29746153846153844,19.2,64.8,60.0,0.249,0.31038,20.16,0.249,0.3352104,10.961999893188477,43.77859878540039,43.654998779296875,0.2519772552492694,0.3018958340921056,16.0,77.0,77.0,0.25849056603773585,0.30910674092189455
Ben Rice,700250,111.0,26.0,74.0,65.0,0.255,0.3132034632034632,39.6,81.6,80.39999999999999,0.266,0.40990990990991,28.799999999999997,72.0,69.6,0.257,0.363954954954955,22.8,68.39999999999999,63.599999999999994,0.253,0.33567,22.8,0.253,0.33567,8.648900032043457,23.45800018310547,24.352399826049805,0.22681959470043347,0.32429808640767555,23.0,64.0,72.0,0.2285012285012285,0.33061164260929465
Lawrence Butler,671732,131.0,21.0,83.0,63.0,0.234,0.3094512195121951,20.4,66.0,60.0,0.254,0.33358778625954194,19.2,64.8,58.8,0.251,0.325793893129771,16.8,63.599999999999994,56.4,0.247,0.3077,16.8,0.247,0.295392,26.003599166870117,82.03890228271484,69.91719818115234,0.2579701293019279,0.3354123537754509,20.0,73.0,72.0,0.25100401606425704,0.3198334113420809
Bryson Stott,681082,115.0,13.0,66.0,66.0,0.257,0.26678966789667896,9.6,67.2,56.4,0.297,0.3573913043478262,13.2,64.8,56.4,0.273,0.33769565217391306,10.799999999999999,60.0,51.6,0.252,0.30215,10.799999999999999,0.252,0.277978,12.50100040435791,61.17789840698242,56.74660110473633,0.25942004137636776,0.31792438530735195,12.0,70.0,61.0,0.26129666011787817,0.3150897693340724
Willson Contreras,575929,131.0,20.0,70.0,80.0,0.257,0.37098360655737705,12.0,54.0,48.0,0.222,0.28587786259541986,15.6,58.8,54.0,0.235,0.30193893129770993,16.8,64.8,58.8,0.256,0.34253,17.136000000000003,0.256,0.3562312,20.236099243164062,65.9374008178711,60.976898193359375,0.24830345145983893,0.34570146591705797,15.0,50.0,51.0,0.2430939226519337,0.33878719651303585
Brandon Lowe,664040,114.0,31.0,79.0,83.0,0.256,0.397165991902834,19.2,56.4,55.199999999999996,0.217,0.2649122807017544,19.2,60.0,57.599999999999994,0.232,0.2914561403508772,16.8,61.199999999999996,56.4,0.239,0.33185,17.64,0.239,0.358398,24.131900787353516,63.98780059814453,68.9124984741211,0.2405024499949726,0.3353341627531029,21.0,60.0,66.0,0.2436548223350254,0.3384217631950807
Otto Lopez,672640,119.0,15.0,66.0,77.0,0.246,0.35442307692307695,8.4,54.0,45.6,0.231,0.2936974789915967,13.2,58.8,51.6,0.24,0.3058487394957984,15.6,68.39999999999999,61.199999999999996,0.278,0.32372,16.38,0.278,0.34961760000000003,5.827700138092041,40.605499267578125,39.3306999206543,0.2779251398006062,0.3165458002773111,5.0,58.0,44.0,0.2776470588235294,0.3110668753800185
Christian Walker,572233,119.0,27.0,72.0,88.0,0.238,0.3144904458598726,18.0,54.0,50.4,0.198,0.288655462184874,18.0,57.599999999999994,54.0,0.223,0.303327731092437,18.0,63.599999999999994,58.8,0.247,0.32116,18.900000000000002,0.247,0.3468528,28.147300720214844,73.82890319824219,84.3948974609375,0.24389027999200322,0.3405284751340298,27.0,70.0,83.0,0.23553719008264462,0.3332700230858543
Xavier Edwards,669364,141.0,3.0,75.0,43.0,0.283,0.3459259259259259,0.0,54.0,43.199999999999996,0.266,0.29326241134751774,8.4,57.599999999999994,50.4,0.257,0.3056312056737589,7.199999999999999,67.2,57.599999999999994,0.3,0.3058,7.199999999999999,0.3,0.3058,5.471700191497803,71.2489013671875,43.393699645996094,0.28482867337322826,0.32634677171915066,3.0,56.0,41.0,0.2912621359223301,0.32355106894244773
J.P. Crawford,641487,114.0,12.0,69.0,58.0,0.265,0.3206798866855524,9.6,67.2,51.6,0.289,0.37105263157894736,13.2,64.8,54.0,0.268,0.3445263157894737,13.2,62.4,52.8,0.249,0.33795,13.2,0.249,0.31091399999999997,9.733499526977539,56.29759979248047,44.153099060058594,0.2396975124097271,0.3124300806413176,11.0,68.0,51.0,0.24152542372881355,0.3138826479587485
Miguel Vargas,678246,119.0,16.0,80.0,60.0,0.234,0.32389240506329114,3.5999999999999996,48.0,38.4,0.219,0.2773109243697479,10.799999999999999,55.199999999999996,48.0,0.234,0.29765546218487393,10.799999999999999,48.0,40.8,0.186,0.27259,10.799999999999999,0.186,0.27259,14.89780044555664,60.38290023803711,46.805198669433594,0.22710447383382787,0.3161036251913083,15.0,71.0,54.0,0.2399103139013453,0.32189195443684027
Jacob Wilson,805779,117.0,13.0,62.0,63.0,0.311,0.36446428571428574,14.399999999999999,73.2,72.0,0.327,0.3598290598290598,15.6,67.2,63.599999999999994,0.288,0.3389145299145299,9.6,57.599999999999994,52.8,0.249,0.2974,9.6,0.249,0.2974,8.07979965209961,50.45220184326172,49.214599609375,0.2911235111031746,0.3334612734655565,8.0,48.0,40.0,0.2901023890784983,0.3398938930223859
Alec Burleson,676475,91.0,18.0,54.0,69.0,0.29,0.38387096774193546,0.0,52.8,43.199999999999996,0.259,0.27197802197802196,9.6,57.599999999999994,50.4,0.253,0.294989010989011,8.4,56.4,49.199999999999996,0.243,0.27559,8.4,0.243,0.27559,15.693699836730957,51.654701232910156,55.23429870605469,0.27518438015532404,0.334955568767137,18.0,64.0,74.0,0.2774451097804391,0.3313204558617478
Jackson Holliday,702616,90.0,17.0,70.0,55.0,0.242,0.3237536656891496,12.0,60.0,52.8,0.253,0.32611111111111113,15.6,61.199999999999996,56.4,0.25,0.32205555555555554,9.6,49.199999999999996,42.0,0.196,0.27218,9.6,0.196,0.2504056,9.59570026397705,47.52370071411133,40.215599060058594,0.23603763014996706,0.3169470139416874,15.0,103.0,67.0,0.23471400394477318,0.32064624664536556
Matt Chapman,656305,133.0,21.0,76.0,61.0,0.231,0.3566371681415929,20.4,60.0,48.0,0.198,0.3360902255639098,19.2,61.199999999999996,52.8,0.223,0.3270451127819549,13.2,61.199999999999996,50.4,0.242,0.32816,13.2,0.242,0.32816,22.459199905395508,70.5322036743164,76.05149841308594,0.24144760976025473,0.33211009901388344,24.0,81.0,71.0,0.24236641221374045,0.33560062072747526
Bryan Reynolds,668804,136.0,16.0,68.0,73.0,0.245,0.2968543046357616,12.0,56.4,50.4,0.236,0.28345588235294117,14.399999999999999,58.8,54.0,0.242,0.3007279411764706,16.8,66.0,61.199999999999996,0.265,0.33213,16.8,0.265,0.33213,22.167200088500977,81.7177963256836,72.61650085449219,0.26296558101482553,0.3380397501293894,21.0,75.0,83.0,0.26527050610820246,0.3355997468757331
Ernie Clement,676391,77.0,9.0,83.0,50.0,0.277,0.3253822629969419,0.0,48.0,39.6,0.239,0.2512987012987013,9.6,56.4,49.199999999999996,0.244,0.28464935064935065,9.6,57.599999999999994,50.4,0.245,0.27706,9.6,0.245,0.27706,7.817599773406982,35.9025993347168,37.292301177978516,0.271128035858839,0.3119152412998673,9.0,45.0,48.0,0.2625994694960212,0.29848333773900515
Spencer Steer,668715,101.0,21.0,66.0,75.0,0.238,0.3342281879194631,10.799999999999999,45.6,39.6,0.176,0.25495049504950495,14.399999999999999,54.0,48.0,0.212,0.2864752475247525,15.6,61.199999999999996,55.199999999999996,0.241,0.30752,16.38,0.241,0.3321216,19.846599578857422,69.79039764404297,71.91680145263672,0.24433899680471818,0.3326417456642705,21.0,75.0,86.0,0.24866785079928952,0.33503653859943383
Ryan O'Hearn,656811,83.0,17.0,67.0,63.0,0.281,0.35871886120996443,33.6,81.6,79.2,0.292,0.39096385542168677,25.2,70.8,67.2,0.268,0.3544819277108434,16.8,68.39999999999999,61.199999999999996,0.275,0.34356,16.8,0.275,0.34356,13.655200004577637,45.70640182495117,51.416099548339844,0.2693477340054,0.33308599268833705,16.0,54.0,61.0,0.26463104325699743,0.330278366734976
Oneil Cruz,665833,120.0,20.0,62.0,61.0,0.2,0.3084482758620689,37.199999999999996,78.0,74.39999999999999,0.253,0.37833333333333335,27.599999999999998,70.8,66.0,0.25,0.3481666666666667,22.8,70.8,64.8,0.262,0.36073,22.8,0.262,0.36073,24.251399993896484,73.34519958496094,79.02529907226562,0.258324954566904,0.3403722927140751,25.0,83.0,84.0,0.2523540489642185,0.3360505517256462
Alex Bregman,608324,142.0,18.0,64.0,62.0,0.273,nan,27.599999999999998,84.0,80.39999999999999,0.331,0.42640845070422534,22.8,73.2,69.6,0.289,0.37220422535211267,18.0,67.2,61.199999999999996,0.265,0.35101,18.0,0.265,0.3229292,22.539600372314453,82.6884994506836,83.18990325927734,0.2683255160756873,0.3491086103517231,20.0,80.0,80.0,0.2550091074681239,0.33375098412497
Xander Bogaerts,593428,121.0,11.0,63.0,53.0,0.263,0.33062500000000006,3.5999999999999996,52.8,42.0,0.243,0.3090909090909091,10.799999999999999,58.8,50.4,0.245,0.31354545454545457,10.799999999999999,64.8,56.4,0.276,0.31113,10.799999999999999,0.276,0.31113,15.362799644470215,63.1234016418457,62.24530029296875,0.2703386618413605,0.32823596278838496,13.0,63.0,58.0,0.26229508196721313,0.3146796480536021
Kyle Stowers,669065,111.0,25.0,61.0,73.0,0.288,0.40711743772241993,19.2,78.0,69.6,0.323,0.39189189189189194,19.2,70.8,64.8,0.285,0.354945945945946,20.4,61.199999999999996,56.4,0.225,0.32169,20.4,0.225,0.2959548,13.80620002746582,40.810001373291016,44.57320022583008,0.227630685747198,0.31042542990303357,17.0,50.0,60.0,0.23300970873786409,0.3176957167171199
Nolan Schanuel,694384,111.0,12.0,64.0,53.0,0.264,0.3543731778425656,9.6,58.8,49.199999999999996,0.253,0.331981981981982,13.2,61.199999999999996,52.8,0.25,0.324990990990991,9.6,58.8,50.4,0.249,0.30107,9.6,0.249,0.30107,14.83329963684082,68.03579711914062,53.70320129394531,0.26045601670452395,0.33726927791544375,13.0,70.0,59.0,0.2549800796812749,0.3257631809797336
Anthony Volpe,683011,132.0,19.0,65.0,72.0,0.212,0.2870860927152318,20.4,63.599999999999994,57.599999999999994,0.239,0.343939393939394,19.2,63.599999999999994,57.599999999999994,0.243,0.330969696969697,14.399999999999999,58.8,52.8,0.234,0.3091,14.399999999999999,0.234,0.3091,16.86400032043457,70.4406967163086,64.60669708251953,0.24447697774828886,0.31183052158699587,17.0,80.0,74.0,0.2382608695652174,0.3076197102009875
Zach McKinstry,656716,112.0,12.0,68.0,49.0,0.259,0.3385057471264368,4.8,68.39999999999999,54.0,0.323,0.384375,10.799999999999999,66.0,55.199999999999996,0.285,0.3511875,13.2,58.8,49.199999999999996,0.227,0.30372,13.2,0.227,0.2794224,5.049600124359131,29.9596004486084,22.574100494384766,0.23394290017138814,0.29483950086829436,8.0,48.0,31.0,0.23714285714285716,0.29861904022305513
Mike Trout,545361,121.0,26.0,73.0,64.0,0.232,0.3745833333333334,40.8,66.0,68.39999999999999,0.179,0.30206611570247943,30.0,64.8,63.599999999999994,0.214,0.3100330578512397,21.599999999999998,70.8,66.0,0.271,0.37038,22.68,0.271,0.4000104,25.195199966430664,63.61970138549805,68.60749816894531,0.25249687669786386,0.35910644191215874,18.0,48.0,49.0,0.26181818181818184,0.38005352169275286
Caleb Durbin,702332,45.0,11.0,60.0,53.0,0.256,0.3272556390977444,12.0,60.0,56.4,0.263,0.3333333333333333,15.6,62.4,56.4,0.253,0.32566666666666666,10.799999999999999,58.8,52.8,0.249,0.31817,10.799999999999999,0.249,0.31817,2.8991000652313232,18.591100692749023,15.956000328063965,0.23875273543338105,0.3025156810509639,7.0,53.0,47.0,0.23333333333333334,0.29909324499186624
Nick Castellanos,592206,122.0,17.0,72.0,72.0,0.25,0.3242857142857143,13.2,63.599999999999994,57.599999999999994,0.27,0.32868852459016396,15.6,63.599999999999994,57.599999999999994,0.259,0.32334426229508195,15.6,66.0,60.0,0.265,0.33054,15.6,0.265,0.33054,20.434799194335938,64.39430236816406,72.36859893798828,0.253673851717242,0.3169332649800342,21.0,70.0,80.0,0.2591240875912409,0.31982574779571815
Mickey Moniak,666160,83.0,24.0,62.0,68.0,0.27,0.38100961538461536,19.2,55.199999999999996,51.6,0.2,0.3,19.2,60.0,55.199999999999996,0.226,0.309,15.6,61.199999999999996,55.199999999999996,0.24,0.31114,16.38,0.24,0.33603120000000003,9.065099716186523,28.984399795532227,30.451000213623047,0.2515099328322455,0.3122521659513166,16.0,48.0,54.0,0.23469387755102042,0.2998483663242586
Mike Yastrzemski,573262,107.0,17.0,68.0,46.0,0.233,0.2849056603773585,25.2,74.39999999999999,67.2,0.278,0.39999999999999997,21.599999999999998,68.39999999999999,62.4,0.263,0.359,14.399999999999999,60.0,51.6,0.232,0.32664,14.399999999999999,0.232,0.3005088,13.539999961853027,44.79890060424805,45.16790008544922,0.22561858623334524,0.3101968240025199,16.0,56.0,52.0,0.22250639386189258,0.3134336157278581
Gavin Sheets,657757,94.0,19.0,57.0,71.0,0.252,0.3224252491694352,18.0,64.8,60.0,0.262,0.3351063829787234,18.0,63.599999999999994,58.8,0.255,0.3265531914893617,12.0,56.4,49.199999999999996,0.229,0.29511,12.0,0.229,0.2715012,8.759599685668945,31.324399948120117,33.315399169921875,0.23839912743315209,0.30317600305524844,15.0,39.0,59.0,0.2315270935960591,0.2992041295419359
Drake Baldwin,686948,58.0,19.0,56.0,80.0,0.274,0.37925,19.2,64.8,58.8,0.25,0.3241379310344828,18.0,63.599999999999994,57.599999999999994,0.249,0.3210689655172414,16.8,64.8,57.599999999999994,0.253,0.33213,16.8,0.253,0.33213,4.470399856567383,20.463499069213867,20.25670051574707,0.2367048539875158,0.30279888033432156,12.0,49.0,57.0,0.2360097323600973,0.30891620945104786
Alejandro Kirk,672386,93.0,15.0,45.0,76.0,0.282,0.3719367588932806,12.0,55.199999999999996,52.8,0.239,0.2682795698924731,14.399999999999999,58.8,55.199999999999996,0.243,0.29313978494623655,13.2,63.599999999999994,57.599999999999994,0.261,0.31279,13.86,0.261,0.33781320000000004,10.8302001953125,48.34090042114258,48.52519989013672,0.2737921120788294,0.3369599915141517,10.0,36.0,49.0,0.2671957671957672,0.3246276963562954
Will Smith,669257,85.0,17.0,64.0,61.0,0.296,0.41882591093117416,19.2,74.39999999999999,67.2,0.306,0.3788235294117647,19.2,69.6,62.4,0.274,0.34841176470588237,18.0,66.0,60.0,0.259,0.34098,18.0,0.259,0.3273408,18.134899139404297,59.318199157714844,61.1875,0.24983233450350223,0.3362615666639171,20.0,74.0,74.0,0.25158562367864695,0.3360534967297185
Addison Barger,680718,28.0,21.0,61.0,74.0,0.243,0.36486486486486486,0.0,37.199999999999996,31.2,0.185,0.22321428571428573,14.399999999999999,57.599999999999994,52.8,0.234,0.2706071428571429,15.6,54.0,49.199999999999996,0.203,0.28029,15.6,0.203,0.28029,3.009700059890747,10.781999588012695,10.98639965057373,0.2383381202381709,0.3127528750821689,16.0,60.0,63.0,0.24489795918367346,0.3193574664782893
Jordan Beck,687597,65.0,16.0,62.0,53.0,0.258,0.333695652173913,43.199999999999996,85.2,85.2,0.278,0.42769230769230765,27.599999999999998,72.0,68.39999999999999,0.26,0.3728461538461538,16.8,61.199999999999996,54.0,0.233,0.28576,16.8,0.233,0.28576,10.360199928283691,37.91310119628906,37.8922004699707,0.24511512797606286,0.3126288651227575,12.0,52.0,51.0,0.24390243902439024,0.3067336447223063
Josh Bell,605137,114.0,22.0,54.0,63.0,0.239,0.3509727626459144,19.2,46.8,42.0,0.15,0.23684210526315788,19.2,54.0,49.199999999999996,0.193,0.27742105263157896,14.399999999999999,61.199999999999996,55.199999999999996,0.247,0.30107,15.12,0.247,0.32515560000000004,17.542200088500977,57.70719909667969,62.56769943237305,0.2508172948518753,0.32691459650975874,20.0,60.0,66.0,0.2450592885375494,0.3205298248200509
Yainer Diaz,673237,95.0,20.0,56.0,70.0,0.256,0.3344178082191781,10.799999999999999,44.4,43.199999999999996,0.189,0.24368421052631578,14.399999999999999,54.0,50.4,0.219,0.2808421052631579,16.8,69.6,64.8,0.282,0.31601,17.64,0.282,0.34129080000000006,20.098800659179688,63.60409927368164,73.92659759521484,0.2820775880102019,0.3349598627878206,19.0,63.0,79.0,0.27680311890838205,0.32311097682071216
Brendan Donovan,680977,125.0,10.0,64.0,50.0,0.287,0.3245253164556962,13.2,74.39999999999999,68.39999999999999,0.333,0.3772,15.6,68.39999999999999,63.599999999999994,0.291,0.3476,15.6,69.6,63.599999999999994,0.29,0.37125,15.6,0.29,0.37125,12.554499626159668,65.0020980834961,60.82320022583008,0.2789384432858895,0.3385906894294775,12.0,68.0,63.0,0.2771317829457364,0.33630863995584726
Trevor Larnach,663616,123.0,17.0,62.0,60.0,0.25,0.32581227436823107,18.0,62.4,55.199999999999996,0.24,0.3276422764227643,18.0,62.4,56.4,0.244,0.32282113821138214,10.799999999999999,58.8,50.4,0.242,0.31864,10.799999999999999,0.242,0.31864,15.639900207519531,51.27429962158203,53.25,0.24402971191099987,0.3281480907242317,14.0,54.0,55.0,0.24258760107816713,0.3223536300602816
Marcus Semien,543760,124.0,15.0,62.0,62.0,0.23,0.3295522388059702,8.4,45.6,37.199999999999996,0.183,0.24072580645161293,13.2,54.0,48.0,0.216,0.2793629032258065,15.6,63.599999999999994,56.4,0.252,0.31715,16.38,0.252,0.342522,22.26729965209961,85.381103515625,65.42610168457031,0.25657074625066834,0.3294618787538636,23.0,97.0,82.0,0.24792013311148087,0.323559045791626
Kyle Manzardo,700932,108.0,27.0,47.0,70.0,0.234,0.3277056277056277,40.8,73.2,74.39999999999999,0.22,0.3550925925925926,30.0,68.39999999999999,66.0,0.234,0.3365462962962963,20.4,66.0,60.0,0.249,0.31594,20.4,0.249,0.31594,16.02280044555664,47.50510025024414,51.16460037231445,0.24122327734160726,0.33487565956249404,18.0,63.0,65.0,0.24941176470588236,0.3353451589539311
Cedric Mullins,656775,119.0,17.0,58.0,59.0,0.216,0.27669491525423734,27.599999999999998,76.8,68.39999999999999,0.281,0.4113445378151261,22.8,70.8,63.599999999999994,0.265,0.36467226890756305,13.2,62.4,52.8,0.25,0.32976,13.2,0.25,0.3165696,15.207900047302246,55.524200439453125,54.646400451660156,0.24577768750409215,0.3149222248065398,16.0,65.0,63.0,0.24210526315789474,0.31050398299902565
Carlos Correa,621043,115.0,13.0,63.0,52.0,0.276,0.33979999999999994,4.8,46.8,40.8,0.215,0.2643478260869565,10.799999999999999,54.0,48.0,0.231,0.2911739130434783,13.2,63.599999999999994,57.599999999999994,0.264,0.31712,13.86,0.264,0.34248960000000006,17.211200714111328,67.54840087890625,59.86119842529297,0.2683241258109857,0.344518211145104,17.0,64.0,63.0,0.2678983833718245,0.34514843799718997
