name,mlbam_id,april_pa,actual_hr,actual_r,actual_rbi,actual_avg,actual_ros_woba,naive_hr,naive_r,naive_rbi,naive_avg,naive_woba,rtm_hr,rtm_r,rtm_rbi,rtm_avg,rtm_woba,model_hr,model_r,model_rbi,model_avg,model_woba,signal_hr,signal_avg,signal_woba,steamer_hr,steamer_r,steamer_rbi,steamer_avg,steamer_woba,zips_hr,zips_r,zips_rbi,zips_avg,zips_woba
Corey Seager,608369,84.0,21.0,61.0,50.0,0.271,0.37421259842519683,26.4,75.6,72.0,0.286,0.35119047619047616,21.599999999999998,68.39999999999999,64.8,0.265,0.33459523809523806,20.4,72.0,67.2,0.285,0.37656,21.419999999999998,0.285,0.4066848,26.1299991607666,78.3593978881836,72.1404037475586,0.28458079983697454,0.37138463470327965,28.0,76.0,85.0,0.2786885245901639,0.3675880841842735
Lenyn Sosa,672820,107.0,22.0,57.0,75.0,0.264,0.3316239316239316,9.6,60.0,56.4,0.272,0.31401869158878504,14.399999999999999,61.199999999999996,57.599999999999994,0.26,0.31600934579439255,10.799999999999999,55.199999999999996,50.4,0.233,0.28827,10.799999999999999,0.233,0.28827,13.281599998474121,41.02149963378906,47.00859832763672,0.25420818300938364,0.30353087245372334,14.0,52.0,57.0,0.2489451476793249,0.29053978386991275
Paul Goldschmidt,502671,130.0,10.0,76.0,45.0,0.274,0.314963503649635,8.4,75.6,67.2,0.356,0.3861538461538462,13.2,69.6,62.4,0.302,0.35207692307692307,16.8,68.39999999999999,63.599999999999994,0.279,0.35927,16.8,0.279,0.3305284,22.72570037841797,73.52870178222656,77.2041015625,0.2538697110847475,0.3315276982450347,24.0,74.0,84.0,0.25239005736137665,0.3343964320135443
Kerry Carpenter,681481,104.0,26.0,66.0,62.0,0.252,0.35345744680851066,37.199999999999996,76.8,82.8,0.268,0.3634615384615385,27.599999999999998,69.6,70.8,0.258,0.3407307692307693,25.2,73.2,72.0,0.277,0.35312,25.2,0.277,0.35312,19.99679946899414,53.76300048828125,62.89250183105469,0.2564552436722521,0.33741313286917357,18.0,50.0,65.0,0.2544529262086514,0.3286243210005206
Lars Nootbaar,663457,140.0,13.0,68.0,48.0,0.234,0.28699186991869924,19.2,69.6,57.599999999999994,0.265,0.38321428571428573,19.2,66.0,57.599999999999994,0.257,0.3506071428571429,16.8,66.0,56.4,0.256,0.35653,16.8,0.256,0.35653,17.590999603271484,68.5916976928711,54.147300720214844,0.25577876246408426,0.34731065401373035,16.0,65.0,56.0,0.2457002457002457,0.34036807023830495
Harrison Bader,664056,89.0,17.0,61.0,54.0,0.277,0.34840909090909095,18.0,62.4,57.599999999999994,0.247,0.33370786516853934,18.0,62.4,57.599999999999994,0.247,0.32585393258426965,14.399999999999999,58.8,52.8,0.236,0.28021,14.399999999999999,0.236,0.2690016,8.449299812316895,35.27170181274414,34.91239929199219,0.24603212381113568,0.29827980720998504,10.0,50.0,45.0,0.25,0.29995727328339006
Jake Cronenworth,630105,45.0,11.0,61.0,59.0,0.246,0.3202846975088968,24.0,72.0,61.199999999999996,0.257,0.3844444444444445,20.4,66.0,58.8,0.251,0.3512222222222222,13.2,58.8,51.6,0.237,0.31152,13.2,0.237,0.31152,13.020299911499023,58.06890106201172,57.86119842529297,0.24214309371176543,0.3141449771101558,15.0,72.0,68.0,0.24344569288389514,0.31608971193531493
Jackson Merrill,701538,41.0,16.0,59.0,67.0,0.264,0.2982456140350877,40.8,100.8,102.0,0.378,0.4560975609756097,24.0,73.2,69.6,0.286,0.3870487804878049,24.0,78.0,74.39999999999999,0.303,0.3871,24.0,0.303,0.3871,23.196300506591797,73.6792984008789,82.71520233154297,0.2804202578770605,0.3442159206140522,21.0,75.0,84.0,0.28073394495412846,0.33396952463589175
Matt McLain,680574,94.0,15.0,73.0,50.0,0.22,0.3010971786833856,24.0,52.8,49.199999999999996,0.162,0.2835106382978723,20.4,57.599999999999994,52.8,0.207,0.30075531914893616,19.2,72.0,66.0,0.285,0.34967,20.16,0.285,0.3776436,20.689599990844727,73.60169982910156,64.13200378417969,0.2598876917792512,0.347651715259974,19.0,70.0,75.0,0.2542372881355932,0.34244591421056014
Andrew Benintendi,643217,85.0,20.0,57.0,63.0,0.24,0.3275862068965517,32.4,68.39999999999999,69.6,0.23,0.32941176470588235,25.2,66.0,63.599999999999994,0.24,0.3237058823529412,16.8,66.0,60.0,0.26,0.3043,16.8,0.26,0.3043,12.662199974060059,52.94179916381836,52.952598571777344,0.26043215208187287,0.31660415145155224,13.0,62.0,59.0,0.2594142259414226,0.31701372693169794
Masyn Winn,691026,84.0,9.0,72.0,51.0,0.253,0.31149068322981366,19.2,66.0,60.0,0.26,0.3386904761904762,19.2,64.8,60.0,0.254,0.3283452380952381,14.399999999999999,62.4,55.199999999999996,0.249,0.29976,14.399999999999999,0.249,0.29976,15.868000030517578,72.48629760742188,65.6176986694336,0.26421732250809177,0.320375508718098,14.0,86.0,69.0,0.25301204819277107,0.3046217404705493
Isaac Collins,686555,42.0,9.0,56.0,54.0,0.263,0.3588235294117647,13.2,63.599999999999994,57.599999999999994,0.27,0.3619047619047619,16.8,62.4,57.599999999999994,0.255,0.33995238095238095,9.6,40.8,34.8,0.154,0.20532,9.6,0.154,0.20532,2.545099973678589,15.64739990234375,12.790599822998047,0.22044498373329133,0.2960340232356695,10.0,59.0,53.0,0.22946859903381642,0.3055766779322957
Alec Bohm,664761,119.0,11.0,53.0,59.0,0.287,0.3606060606060606,0.0,43.199999999999996,38.4,0.221,0.2361344537815126,8.4,52.8,48.0,0.235,0.2770672268907563,15.6,66.0,61.199999999999996,0.271,0.31195,16.38,0.271,0.33690600000000004,15.001299858093262,62.94459915161133,69.03199768066406,0.2772754315797258,0.33204043177483494,17.0,72.0,83.0,0.28468468468468466,0.3373508515130532
Brenton Doyle,686668,90.0,15.0,57.0,57.0,0.235,0.25833333333333336,24.0,64.8,63.599999999999994,0.241,0.3111111111111111,21.599999999999998,64.8,61.199999999999996,0.245,0.3145555555555556,18.0,62.4,57.599999999999994,0.24,0.30971,18.900000000000002,0.24,0.33448680000000003,21.14550018310547,74.5105972290039,64.6521987915039,0.24641579359074647,0.31269451467995235,19.0,72.0,72.0,0.2524850894632207,0.3140161712235267
Isaac Paredes,670623,131.0,20.0,53.0,53.0,0.254,0.37347670250896053,16.8,64.8,56.4,0.255,0.3477099236641221,16.8,63.599999999999994,56.4,0.251,0.3328549618320611,12.0,58.8,50.4,0.239,0.33437,12.0,0.239,0.33437,23.701799392700195,79.25509643554688,74.11979675292969,0.24669824926204098,0.3431937297624882,25.0,68.0,89.0,0.24404761904761904,0.3474420726299286
Chandler Simpson,802415,43.0,nan,53.0,26.0,0.295,0.31789215686274513,0.0,60.0,49.199999999999996,0.3,0.3081395348837209,12.0,61.199999999999996,54.0,0.264,0.31306976744186044,10.799999999999999,58.8,51.6,0.245,0.30815,10.799999999999999,0.245,0.30815,0.8913999795913696,13.048500061035156,10.21090030670166,0.27692710118058095,0.3033691664589895,1.0,75.0,42.0,0.29148936170212764,0.30178610124360494
J.T. Realmuto,592663,107.0,12.0,57.0,52.0,0.257,0.32673076923076927,9.6,56.4,48.0,0.24,0.30467289719626167,14.399999999999999,60.0,54.0,0.244,0.3113364485981308,16.8,66.0,60.0,0.263,0.32859,17.136000000000003,0.263,0.3417336,15.04319953918457,49.3401985168457,52.073001861572266,0.2472533675459836,0.31610594633047234,14.0,53.0,55.0,0.255,0.32432983650849045
Wilyer Abreu,677800,115.0,22.0,53.0,69.0,0.247,0.3100446428571429,28.799999999999997,80.39999999999999,72.0,0.295,0.40608695652173915,24.0,72.0,66.0,0.271,0.3620434782608696,18.0,69.6,60.0,0.272,0.36121,18.0,0.272,0.34676159999999995,13.36299991607666,47.3406982421875,47.3739013671875,0.24487237107233326,0.3294919785928675,17.0,65.0,62.0,0.24413145539906103,0.3289545474585539
Jeff McNeil,643446,18.0,12.0,42.0,54.0,0.243,0.3464,31.2,87.6,82.8,0.333,0.41111111111111115,20.4,67.2,62.4,0.261,0.3645555555555556,15.6,68.39999999999999,61.199999999999996,0.279,0.32742,15.6,0.279,0.32742,6.2555999755859375,36.23139953613281,35.5166015625,0.27224615459401297,0.32037901889404574,9.0,59.0,50.0,0.26373626373626374,0.3128809805655811
Ryan McMahon,641857,121.0,20.0,62.0,53.0,0.214,0.35522875816993466,8.4,42.0,31.2,0.15,0.24256198347107438,13.2,51.6,44.4,0.198,0.2802809917355372,12.0,58.8,49.199999999999996,0.235,0.29117,12.600000000000001,0.235,0.3144636,20.232799530029297,72.96530151367188,67.97669982910156,0.24137702841518194,0.32006700096435614,20.0,70.0,69.0,0.24293785310734464,0.3207000912927427
Jonathan India,663697,120.0,9.0,63.0,45.0,0.233,0.3100638977635783,0.0,46.8,32.4,0.216,0.27875,8.4,55.199999999999996,44.4,0.232,0.298375,10.799999999999999,60.0,51.6,0.25,0.32946,11.34,0.25,0.3558168,14.343500137329102,79.85199737548828,55.88349914550781,0.255034213323775,0.3327918421187948,13.0,79.0,58.0,0.25301204819277107,0.3361210736895905
Jonathan Aranda,666018,103.0,14.0,56.0,59.0,0.316,0.3820261437908497,21.599999999999998,75.6,68.39999999999999,0.299,0.39902912621359227,19.2,68.39999999999999,62.4,0.273,0.35851456310679614,19.2,64.8,57.599999999999994,0.242,0.35524,19.2,0.242,0.3410304,11.263400077819824,37.52170181274414,38.96870040893555,0.2549643085060742,0.33646518521839597,14.0,59.0,59.0,0.25906735751295334,0.3324715425864982
Nathan Lukes,664770,44.0,12.0,55.0,65.0,0.255,0.3416299559471366,12.0,55.199999999999996,46.8,0.222,0.29659090909090907,16.8,61.199999999999996,55.199999999999996,0.24,0.30729545454545454,10.799999999999999,64.8,55.199999999999996,0.275,0.33223,10.799999999999999,0.275,0.33223,1.6057000160217285,11.37600040435791,9.966699600219727,0.26781746458772526,0.31502897169103694,6.0,45.0,41.0,0.2716049382716049,0.31793899482555604
Brooks Lee,686797,51.0,16.0,50.0,64.0,0.236,0.29125,21.599999999999998,69.6,62.4,0.267,0.3441176470588235,19.2,64.8,60.0,0.254,0.33105882352941174,15.6,63.599999999999994,56.4,0.255,0.30076,15.6,0.255,0.30076,9.131099700927734,38.91130065917969,39.12689971923828,0.2555689867869346,0.31215340624775617,10.0,46.0,50.0,0.2481012658227848,0.29560616717619054
Austin Hays,669720,58.0,15.0,60.0,64.0,0.266,0.32343750000000004,48.0,103.2,105.6,0.365,0.475,28.799999999999997,78.0,75.6,0.291,0.39649999999999996,20.4,70.8,64.8,0.272,0.35474,20.4,0.272,0.35474,11.882599830627441,42.19540023803711,44.28459930419922,0.25346699791615396,0.3161330928316371,16.0,58.0,57.0,0.2621359223300971,0.3319707421053733
Max Kepler,596146,108.0,18.0,58.0,52.0,0.216,0.274074074074074,15.6,62.4,55.199999999999996,0.253,0.33148148148148154,16.8,63.599999999999994,56.4,0.25,0.3247407407407408,15.6,63.599999999999994,56.4,0.253,0.33238,15.911999999999999,0.253,0.3456752,14.18280029296875,48.00529861450195,51.179500579833984,0.24570104142335347,0.31730842557214217,17.0,56.0,57.0,0.24050632911392406,0.32260690056360686
Austin Wells,669224,105.0,21.0,51.0,71.0,0.219,0.3006818181818182,26.4,61.199999999999996,61.199999999999996,0.215,0.3123809523809524,21.599999999999998,61.199999999999996,58.8,0.232,0.31519047619047624,18.0,60.0,56.4,0.229,0.30366,18.900000000000002,0.229,0.3279528,17.470699310302734,59.15340042114258,50.56639862060547,0.23334230131344655,0.3204019475969089,17.0,49.0,61.0,0.2340966921119593,0.3199982927086648
Colt Keith,690993,88.0,13.0,65.0,45.0,0.256,0.3477551020408164,6.0,48.0,32.4,0.183,0.29090909090909095,12.0,55.199999999999996,44.4,0.218,0.3044545454545455,12.0,63.599999999999994,54.0,0.261,0.31509,12.600000000000001,0.261,0.3402972,16.20039939880371,58.708499908447266,61.53580093383789,0.2638782971011775,0.3287172458160486,16.0,73.0,74.0,0.2655038759689923,0.3274118017267298
Eric Wagaman,676572,104.0,9.0,56.0,53.0,0.25,0.2696691176470588,15.6,61.199999999999996,56.4,0.25,0.3153846153846154,16.8,62.4,57.599999999999994,0.249,0.3166923076923077,14.399999999999999,66.0,60.0,0.275,0.32962,14.399999999999999,0.275,0.32962,5.117599964141846,18.963699340820312,20.24340057373047,0.2511733574340692,0.30934935525910234,12.0,53.0,53.0,0.24608501118568232,0.30228575615538766
Matt Shaw,807713,59.0,13.0,57.0,44.0,0.226,0.3119512195121951,8.4,49.199999999999996,34.8,0.184,0.31101694915254235,14.399999999999999,57.599999999999994,49.199999999999996,0.224,0.3145084745762712,10.799999999999999,60.0,49.199999999999996,0.245,0.30561,10.799999999999999,0.245,0.30561,11.752699851989746,43.81660079956055,44.41899871826172,0.24447039341654625,0.3112314786280867,16.0,63.0,65.0,0.24724061810154527,0.31603824633818406
Jurickson Profar,595777,16.0,14.0,56.0,43.0,0.245,nan,0.0,42.0,33.6,0.2,0.21250000000000002,15.6,60.0,55.199999999999996,0.241,0.26525,13.2,61.199999999999996,54.0,0.248,0.30468,13.2,0.248,0.30468,16.23040008544922,81.08910369873047,60.83340072631836,0.2617450414115129,0.33541450957276386,13.0,73.0,64.0,0.2578125,0.3300345167895864
Josh Jung,673962,86.0,14.0,53.0,61.0,0.251,0.2948770491803278,12.0,66.0,62.4,0.296,0.3482558139534883,15.6,64.8,60.0,0.27,0.33312790697674416,18.0,64.8,60.0,0.253,0.30888,18.0,0.253,0.2841696,18.498899459838867,52.59880065917969,58.6864013671875,0.25020098941219526,0.31659031992756576,13.0,43.0,47.0,0.25075528700906347,0.31393623285453415
Wilmer Flores,527038,117.0,16.0,44.0,71.0,0.241,0.3227969348659004,33.6,68.39999999999999,70.8,0.229,0.30598290598290595,25.2,66.0,63.599999999999994,0.239,0.311991452991453,13.2,58.8,52.8,0.24,0.30412,13.2,0.24,0.30412,9.706999778747559,31.587799072265625,33.292301177978516,0.24361571143176533,0.3190469481167111,12.0,41.0,47.0,0.2342857142857143,0.3045066187576372
Dillon Dingler,693307,82.0,13.0,54.0,57.0,0.278,0.33456221198156677,20.4,67.2,68.39999999999999,0.275,0.32682926829268294,19.2,64.8,62.4,0.26,0.32241463414634147,12.0,49.199999999999996,45.6,0.198,0.25333,12.0,0.198,0.25333,6.362100124359131,22.51490020751953,23.023500442504883,0.2269648365245326,0.29393514620097855,12.0,45.0,53.0,0.226890756302521,0.2985946096555151
Brett Baty,683146,58.0,18.0,53.0,50.0,0.254,0.32807017543859657,9.6,48.0,43.199999999999996,0.204,0.2681034482758621,14.399999999999999,56.4,51.6,0.232,0.293051724137931,12.0,52.8,48.0,0.214,0.26872,12.0,0.214,0.26872,5.911099910736084,19.727100372314453,20.44070053100586,0.23880717035803053,0.3111459290003579,17.0,59.0,62.0,0.24423963133640553,0.31653387962040563
Gavin Lux,666158,114.0,5.0,49.0,53.0,0.269,0.30499999999999994,4.8,69.6,55.199999999999996,0.327,0.37894736842105264,10.799999999999999,66.0,56.4,0.287,0.3484736842105263,12.0,63.599999999999994,54.0,0.265,0.32982,12.0,0.265,0.3034344,10.751199722290039,48.59349822998047,47.168399810791016,0.2579615396704048,0.3241092374471634,10.0,63.0,45.0,0.26034063260340634,0.3235499217752247
Victor Scott II,687363,108.0,5.0,54.0,37.0,0.216,0.27356321839080455,9.6,61.199999999999996,52.8,0.271,0.3412037037037038,14.399999999999999,62.4,56.4,0.259,0.32960185185185187,8.4,48.0,40.8,0.197,0.24997,8.4,0.197,0.22997240000000002,6.567299842834473,38.23820114135742,35.20539855957031,0.23870387026689868,0.2852356612055842,9.0,61.0,50.0,0.22821576763485477,0.27708317929843684
Carson Kelly,608348,63.0,17.0,48.0,50.0,0.249,0.32902439024390245,62.4,114.0,111.6,0.362,0.5484126984126984,34.8,82.8,79.2,0.292,0.43320634920634915,19.2,66.0,56.4,0.243,0.35238,19.2,0.243,0.35238,7.907100200653076,29.27039909362793,29.407800674438477,0.23519456435615418,0.30529998095199323,8.0,32.0,34.0,0.22021660649819494,0.28655152061046696
Ryan Jeffers,680777,89.0,9.0,47.0,47.0,0.266,0.3339055793991416,6.0,57.599999999999994,46.8,0.256,0.32865168539325845,12.0,60.0,52.8,0.252,0.32332584269662923,14.399999999999999,61.199999999999996,54.0,0.243,0.33276,14.399999999999999,0.243,0.33276,15.925299644470215,44.367000579833984,47.11669921875,0.23585215055452488,0.3239654794768301,16.0,47.0,55.0,0.23545706371191136,0.3227490595742768
Ke'Bryan Hayes,663647,116.0,5.0,50.0,49.0,0.235,0.2644128113879004,4.8,52.8,45.6,0.245,0.2836206896551724,10.799999999999999,57.599999999999994,50.4,0.247,0.3008103448275862,10.799999999999999,58.8,52.8,0.25,0.30071,10.799999999999999,0.25,0.30071,10.353400230407715,51.49919891357422,50.51100158691406,0.2587484982187741,0.30897514002872106,8.0,51.0,44.0,0.25118483412322273,0.29455178651414926
Brandon Marsh,669016,51.0,11.0,59.0,43.0,0.28,0.35315315315315315,10.799999999999999,43.199999999999996,33.6,0.15,0.19215686274509805,15.6,52.8,45.6,0.196,0.25507843137254904,13.2,62.4,54.0,0.25,0.30332,13.2,0.25,0.30332,13.066200256347656,55.16630172729492,51.07899856567383,0.24576924364100455,0.3204618571691201,13.0,58.0,59.0,0.2494061757719715,0.3243341759500524
Ty France,664034,123.0,7.0,50.0,52.0,0.257,0.29754716981132073,13.2,62.4,56.4,0.269,0.34471544715447155,15.6,62.4,57.599999999999994,0.258,0.3313577235772358,20.4,68.39999999999999,63.599999999999994,0.263,0.34592,20.4,0.263,0.34592,11.112799644470215,48.27090072631836,47.98640060424805,0.258605876110527,0.3217218610301974,13.0,61.0,63.0,0.26156941649899396,0.3255161414596911
Nolan Arenado,571448,122.0,12.0,48.0,52.0,0.237,0.28608058608058606,13.2,60.0,51.6,0.245,0.3307377049180328,15.6,61.199999999999996,55.199999999999996,0.247,0.32436885245901637,13.2,64.8,56.4,0.268,0.31463,13.2,0.268,0.31463,20.573400497436523,67.34429931640625,77.66819763183594,0.2585570832298524,0.32122507579967763,18.0,60.0,77.0,0.26325757575757575,0.3204184139476103
Tyler Freeman,671289,16.0,2.0,50.0,31.0,0.281,0.36705069124423967,0.0,36.0,22.8,0.15,0.23124999999999998,15.6,57.599999999999994,51.6,0.226,0.274625,9.6,55.199999999999996,45.6,0.224,0.28699,9.6,0.224,0.28699,5.772600173950195,29.74679946899414,27.19930076599121,0.27515621665665,0.3339609914176378,7.0,53.0,50.0,0.26256983240223464,0.32377474240647486
Luis Rengifo,650859,108.0,9.0,55.0,43.0,0.238,0.2892857142857143,4.8,50.4,44.4,0.235,0.26898148148148143,10.799999999999999,56.4,50.4,0.242,0.2934907407407407,10.799999999999999,62.4,55.199999999999996,0.264,0.30675,11.34,0.264,0.33129000000000003,14.171500205993652,53.958499908447266,54.29629898071289,0.2643804179777046,0.3205553726994315,11.0,51.0,49.0,0.2575,0.309535830870442
Jake Mangum,663968,74.0,3.0,37.0,40.0,0.296,0.2997435897435898,0.0,67.2,56.4,0.338,0.34594594594594597,9.6,63.599999999999994,56.4,0.286,0.331972972972973,10.799999999999999,58.8,52.8,0.248,0.31577,10.799999999999999,0.248,0.31577,1.708899974822998,13.90530014038086,13.053099632263184,0.25934480421912787,0.2901966220976111,5.0,51.0,50.0,0.271356783919598,0.305610820125131
Carlos Santana,467793,121.0,11.0,49.0,54.0,0.219,0.3137931034482759,8.4,51.6,43.199999999999996,0.221,0.2752066115702479,13.2,57.599999999999994,50.4,0.235,0.29660330578512395,13.2,56.4,50.4,0.224,0.29526,13.2,0.224,0.29526,17.882600784301758,56.52690124511719,61.1265983581543,0.2372889266082124,0.3195795328726756,16.0,53.0,56.0,0.21867881548974943,0.304771094568192
Andrew Vaughn,683734,118.0,14.0,35.0,65.0,0.254,nan,13.2,42.0,39.6,0.162,0.2173728813559322,15.6,52.8,49.199999999999996,0.205,0.2676864406779661,20.4,66.0,63.599999999999994,0.256,0.31331,21.419999999999998,0.256,0.3383748,22.67530059814453,68.28109741210938,78.27890014648438,0.2557801404770723,0.32548461250974897,21.0,59.0,75.0,0.25735294117647056,0.32411863995556855
Cam Smith,701358,85.0,9.0,55.0,51.0,0.236,0.3231958762886598,19.2,57.599999999999994,52.8,0.213,0.3135294117647059,19.2,61.199999999999996,56.4,0.232,0.31576470588235295,12.0,60.0,52.8,0.249,0.3182,12.0,0.249,0.3182,11.48289966583252,38.125301361083984,41.69179916381836,0.21080707386283157,0.2676176686169696,4.0,20.0,24.0,0.2421875,0.30439855305241864
Chase Meidroth,805367,31.0,5.0,54.0,23.0,0.253,0.30125786163522017,0.0,58.8,42.0,0.28,0.34516129032258064,13.2,61.199999999999996,54.0,0.256,0.3315806451612903,10.799999999999999,60.0,51.6,0.251,0.32402,10.799999999999999,0.251,0.32402,4.411799907684326,32.50740051269531,26.118900299072266,0.24311152760874594,0.3188509750171968,7.0,71.0,48.0,0.24890829694323144,0.3211827723258132
Mark Vientos,668901,118.0,17.0,44.0,61.0,0.233,0.2841040462427746,18.0,57.599999999999994,51.6,0.214,0.3182203389830509,18.0,60.0,54.0,0.231,0.3181101694915255,13.2,60.0,52.8,0.241,0.30929,13.2,0.241,0.30929,30.492900848388672,74.95369720458984,86.37010192871094,0.24994181991452796,0.3373811239859011,26.0,65.0,85.0,0.24803149606299213,0.33048848863591485
Austin Riley,663586,133.0,16.0,54.0,54.0,0.26,0.3192556634304207,25.2,73.2,72.0,0.282,0.34849624060150375,21.599999999999998,68.39999999999999,64.8,0.265,0.3332481203007519,24.0,72.0,69.6,0.272,0.35142,24.0,0.272,0.35142,29.787399291992188,88.42289733886719,88.92050170898438,0.2681429869265253,0.35393339461015244,29.0,84.0,88.0,0.2727272727272727,0.35875319505410014
Tommy Pham,502054,106.0,10.0,44.0,52.0,0.245,0.40058823529411763,0.0,37.199999999999996,27.599999999999998,0.174,0.22924528301886793,8.4,49.199999999999996,42.0,0.211,0.27362264150943394,9.6,55.199999999999996,48.0,0.233,0.27292,10.08,0.233,0.2947536,9.20989990234375,47.944801330566406,37.114498138427734,0.2494454938894936,0.3076154043550095,10.0,54.0,42.0,0.24330900243309003,0.3039679227963738
Willi Castro,650489,72.0,11.0,58.0,33.0,0.226,0.3380514705882353,7.199999999999999,50.4,45.6,0.227,0.29027777777777775,13.2,57.599999999999994,52.8,0.239,0.30413888888888885,13.2,60.0,54.0,0.245,0.30216,13.2,0.245,0.30216,11.842399597167969,58.06629943847656,54.54240036010742,0.24522625629539477,0.30779473658179307,12.0,76.0,56.0,0.24539877300613497,0.3122703576087952
Kody Clemens,665019,12.0,19.0,46.0,52.0,0.213,0.34267015706806275,0.0,33.6,24.0,0.15,0.1625,15.6,57.599999999999994,52.8,0.231,0.24025000000000002,8.4,49.199999999999996,40.8,0.199,0.26423,8.4,0.199,0.26423,2.7144999504089355,8.163200378417969,8.775799751281738,0.22784801640416763,0.3003429921401827,16.0,53.0,60.0,0.22894736842105262,0.30162565250998563
Matt Wallner,670242,67.0,22.0,47.0,40.0,0.202,0.3149717514124294,8.4,62.4,50.4,0.273,0.3962686567164179,14.399999999999999,62.4,55.199999999999996,0.258,0.35713432835820896,16.8,64.8,57.599999999999994,0.253,0.35704,16.8,0.253,0.35704,19.608600616455078,61.428001403808594,52.530399322509766,0.23261614240641362,0.33438985161322055,24.0,68.0,84.0,0.23975409836065573,0.34444798986826625
Adam Frazier,624428,96.0,7.0,43.0,44.0,0.267,0.3018134715025907,4.8,54.0,45.6,0.247,0.2869791666666667,12.0,58.8,52.8,0.248,0.3024895833333333,8.4,54.0,45.6,0.228,0.27637,8.4,0.228,0.27637,2.5467000007629395,17.386999130249023,16.195600509643555,0.2458402122675325,0.2920069818595554,5.0,48.0,35.0,0.24266666666666667,0.28756235597781765
Noelvi Marte,682622,59.0,14.0,45.0,51.0,0.263,nan,27.599999999999998,81.6,78.0,0.315,0.4101694915254237,21.599999999999998,69.6,66.0,0.273,0.3640847457627119,12.0,60.0,52.8,0.248,0.30076,12.0,0.248,0.30076,4.120699882507324,16.306499481201172,16.263700485229492,0.2416600592392095,0.2970140069958782,10.0,52.0,46.0,0.24449877750611246,0.29050031358300293
Romy Gonzalez,663853,44.0,9.0,47.0,53.0,0.305,nan,0.0,57.599999999999994,45.6,0.282,0.3488636363636364,12.0,61.199999999999996,54.0,0.258,0.3334318181818182,14.399999999999999,61.199999999999996,55.199999999999996,0.245,0.29846,14.399999999999999,0.245,0.29846,3.9144999980926514,14.652600288391113,14.790599822998047,0.25278998670730624,0.3124895840887825,9.0,36.0,40.0,0.25842696629213485,0.3176873883025514
