name,mlbam_id,april_pa,actual_hr,actual_r,actual_rbi,actual_avg,actual_ros_woba,naive_hr,naive_r,naive_rbi,naive_avg,naive_woba,rtm_hr,rtm_r,rtm_rbi,rtm_avg,rtm_woba,model_hr,model_r,model_rbi,model_avg,model_woba,signal_hr,signal_avg,signal_woba,steamer_hr,steamer_r,steamer_rbi,steamer_avg,steamer_woba,zips_hr,zips_r,zips_rbi,zips_avg,zips_woba
Isiah Kiner-Falefa,643396,110.0,2.0,45.0,40.0,0.262,0.29295154185022027,0.0,56.4,46.8,0.283,0.30590909090909096,8.4,58.8,51.6,0.265,0.3119545454545455,7.199999999999999,57.599999999999994,49.199999999999996,0.252,0.28319,7.199999999999999,0.252,0.2605348,6.370699882507324,47.318599700927734,42.61389923095703,0.26474154790700494,0.29723899675999527,5.0,50.0,41.0,0.26244343891402716,0.28786033039857567
Michael Conforto,624424,102.0,12.0,54.0,36.0,0.199,0.30862068965517236,10.799999999999999,44.4,32.4,0.15,0.26127450980392153,14.399999999999999,52.8,44.4,0.196,0.2896372549019608,12.0,60.0,49.199999999999996,0.239,0.31343,12.600000000000001,0.239,0.3385044,15.857099533081055,48.174800872802734,52.054100036621094,0.24324616276491826,0.32567076160139835,18.0,53.0,66.0,0.23393316195372751,0.3235085358673876
Jordan Westburg,676059,98.0,17.0,59.0,41.0,0.265,nan,22.8,60.0,58.8,0.22,0.2948979591836735,20.4,61.199999999999996,58.8,0.234,0.30644897959183676,18.0,66.0,61.199999999999996,0.262,0.32569,18.900000000000002,0.262,0.3517452,18.899599075317383,64.02310180664062,69.25990295410156,0.26533827157676837,0.3369321571448842,17.0,70.0,70.0,0.25738396624472576,0.32863442530998815
Jake Meyers,676694,89.0,3.0,53.0,24.0,0.292,0.37927350427350426,0.0,50.4,40.8,0.25,0.2853932584269663,9.6,57.599999999999994,50.4,0.249,0.30169662921348317,10.799999999999999,54.0,46.8,0.221,0.27871,10.799999999999999,0.221,0.27871,10.121899604797363,41.370201110839844,39.93579864501953,0.23927076991466867,0.3033722102491951,13.0,51.0,55.0,0.24129353233830847,0.3069831957151224
Tommy Edman,669242,112.0,13.0,49.0,49.0,0.225,0.28700980392156866,34.8,74.39999999999999,78.0,0.26,0.3625,26.4,68.39999999999999,68.39999999999999,0.254,0.34025,16.8,66.0,61.199999999999996,0.264,0.34246,16.8,0.264,0.34246,12.192700386047363,55.037899017333984,52.36520004272461,0.2515695141087638,0.3081130186595725,13.0,66.0,54.0,0.2570093457943925,0.3141717019255069
Miguel Andujar,609280,85.0,10.0,36.0,44.0,0.318,nan,13.2,72.0,66.0,0.321,0.35882352941176476,15.6,67.2,61.199999999999996,0.281,0.3384117647058824,12.0,62.4,56.4,0.263,0.30065,12.0,0.263,0.28862399999999994,9.538599967956543,42.584800720214844,41.39390182495117,0.27481227800870806,0.32081307791950275,10.0,45.0,45.0,0.2696335078534031,0.3128237947821617
Victor Caratini,605170,42.0,12.0,35.0,46.0,0.259,0.30895833333333333,13.2,61.199999999999996,51.6,0.25,0.35714285714285715,16.8,62.4,56.4,0.249,0.3375714285714286,15.6,61.199999999999996,55.199999999999996,0.242,0.31519,15.6,0.242,0.31519,6.734799861907959,25.167999267578125,25.313899993896484,0.25014629143690204,0.3167112192765607,7.0,27.0,31.0,0.233201581027668,0.290947481360234
Bo Naylor,666310,79.0,14.0,46.0,47.0,0.195,0.29747474747474745,27.599999999999998,60.0,57.599999999999994,0.194,0.3063291139240506,22.8,62.4,58.8,0.224,0.3121645569620253,15.6,57.599999999999994,50.4,0.217,0.30141,15.6,0.217,0.30141,14.771499633789062,44.645301818847656,46.435699462890625,0.22132861527045958,0.30948727698115397,16.0,55.0,57.0,0.21717171717171718,0.3070918098589891
Liam Hicks,689414,70.0,6.0,37.0,45.0,0.247,0.328125,7.199999999999999,57.599999999999994,48.0,0.254,0.3221428571428572,13.2,60.0,54.0,0.251,0.32007142857142856,8.4,57.599999999999994,49.199999999999996,0.247,0.3114,8.4,0.247,0.3114,2.2583999633789062,17.75909996032715,14.894499778747559,0.23346801334323888,0.29730668957303336,4.0,43.0,40.0,0.24731182795698925,0.30622313844746557
Daniel Schneemann,682177,56.0,12.0,48.0,41.0,0.206,0.3078828828828829,19.2,62.4,57.599999999999994,0.24,0.32946428571428577,18.0,62.4,57.599999999999994,0.245,0.3237321428571429,19.2,60.0,55.199999999999996,0.221,0.29759,19.2,0.221,0.29759,4.86359977722168,22.841899871826172,21.291000366210938,0.22075852648580718,0.29016668084391456,10.0,48.0,46.0,0.2282051282051282,0.3003426428545605
Gabriel Arias,672356,99.0,11.0,44.0,54.0,0.22,0.2873134328358209,21.599999999999998,67.2,64.8,0.264,0.3333333333333333,20.4,66.0,62.4,0.256,0.32566666666666666,14.399999999999999,55.199999999999996,50.4,0.216,0.28694,14.399999999999999,0.216,0.26398479999999996,8.04740047454834,31.488000869750977,32.543399810791016,0.24112463916037308,0.2997003246132053,11.0,43.0,45.0,0.25,0.30771448445508853
Jake Burger,669394,106.0,16.0,43.0,53.0,0.236,0.32182320441988954,15.6,46.8,46.8,0.186,0.2400943396226415,16.8,55.199999999999996,52.8,0.217,0.27904716981132077,18.0,62.4,58.8,0.245,0.3118,18.900000000000002,0.245,0.33674400000000004,26.22439956665039,65.67939758300781,74.1875,0.24642473996800238,0.32781688501708806,30.0,67.0,90.0,0.24224806201550386,0.3282685914209911
Jared Triolo,669707,43.0,7.0,41.0,24.0,0.227,nan,0.0,34.8,30.0,0.175,0.19534883720930232,12.0,54.0,49.199999999999996,0.226,0.2566744186046512,12.0,57.599999999999994,51.6,0.237,0.28425,12.0,0.237,0.28425,4.5269999504089355,26.629600524902344,24.530099868774414,0.24459839615087967,0.3055768964936982,7.0,51.0,46.0,0.25,0.3044652486264836
Javier Sanoja,691594,57.0,6.0,40.0,38.0,0.243,0.28375,9.6,67.2,61.199999999999996,0.308,0.31842105263157894,14.399999999999999,63.599999999999994,58.8,0.27,0.3182105263157895,7.199999999999999,50.4,43.199999999999996,0.215,0.24349,7.199999999999999,0.215,0.24349,2.746999979019165,23.681800842285156,21.658199310302734,0.262722878237286,0.29930783320164456,5.0,57.0,58.0,0.26750448833034113,0.2987146839722619
Gabriel Moreno,672515,84.0,9.0,44.0,40.0,0.285,nan,0.0,49.199999999999996,36.0,0.23,0.2738095238095238,9.6,56.4,48.0,0.24,0.2959047619047619,8.4,63.599999999999994,52.8,0.276,0.32303,8.82,0.276,0.3488724,9.603500366210938,48.99800109863281,48.266700744628906,0.2833473986908037,0.34167324312964387,8.0,42.0,45.0,0.2857142857142857,0.34135252896023566
Jonah Heim,641680,84.0,11.0,38.0,43.0,0.213,0.25844155844155847,26.4,73.2,70.8,0.276,0.3464285714285714,21.599999999999998,67.2,63.599999999999994,0.261,0.3322142857142857,14.399999999999999,60.0,54.0,0.238,0.3076,14.399999999999999,0.238,0.3076,10.355899810791016,34.88420104980469,35.93109893798828,0.23644331983699376,0.29822075796352954,14.0,47.0,56.0,0.23076923076923078,0.2934424466644691
Nolan Gorman,669357,64.0,14.0,48.0,46.0,0.205,0.3317901234567901,8.4,49.199999999999996,37.199999999999996,0.189,0.27890625,14.399999999999999,57.599999999999994,49.199999999999996,0.225,0.298453125,16.8,58.8,52.8,0.224,0.31514,16.8,0.224,0.31514,18.2106990814209,44.43830108642578,50.229000091552734,0.2248793302307471,0.31502846024365116,26.0,66.0,74.0,0.23043478260869565,0.3216752857262587
Patrick Bailey,672275,87.0,6.0,47.0,55.0,0.222,0.2762254901960784,0.0,33.6,26.4,0.16,0.20919540229885056,9.6,49.199999999999996,43.199999999999996,0.207,0.26359770114942527,9.6,54.0,46.8,0.223,0.25706,9.6,0.223,0.25706,11.021499633789062,45.717498779296875,46.6703987121582,0.2401134675285626,0.2991144382912323,10.0,45.0,45.0,0.2356020942408377,0.29410257752773894
Ezequiel Tovar,678662,70.0,9.0,44.0,33.0,0.253,nan,0.0,43.199999999999996,36.0,0.215,0.26285714285714284,10.799999999999999,55.199999999999996,49.199999999999996,0.235,0.2904285714285714,13.2,62.4,56.4,0.259,0.31182,13.2,0.259,0.31182,21.835899353027344,73.68399810791016,76.72129821777344,0.2601761548300386,0.3169070700251035,23.0,80.0,86.0,0.265,0.3243049323183935
Brayan Rocchio,677587,83.0,5.0,34.0,44.0,0.233,nan,0.0,42.0,33.6,0.205,0.24277108433734937,9.6,52.8,46.8,0.229,0.2803855421686747,9.6,52.8,45.6,0.217,0.28722,10.08,0.217,0.3101976,9.539400100708008,51.807701110839844,45.869998931884766,0.24628499407190516,0.3102819724843011,8.0,65.0,53.0,0.24101479915433405,0.2961361687065977
Adley Rutschman,668939,115.0,9.0,37.0,29.0,0.22,0.31079545454545454,19.2,61.199999999999996,52.8,0.222,0.3217391304347826,18.0,61.199999999999996,55.199999999999996,0.235,0.3198695652173913,15.6,67.2,58.8,0.269,0.35651,16.38,0.269,0.3850308,18.410200119018555,76.79419708251953,64.18299865722656,0.26223548410922526,0.33986891449986123,17.0,69.0,70.0,0.262,0.3358603617428476
Edgar Quero,700337,44.0,5.0,31.0,36.0,0.268,0.31865671641791044,0.0,64.8,48.0,0.314,0.409090909090909,12.0,63.599999999999994,54.0,0.268,0.3635454545454545,10.799999999999999,61.199999999999996,52.8,0.256,0.3402,10.799999999999999,0.256,0.3402,4.158899784088135,16.69230079650879,16.010499954223633,0.23480598134133338,0.3044517224928951,11.0,40.0,51.0,0.24102564102564103,0.3020002626069314
Logan O'Hoppe,681351,93.0,19.0,35.0,43.0,0.213,0.29432773109243704,48.0,85.2,93.6,0.273,0.37043010752688177,32.4,73.2,74.39999999999999,0.26,0.34421505376344086,21.599999999999998,64.8,62.4,0.245,0.32061,21.599999999999998,0.245,0.3077856,18.34280014038086,47.715599060058594,52.94150161743164,0.23950388134538148,0.31983906479923635,21.0,57.0,61.0,0.24018475750577367,0.3219101347369277
Kyle Higashioka,543309,61.0,11.0,33.0,47.0,0.241,nan,8.4,56.4,51.6,0.254,0.29098360655737704,14.399999999999999,60.0,55.199999999999996,0.25,0.3044918032786885,15.6,57.599999999999994,54.0,0.228,0.2966,15.6,0.228,0.2966,12.053400039672852,30.183300018310547,33.53110122680664,0.22172711391283187,0.2961626234339233,11.0,24.0,35.0,0.21524663677130046,0.2872752426076232
Danny Jansen,643376,77.0,14.0,38.0,36.0,0.215,0.3274193548387097,7.199999999999999,44.4,31.2,0.161,0.2818181818181818,13.2,54.0,45.6,0.21,0.2999090909090909,10.799999999999999,57.599999999999994,46.8,0.228,0.31107,10.799999999999999,0.228,0.31107,13.144800186157227,36.64759826660156,38.98139953613281,0.22973396083916817,0.32017194957539374,14.0,42.0,40.0,0.2277580071174377,0.3274433879572668
Rowdy Tellez,642133,65.0,17.0,34.0,49.0,0.228,nan,33.6,55.199999999999996,58.8,0.158,0.2676923076923077,24.0,60.0,58.8,0.213,0.29284615384615387,19.2,61.199999999999996,57.599999999999994,0.23,0.31593,19.2,0.23,0.31593,12.495200157165527,32.855499267578125,37.24100112915039,0.23240091529834625,0.3102002858810595,17.0,41.0,57.0,0.2334152334152334,0.30258517196289947
Casey Schmitt,669477,24.0,12.0,34.0,40.0,0.237,nan,0.0,34.8,32.4,0.182,0.24583333333333335,14.399999999999999,57.599999999999994,52.8,0.235,0.2819166666666667,18.0,58.8,55.199999999999996,0.223,0.28788,18.0,0.223,0.28788,3.2121999263763428,12.607500076293945,13.021499633789062,0.24060083551444347,0.29314930028576186,13.0,53.0,59.0,0.2494279176201373,0.3004644921415704
Rhys Hoskins,656555,104.0,12.0,30.0,43.0,0.237,0.3228971962616823,15.6,69.6,57.599999999999994,0.286,0.37307692307692314,16.8,66.0,57.599999999999994,0.267,0.34553846153846157,14.399999999999999,61.199999999999996,52.8,0.24,0.33902,14.399999999999999,0.24,0.3118984,23.360300064086914,59.1077995300293,65.65299987792969,0.22380814692440731,0.32242943835576,25.0,63.0,72.0,0.22818791946308725,0.3332414257596111
Connor Norby,681393,45.0,8.0,42.0,34.0,0.251,0.30657894736842106,12.0,60.0,57.599999999999994,0.262,0.33444444444444443,15.6,61.199999999999996,56.4,0.252,0.3262222222222222,15.6,58.8,54.0,0.232,0.30679,15.6,0.232,0.30679,15.396699905395508,59.58209991455078,54.10060119628906,0.24338095003449295,0.31008396237754454,19.0,88.0,74.0,0.25316455696202533,0.3190480529188915
Sean Murphy,669221,70.0,16.0,34.0,45.0,0.199,0.33034825870646767,56.4,90.0,96.0,0.254,0.42571428571428566,33.6,73.2,73.2,0.251,0.37185714285714283,19.2,64.8,58.8,0.244,0.34019,19.2,0.244,0.34019,12.11620044708252,38.38309860229492,40.113399505615234,0.23374961861816984,0.3231374746349638,17.0,46.0,55.0,0.23351648351648352,0.32936385173637134
Miguel Rojas,500743,37.0,7.0,35.0,27.0,0.262,nan,0.0,57.599999999999994,52.8,0.297,0.2864864864864865,13.2,61.199999999999996,56.4,0.261,0.30224324324324325,12.0,60.0,54.0,0.248,0.28768,12.0,0.248,0.28768,1.8799999952316284,11.445300102233887,10.917699813842773,0.2577230767732726,0.2986557807780709,5.0,38.0,37.0,0.25588235294117645,0.2956369572394603
Brooks Baldwin,681460,90.0,11.0,32.0,38.0,0.24,nan,18.0,60.0,58.8,0.241,0.28777777777777774,18.0,61.199999999999996,57.599999999999994,0.245,0.3028888888888889,10.799999999999999,52.8,46.8,0.214,0.26232,10.799999999999999,0.214,0.26232,4.979300022125244,22.559600830078125,22.717500686645508,0.2512843868289929,0.2984268705931916,9.0,47.0,47.0,0.24703087885985747,0.2927613647429498
Taylor Walls,670764,81.0,4.0,36.0,38.0,0.22,0.30388127853881286,6.0,39.6,30.0,0.157,0.22469135802469134,13.2,52.8,45.6,0.207,0.2713456790123457,8.4,46.8,38.4,0.187,0.25775,8.568000000000001,0.187,0.26805999999999996,4.353899955749512,24.976200103759766,21.330299377441406,0.21033964247004988,0.2853960928791142,6.0,46.0,31.0,0.20625,0.28031864754185687
Edmundo Sosa,624641,42.0,11.0,30.0,39.0,0.276,nan,0.0,72.0,62.4,0.368,0.3880952380952381,12.0,64.8,58.8,0.284,0.35304761904761905,12.0,60.0,54.0,0.248,0.30905,12.0,0.248,0.30905,4.8277997970581055,21.05970001220703,21.567399978637695,0.24514987921899387,0.2970837130741121,8.0,38.0,33.0,0.2490566037735849,0.31146623389474276
Ryan Mountcastle,663624,100.0,7.0,34.0,35.0,0.25,nan,10.799999999999999,48.0,44.4,0.202,0.27599999999999997,14.399999999999999,55.199999999999996,51.6,0.225,0.297,20.4,66.0,63.599999999999994,0.257,0.30602,21.419999999999998,0.257,0.33050160000000006,17.74839973449707,53.27899932861328,59.202598571777344,0.2604486463450749,0.3267947053921637,19.0,60.0,72.0,0.25773195876288657,0.3168586320949323
Pavin Smith,656976,91.0,8.0,36.0,28.0,0.258,0.30057803468208094,24.0,86.39999999999999,73.2,0.347,0.4785714285714286,20.4,74.39999999999999,64.8,0.295,0.3982857142857143,18.0,63.599999999999994,55.199999999999996,0.235,0.3428,18.0,0.235,0.315376,9.091699600219727,34.70560073852539,34.10240173339844,0.24990517931201175,0.32827277726645726,13.0,53.0,56.0,0.24808184143222506,0.32204019014237967
Jose Iglesias,578428,80.0,3.0,29.0,36.0,0.229,0.26475903614457835,0.0,56.4,49.199999999999996,0.286,0.32249999999999995,9.6,60.0,52.8,0.265,0.32025,9.6,67.2,60.0,0.294,0.3039,9.6,0.294,0.3039,4.406199932098389,27.890499114990234,26.743799209594727,0.26734070225514406,0.2988774382160063,6.0,45.0,39.0,0.2638522427440633,0.29246708267644755
Davis Schneider,676914,21.0,11.0,33.0,31.0,0.234,nan,0.0,42.0,19.2,0.15,0.2857142857142857,14.399999999999999,56.4,48.0,0.217,0.3018571428571428,10.799999999999999,54.0,43.199999999999996,0.21,0.29842,10.799999999999999,0.21,0.29842,8.413200378417969,29.797399520874023,27.704299926757812,0.2200052766852997,0.3128657734921508,17.0,57.0,58.0,0.2200488997555012,0.3217784361269489
Freddy Fermin,666023,50.0,5.0,32.0,26.0,0.251,0.3009433962264151,10.799999999999999,56.4,52.8,0.244,0.266,15.6,60.0,55.199999999999996,0.247,0.29200000000000004,10.799999999999999,60.0,54.0,0.257,0.27674,10.799999999999999,0.257,0.27674,7.279900074005127,30.15690040588379,31.02549934387207,0.25622105023755637,0.3127615218650615,7.0,36.0,39.0,0.25161290322580643,0.29887571537599533
Joey Bart,663698,89.0,4.0,21.0,30.0,0.249,nan,6.0,66.0,50.4,0.297,0.3724719101123595,12.0,63.599999999999994,54.0,0.271,0.34523595505617977,14.399999999999999,60.0,52.8,0.238,0.31224,14.399999999999999,0.238,0.28726080000000004,10.304400444030762,35.493900299072266,38.110599517822266,0.23900137655284623,0.30690017979715123,11.0,40.0,39.0,0.24825174825174826,0.3202499708038139
Jake Bauers,641343,43.0,7.0,28.0,28.0,0.235,nan,25.2,68.39999999999999,61.199999999999996,0.243,0.35348837209302325,20.4,64.8,58.8,0.247,0.33574418604651163,15.6,55.199999999999996,49.199999999999996,0.207,0.30632,15.6,0.207,0.30632,4.269000053405762,13.276399612426758,13.0871000289917,0.19862801957860177,0.2901459159597489,14.0,40.0,43.0,0.21052631578947367,0.30832772327296304
Jose Trevino,624431,71.0,4.0,30.0,22.0,0.238,nan,15.6,74.39999999999999,68.39999999999999,0.323,0.4042253521126761,16.8,67.2,62.4,0.279,0.361112676056338,12.0,56.4,50.4,0.231,0.29074,12.0,0.231,0.29074,6.755000114440918,24.26449966430664,24.770700454711914,0.24620463371402676,0.30129054873312944,6.0,25.0,30.0,0.23983739837398374,0.2851231167901237
Dylan Moore,664238,78.0,11.0,35.0,25.0,0.201,nan,43.199999999999996,87.6,88.8,0.29,0.39423076923076916,28.799999999999997,73.2,72.0,0.266,0.3561153846153846,19.2,60.0,55.199999999999996,0.221,0.33578,19.2,0.221,0.33578,8.166299819946289,35.758201599121094,30.501399993896484,0.20679662834228318,0.29818552780147173,11.0,46.0,37.0,0.20766773162939298,0.30962632404614804
Mitch Garver,641598,57.0,9.0,29.0,30.0,0.209,nan,9.6,55.199999999999996,40.8,0.217,0.31842105263157894,14.399999999999999,60.0,51.6,0.237,0.3182105263157895,12.0,56.4,46.8,0.22,0.32122,12.0,0.22,0.32122,11.769200325012207,33.236900329589844,34.90169906616211,0.21157684280411596,0.30738432175356817,13.0,36.0,42.0,0.20064724919093851,0.2995496650314864
Kyle Farmer,571657,89.0,8.0,24.0,31.0,0.227,nan,0.0,50.4,42.0,0.25,0.2792134831460674,9.6,56.4,50.4,0.249,0.2986067415730337,12.0,58.8,52.8,0.241,0.28821,12.0,0.241,0.28821,4.689499855041504,20.17140007019043,19.650999069213867,0.2551623440551843,0.30993480846846144,8.0,39.0,42.0,0.2514792899408284,0.3046839791600422
Nick Allen,669397,78.0,nan,32.0,22.0,0.221,0.24453441295546557,0.0,58.8,49.199999999999996,0.292,0.30961538461538457,9.6,60.0,52.8,0.267,0.3138076923076923,6.0,48.0,40.8,0.209,0.25235,6.0,0.209,0.25235,2.5717999935150146,19.361299514770508,16.858600616455078,0.25085748496340826,0.2959867546316816,6.0,54.0,53.0,0.2505643340857788,0.2910892730865635
Trey Sweeney,700242,104.0,6.0,36.0,32.0,0.196,0.26201298701298703,4.8,46.8,34.8,0.198,0.2759615384615385,12.0,55.199999999999996,46.8,0.223,0.2969807692307692,9.6,54.0,44.4,0.219,0.28065,9.6,0.219,0.28065,7.539000034332275,30.701799392700195,31.336299896240234,0.22635079432513047,0.2906300138014201,14.0,68.0,58.0,0.22111553784860558,0.2887326791989718
Ben Williamson,810938,53.0,1.0,36.0,21.0,0.253,0.278305785123967,9.6,58.8,52.8,0.26,0.2943396226415095,15.6,61.199999999999996,56.4,0.252,0.3061698113207547,14.399999999999999,61.199999999999996,55.199999999999996,0.248,0.31452,14.399999999999999,0.248,0.31452,0.14100000262260437,1.0227999687194824,0.9139000177383423,0.22557795674317865,0.2762397997010294,4.0,61.0,54.0,0.23588709677419356,0.2868658275112752
Luis Torrens,620443,65.0,5.0,20.0,29.0,0.226,nan,8.4,57.599999999999994,52.8,0.262,0.32230769230769224,14.399999999999999,61.199999999999996,55.199999999999996,0.254,0.3201538461538461,19.2,62.4,58.8,0.241,0.31778,19.2,0.241,0.31778,5.939899921417236,22.7322998046875,22.303699493408203,0.2288528299004863,0.2906335857346208,8.0,28.0,34.0,0.23904382470119523,0.2980390396985141
David Hamilton,666152,32.0,6.0,27.0,19.0,0.198,nan,16.8,43.199999999999996,40.8,0.15,0.134375,18.0,55.199999999999996,50.4,0.204,0.22618749999999999,12.0,55.199999999999996,49.199999999999996,0.225,0.26974,12.0,0.225,0.26974,3.2597999572753906,17.347299575805664,14.621999740600586,0.2313890724148165,0.2964127714839331,10.0,57.0,46.0,0.22921914357682618,0.29301047039358585
Santiago Espinal,669289,70.0,nan,25.0,16.0,0.243,0.2614035087719298,0.0,62.4,50.4,0.312,0.33714285714285713,10.799999999999999,63.599999999999994,55.199999999999996,0.275,0.32757142857142857,9.6,60.0,51.6,0.253,0.29399,9.6,0.253,0.29399,3.7709999084472656,22.87070083618164,21.77899932861328,0.26583198400017494,0.30687390538947484,6.0,38.0,39.0,0.2607449856733524,0.29993831309290864
Michael Toglia,669911,112.0,11.0,22.0,32.0,0.19,0.28577981651376144,14.399999999999999,54.0,51.6,0.219,0.26473214285714286,16.8,58.8,55.199999999999996,0.234,0.2913660714285714,13.2,51.6,48.0,0.205,0.27965,13.2,0.205,0.27965,22.218599319458008,57.50490188598633,62.366798400878906,0.22815698483620642,0.3236679934401702,25.0,70.0,75.0,0.22554890219560877,0.31822738342556184
Thomas Saggese,695336,44.0,2.0,25.0,25.0,0.258,nan,12.0,75.6,69.6,0.341,0.375,16.8,67.2,62.4,0.277,0.34650000000000003,10.799999999999999,54.0,48.0,0.222,0.27081,10.799999999999999,0.222,0.27081,6.753499984741211,25.53499984741211,27.101499557495117,0.24164967551123642,0.2954061057801888,15.0,71.0,73.0,0.24489795918367346,0.2976991438129549
Curtis Mead,678554,42.0,3.0,26.0,19.0,0.233,nan,0.0,32.4,24.0,0.15,0.1988095238095238,12.0,52.8,46.8,0.216,0.2584047619047619,12.0,58.8,51.6,0.242,0.27663,12.0,0.242,0.27663,5.917399883270264,27.079599380493164,27.14310073852539,0.2616949554114295,0.3187331957036054,11.0,59.0,61.0,0.26258205689277897,0.31687091125382316
Nick Fortes,663743,24.0,5.0,19.0,21.0,0.229,nan,0.0,58.8,54.0,0.3,0.3208333333333333,14.399999999999999,61.199999999999996,56.4,0.258,0.3194166666666667,15.6,57.599999999999994,54.0,0.224,0.28378,15.6,0.224,0.28378,7.613900184631348,31.11750030517578,31.96489906311035,0.23937733727290186,0.2909979108317601,7.0,36.0,34.0,0.22950819672131148,0.27674248895129644
Henry Davis,680779,24.0,7.0,25.0,22.0,0.167,0.26372549019607844,22.8,43.199999999999996,49.199999999999996,0.15,0.2625,19.2,58.8,56.4,0.228,0.29025,12.0,49.199999999999996,44.4,0.194,0.26943,12.0,0.194,0.26943,2.9748001098632812,11.551400184631348,11.273699760437012,0.22573600445184602,0.30258459421880113,13.0,49.0,54.0,0.23249299719887956,0.3156910562220915
Max Schuemann,680474,31.0,2.0,20.0,13.0,0.197,nan,0.0,49.199999999999996,39.6,0.241,0.2935483870967742,13.2,58.8,52.8,0.246,0.3057741935483871,10.799999999999999,54.0,46.8,0.22,0.28153,10.799999999999999,0.22,0.28153,2.3452000617980957,14.796299934387207,12.155799865722656,0.21669867806993806,0.2818459628581251,6.0,58.0,44.0,0.22139303482587064,0.2870735655827769
Riley Adams,656180,18.0,8.0,29.0,24.0,0.186,nan,31.2,54.0,61.199999999999996,0.176,0.23055555555555557,20.4,62.4,58.8,0.237,0.2742777777777778,13.2,55.199999999999996,50.4,0.22,0.27613,13.2,0.22,0.27613,4.339900016784668,15.137399673461914,15.720499992370605,0.22580851410651667,0.2984371872650783,9.0,27.0,35.0,0.22265625,0.3042274976356162
Oswald Peraza,672724,36.0,5.0,24.0,20.0,0.164,nan,15.6,52.8,49.199999999999996,0.206,0.2638888888888889,16.8,60.0,55.199999999999996,0.237,0.29094444444444445,13.2,55.199999999999996,49.199999999999996,0.218,0.28044,13.2,0.218,0.28044,5.990300178527832,22.22130012512207,21.290800094604492,0.23278979510540254,0.30020335367648265,14.0,59.0,58.0,0.23218390804597702,0.29553835137618634
Ezequiel Duran,677649,15.0,nan,16.0,14.0,0.224,nan,0.0,28.799999999999997,26.4,0.15,0.0,15.6,55.199999999999996,50.4,0.216,0.159,9.6,57.599999999999994,51.6,0.244,0.26562,9.6,0.244,0.26562,4.712800025939941,19.34320068359375,20.003299713134766,0.25456802927181343,0.3036260434438779,11.0,52.0,51.0,0.24465558194774348,0.2958043994766117
Justin Turner,457759,52.0,3.0,14.0,18.0,0.219,nan,0.0,38.4,26.4,0.167,0.2326923076923077,12.0,54.0,46.8,0.22,0.27534615384615385,13.2,64.8,56.4,0.266,0.3225,13.2,0.266,0.3225,7.329100131988525,34.02090072631836,33.91510009765625,0.25354008065203926,0.316857639356622,11.0,54.0,51.0,0.25240384615384615,0.3143366806617769
