player_name,mlbam_id,year,signal,luck_score,era_actual,fip_actual,xera_actual,predicted_direction,actual_era_change,correct
Adam Wainwright,425794,2022,Slight Buy,0.35,4.1,3.48,4.85,IMPROVED,-1.15,True
Zack Greinke,425844,2022,Slight Sell,-0.337,2.86,3.55,6.17,DECLINED,2.21,True
Justin Verlander,434378,2022,Slight Sell,-0.311,2.08,2.7,2.0,DECLINED,0.53,True
Rich Hill,448179,2022,Buy Low,1.304,6.3,4.1,6.05,IMPROVED,-1.88,True
Charlie Morton,450203,2022,Slight Buy,0.572,6.5,5.43,6.48,IMPROVED,-2.66,True
Carlos Carrasco,471911,2022,Slight Buy,0.673,3.42,2.53,3.17,IMPROVED,-0.44,True
Kyle Gibson,502043,2022,Slight Sell,-0.365,3.18,3.92,3.56,DECLINED,1.43,True
Yu Darvish,506433,2022,Sell High,-0.738,1.86,3.17,4.06,DECLINED,0.78,True
Madison Bumgarner,518516,2022,Sell High,-0.843,1.95,3.71,2.05,DECLINED,3.22,True
Gerrit Cole,543037,2022,Slight Sell,-0.521,2.42,3.18,3.77,DECLINED,0.78,True
Nathan Eovaldi,543135,2022,Sell High,-0.882,3.12,4.48,4.02,DECLINED,1.23,True
Ross Stripling,548389,2022,Buy Low,0.931,2.77,1.48,3.1,IMPROVED,0.61,False
Zack Wheeler,554430,2022,Slight Buy,0.612,4.34,3.15,3.81,IMPROVED,-1.74,True
Patrick Corbin,571578,2022,Buy Low,0.885,4.32,2.62,5.76,IMPROVED,1.72,False
Miles Mikolas,571945,2022,Sell High,-1.071,1.26,3.16,1.58,DECLINED,2.22,True
Marcus Stroman,573186,2022,Buy Low,1.235,6.98,4.96,5.78,IMPROVED,-3.92,True
Kevin Gausman,592332,2022,Slight Buy,0.619,2.37,1.29,2.22,IMPROVED,1.59,False
Marco Gonzales,594835,2022,Buy Low,1.258,6.86,5.03,3.72,IMPROVED,-3.47,True
Austin Gomber,596295,2022,Slight Sell,-0.528,3.96,4.86,5.24,DECLINED,1.36,True
Nick Pivetta,601713,2022,Slight Buy,0.346,7.08,6.2,8.19,IMPROVED,-3.78,True
Adrian Houser,605288,2022,Slight Sell,-0.3,1.98,2.73,2.91,DECLINED,5.01,True
Joe Musgrove,605397,2022,Buy Low,0.933,4.34,2.76,3.88,IMPROVED,-1.74,True
Zach Thompson,605507,2022,Buy Low,2.499,9.95,5.84,6.87,IMPROVED,-6.13,True
Nick Martinez,607259,2022,Sell High,-1.34,4.38,6.22,6.12,DECLINED,-0.47,False
Kyle Freeland,607536,2022,Buy Low,0.907,4.68,3.34,4.25,IMPROVED,-0.58,True
Lucas Giolito,608337,2022,Buy Low,0.584,4.5,3.16,5.16,IMPROVED,0.9,False
Germán Márquez,608566,2022,Slight Buy,0.663,5.13,4.2,4.91,IMPROVED,0.42,False
Zach Eflin,621107,2022,Buy Low,0.982,3.91,2.27,2.22,IMPROVED,0.56,False
Walker Buehler,621111,2022,Slight Sell,-0.274,3.72,4.34,4.78,DECLINED,1.46,True
José Berríos,621244,2022,Sell High,-1.118,2.2,3.69,7.32,DECLINED,2.43,True
Taylor Hearn,621368,2022,Buy Low,1.454,7.45,4.7,6.59,IMPROVED,-2.75,True
Alex Wood,622072,2022,Buy Low,1.516,6.45,3.77,6.93,IMPROVED,-3.19,True
Luis Severino,622663,2022,Slight Sell,-0.39,2.42,3.1,1.44,DECLINED,0.55,True
Keegan Thompson,624522,2022,Sell High,-0.949,0.93,2.43,1.42,DECLINED,3.13,True
Wil Crowe,640444,2022,Sell High,-0.835,0.0,1.54,1.1,DECLINED,2.84,True
Dakota Hudson,641712,2022,Sell High,-0.719,2.84,4.42,4.3,DECLINED,1.32,True
Chad Kuhl,641771,2022,Sell High,-0.785,1.93,3.66,2.8,DECLINED,4.01,True
Tyler Mahle,641816,2022,Buy Low,1.742,5.54,2.33,3.27,IMPROVED,-2.11,True
Sandy Alcantara,645261,2022,Sell High,-0.95,1.88,3.22,2.09,DECLINED,0.55,True
Aaron Civale,650644,2022,Buy Low,3.28,10.19,4.63,3.93,IMPROVED,-6.37,True
Tanner Houck,656557,2022,Sell High,-1.213,1.96,3.75,4.77,DECLINED,1.59,True
Mitch Keller,656605,2022,Buy Low,1.851,7.29,4.24,4.29,IMPROVED,-3.68,True
Jordan Montgomery,656756,2022,Slight Sell,-0.319,2.25,3.0,2.93,DECLINED,1.62,True
Justin Steele,657006,2022,Buy Low,0.731,5.4,3.86,4.16,IMPROVED,-1.17,True
Spenser Watkins,657093,2022,Slight Sell,-0.485,3.98,5.12,4.62,DECLINED,0.52,True
Joe Ryan,657746,2022,Sell High,-0.731,1.19,2.84,2.61,DECLINED,3.57,True
Shohei Ohtani,660271,2022,Buy Low,0.8,3.72,2.12,2.41,IMPROVED,-1.24,True
Triston McKenzie,663474,2022,Buy Low,0.821,3.79,2.47,2.57,IMPROVED,-0.6,True
Daniel Lynch IV,663738,2022,Sell High,-0.872,3.92,5.23,5.21,DECLINED,1.51,True
JT Brubaker,664141,2022,Buy Low,0.998,6.08,4.71,4.58,IMPROVED,-1.74,True
Alek Manoah,666201,2022,Sell High,-0.944,1.23,2.72,1.55,DECLINED,1.74,True
Zach Plesac,668676,2022,Slight Sell,-0.378,3.42,4.03,5.66,DECLINED,1.1,True
Zac Gallen,668678,2022,Sell High,-0.672,0.96,2.19,1.81,DECLINED,2.44,True
Bruce Zimmermann,669145,2022,Slight Buy,0.551,4.03,3.06,4.79,IMPROVED,3.3,False
Corbin Burnes,669203,2022,Slight Sell,-0.564,1.72,2.84,1.68,DECLINED,0.75,True
Logan Gilbert,669302,2022,Slight Sell,-0.75,1.78,2.78,4.02,DECLINED,1.77,True
Tyler Wells,669330,2022,Slight Sell,-0.758,2.45,3.44,4.77,DECLINED,0.91,True
Joan Adon,672851,2022,Slight Buy,0.677,6.07,5.16,7.08,IMPROVED,1.39,False
Garrett Whitlock,676477,2022,Slight Sell,-0.456,1.15,2.14,0.71,DECLINED,3.12,True
Aaron Ashby,676879,2022,Sell High,-1.228,2.35,3.95,5.09,DECLINED,2.73,True
Josiah Gray,680686,2022,Slight Buy,0.434,5.4,4.39,5.59,IMPROVED,-0.57,True
Zack Greinke,425844,2023,Buy Low,0.858,7.2,5.9,6.38,IMPROVED,-2.48,True
Lance Lynn,458681,2023,Buy Low,1.256,7.33,5.03,5.42,IMPROVED,-0.94,True
Wade Miley,489119,2023,Sell High,-0.808,1.88,3.1,3.82,DECLINED,1.56,True
Kyle Gibson,502043,2023,Slight Sell,-0.568,3.38,4.26,4.22,DECLINED,1.01,True
Merrill Kelly,518876,2023,Slight Sell,-0.527,2.89,3.67,4.64,DECLINED,0.7,True
Martín Pérez,527048,2023,Slight Sell,-0.719,3.0,3.92,4.02,DECLINED,2.82,True
Tyler Anderson,542881,2023,Slight Sell,-0.708,5.13,5.95,5.5,DECLINED,-0.65,False
Gerrit Cole,543037,2023,Slight Sell,-0.563,1.07,1.94,2.24,DECLINED,2.26,True
Nathan Eovaldi,543135,2023,Buy Low,1.497,4.21,1.72,2.22,IMPROVED,-2.11,True
Sonny Gray,543243,2023,Slight Sell,-0.74,0.77,1.79,2.2,DECLINED,2.88,True
Patrick Corbin,571578,2023,Slight Buy,0.496,5.93,5.3,5.9,IMPROVED,-1.27,True
Marcus Stroman,573186,2023,Slight Sell,-0.514,2.76,3.75,4.15,DECLINED,1.66,True
Yusei Kikuchi,579328,2023,Sell High,-1.005,3.08,4.62,4.51,DECLINED,0.79,True
Jon Gray,592351,2023,Sell High,-1.378,3.28,5.41,5.43,DECLINED,0.42,True
Drew Smyly,592767,2023,Slight Buy,0.623,3.54,2.74,1.34,IMPROVED,1.47,False
Trevor Williams,592866,2023,Slight Sell,-0.336,3.81,4.48,5.34,DECLINED,1.24,True
Eduardo Rodriguez,593958,2023,Sell High,-0.823,1.78,3.23,2.06,DECLINED,2.08,True
Jakob Junis,596001,2023,Buy Low,0.992,8.59,6.71,5.7,IMPROVED,-5.43,True
Austin Gomber,596295,2023,Buy Low,1.001,7.57,6.1,6.63,IMPROVED,-3.02,True
Nick Pivetta,601713,2023,Slight Buy,0.376,5.47,4.8,5.61,IMPROVED,-2.02,True
Blake Snell,605483,2023,Sell High,-1.662,5.3,7.49,7.78,DECLINED,-3.41,False
Lucas Giolito,608337,2023,Buy Low,0.801,4.5,3.16,3.49,IMPROVED,-0.74,True
Michael Wacha,608379,2023,Buy Low,1.019,6.12,4.18,5.99,IMPROVED,-4.91,True
Brent Suter,608718,2023,Slight Buy,0.789,3.24,2.38,1.08,IMPROVED,-2.6,True
Cal Quantrill,615698,2023,Buy Low,0.791,5.76,4.42,5.18,IMPROVED,0.88,False
James Kaprielian,621076,2023,Buy Low,2.236,12.15,8.43,7.26,IMPROVED,-8.12,True
José Berríos,621244,2023,Buy Low,1.498,4.45,1.97,4.1,IMPROVED,-1.45,True
Matt Strahm,621381,2023,Sell High,-0.775,1.21,2.43,2.57,DECLINED,2.42,True
Kenta Maeda,628317,2023,Buy Low,2.51,8.62,4.38,4.4,IMPROVED,-5.99,True
Sean Manaea,640455,2023,Slight Buy,0.419,7.41,6.63,7.02,IMPROVED,-2.71,True
Dane Dunning,641540,2023,Sell High,-0.586,1.08,2.38,2.41,DECLINED,2.1,True
Ryan Yarbrough,642232,2023,Slight Sell,-0.501,3.6,4.4,5.8,DECLINED,-0.54,False
Jaime Barria,642545,2023,Buy Low,1.894,7.59,4.69,2.34,IMPROVED,-3.9,True
Sandy Alcantara,645261,2023,Buy Low,0.882,4.81,3.35,4.42,IMPROVED,-0.73,True
Jake Bird,656234,2023,Slight Sell,-0.246,0.75,1.68,1.98,DECLINED,-0.75,False
Dylan Cease,656302,2023,Buy Low,0.643,5.62,4.35,5.03,IMPROVED,-2.12,True
Tylor Megill,656731,2023,Sell High,-1.078,3.96,5.62,6.1,DECLINED,2.59,True
Jordan Montgomery,656756,2023,Slight Buy,0.434,3.09,2.33,3.35,IMPROVED,0.99,False
Justin Steele,657006,2023,Slight Sell,-0.535,2.02,2.96,2.75,DECLINED,1.4,True
Logan Webb,657277,2023,Buy Low,0.744,4.75,3.5,3.74,IMPROVED,-2.0,True
Clarke Schmidt,657376,2023,Buy Low,1.662,7.82,4.99,5.62,IMPROVED,-4.49,True
Mike Baumann,657508,2023,Sell High,-1.359,0.0,2.35,2.48,DECLINED,7.0,True
Shintaro Fujinami,660261,2023,Buy Low,2.821,10.59,5.92,7.28,IMPROVED,-5.36,True
Shohei Ohtani,660271,2023,Slight Sell,-0.186,2.28,2.96,2.51,DECLINED,1.92,True
Shane McClanahan,663556,2023,Slight Sell,-0.739,2.28,3.32,2.46,DECLINED,1.12,True
Brady Singer,663903,2023,Buy Low,1.949,7.98,4.7,6.45,IMPROVED,-3.57,True
Cristian Javier,664299,2023,Slight Sell,-0.545,3.14,3.97,4.97,DECLINED,1.19,True
Dean Kremer,665152,2023,Slight Buy,0.373,6.28,5.47,6.41,IMPROVED,-2.45,True
Jesús Luzardo,666200,2023,Slight Buy,0.167,4.0,3.36,3.07,IMPROVED,-0.93,True
Alek Manoah,666201,2023,Slight Sell,-0.48,3.9,4.65,5.88,DECLINED,1.86,True
Jhony Brito,666745,2023,Slight Sell,-0.535,2.49,3.52,5.56,DECLINED,2.68,True
Hunter Greene,668881,2023,Buy Low,0.738,2.96,1.46,2.37,IMPROVED,1.67,False
Graham Ashcraft,668933,2023,Sell High,-0.916,1.8,3.43,3.51,DECLINED,3.5,True
Ryne Nelson,669194,2023,Buy Low,0.77,6.39,4.84,4.61,IMPROVED,-1.8,True
Tyler Wells,669330,2023,Slight Sell,-0.376,2.79,3.62,2.47,DECLINED,1.39,True
George Kirby,669923,2023,Slight Buy,0.599,2.97,2.14,3.43,IMPROVED,0.73,False
Josh Winckowski,670174,2023,Sell High,-0.684,1.65,2.92,1.56,DECLINED,1.85,True
Johan Oviedo,670912,2023,Buy Low,0.782,5.01,3.56,2.96,IMPROVED,-1.02,True
Taj Bradley,671737,2023,Buy Low,0.846,3.52,2.19,1.34,IMPROVED,2.36,False
Reid Detmers,672282,2023,Buy Low,0.673,5.13,3.86,3.93,IMPROVED,-1.26,True
Roansy Contreras,672710,2023,Slight Buy,0.555,3.67,2.66,3.6,IMPROVED,1.99,False
Kodai Senga,673540,2023,Sell High,-1.088,3.76,5.19,4.65,DECLINED,-0.56,False
Xzavion Curry,675540,2023,Slight Sell,-0.359,2.12,2.92,3.12,DECLINED,0.42,True
JP Sears,676664,2023,Slight Buy,0.57,6.04,5.27,4.83,IMPROVED,-2.61,True
Josiah Gray,680686,2023,Sell High,-0.863,2.7,3.97,2.51,DECLINED,0.99,True
Hunter Brown,686613,2023,Slight Buy,0.738,3.07,1.94,2.46,IMPROVED,1.41,False
Kevin Kelly,687330,2023,Buy Low,0.991,2.77,1.48,3.15,IMPROVED,-2.77,True
Bryce Elder,693821,2023,Sell High,-1.162,1.88,3.59,4.85,DECLINED,1.63,True
Lance Lynn,458681,2024,Slight Sell,-0.673,4.05,5.09,4.83,DECLINED,1.06,True
Carlos Carrasco,471911,2024,Sell High,-1.321,3.44,5.34,5.05,DECLINED,2.0,True
Jose Quintana,500779,2024,Slight Sell,-0.552,3.07,4.02,6.54,DECLINED,1.55,True
David Robertson,502085,2024,Buy Low,1.682,3.38,0.85,3.07,IMPROVED,-0.81,True
Chase Anderson,502624,2024,Sell High,-1.662,1.06,3.92,5.58,DECLINED,4.34,True
Yu Darvish,506433,2024,Slight Buy,0.751,5.95,4.88,4.99,IMPROVED,-3.79,True
Tyler Anderson,542881,2024,Sell High,-2.038,2.36,5.31,4.95,DECLINED,1.0,True
Sonny Gray,543243,2024,Buy Low,0.789,2.45,1.05,0.94,IMPROVED,1.55,False
Kyle Hendricks,543294,2024,Buy Low,2.328,10.29,6.34,5.91,IMPROVED,-4.73,True
Patrick Corbin,571578,2024,Buy Low,1.838,7.09,3.92,6.8,IMPROVED,-2.67,True
James Paxton,572020,2024,Sell High,-3.207,1.82,6.75,6.16,DECLINED,2.66,True
Yusei Kikuchi,579328,2024,Slight Buy,0.391,2.48,1.86,1.98,IMPROVED,3.08,False
