player_name,mlbam_id,year,signal,luck_score,era_actual,fip_actual,xera_actual,predicted_direction,actual_era_change,correct
Ben Lively,594902,2024,Slight Sell,-0.747,1.76,2.9,3.05,DECLINED,1.7,True
Austin Gomber,596295,2024,Slight Sell,-0.483,4.0,4.99,4.46,DECLINED,1.06,True
Chris Bassitt,605135,2024,Slight Sell,-0.983,4.6,5.69,6.27,DECLINED,-1.41,False
Adrian Houser,605288,2024,Buy Low,1.971,8.33,5.03,6.53,IMPROVED,-3.69,True
Aaron Nola,605400,2024,Sell High,-0.888,2.11,3.83,3.38,DECLINED,1.53,True
Blake Snell,605483,2024,Buy Low,3.635,12.06,5.72,4.84,IMPROVED,-10.53,True
Carlos Rodón,607074,2024,Sell High,-1.237,1.95,3.82,2.93,DECLINED,2.97,True
Erick Fedde,607200,2024,Slight Sell,-0.605,2.4,3.5,2.6,DECLINED,0.79,True
Nick Martinez,607259,2024,Buy Low,2.336,6.11,2.42,3.59,IMPROVED,-3.62,True
Kyle Freeland,607536,2024,Buy Low,2.521,9.17,4.97,4.95,IMPROVED,-6.4,True
Cole Irvin,608344,2024,Slight Sell,-0.339,2.83,3.47,4.09,DECLINED,3.83,True
Brent Suter,608718,2024,Sell High,-1.826,0.0,2.86,5.89,DECLINED,5.71,True
Zach Eflin,621107,2024,Slight Buy,0.429,3.38,2.59,3.24,IMPROVED,1.1,False
José Berríos,621244,2024,Sell High,-1.521,0.73,3.29,4.2,DECLINED,4.6,True
Tanner Banks,621383,2024,Buy Low,4.167,11.32,4.26,4.92,IMPROVED,-7.46,True
Luis Castillo,622491,2024,Buy Low,0.683,4.11,2.76,2.94,IMPROVED,-1.04,True
Chris Flexen,623167,2024,Slight Sell,-0.464,4.44,5.4,5.5,DECLINED,1.24,True
Ranger Suarez,624133,2024,Sell High,-0.643,0.78,2.29,1.25,DECLINED,3.99,True
Reynaldo López,625643,2024,Sell High,-1.209,0.73,2.65,2.04,DECLINED,1.4,True
Pablo López,641154,2024,Buy Low,0.783,5.55,4.17,3.01,IMPROVED,-1.34,True
Tyler Alexander,641302,2024,Slight Sell,-0.441,3.51,4.27,2.4,DECLINED,3.12,True
Nestor Cortes,641482,2024,Slight Sell,-0.431,3.18,3.81,2.04,DECLINED,0.73,True
Dakota Hudson,641712,2024,Buy Low,1.282,6.46,4.63,4.51,IMPROVED,-2.0,True
Zack Littell,641793,2024,Buy Low,0.869,4.33,2.73,3.61,IMPROVED,0.92,False
Bailey Ober,641927,2024,Slight Sell,-0.434,0.9,1.9,1.2,DECLINED,2.75,True
Freddy Peralta,642547,2024,Slight Buy,0.474,3.63,2.65,4.38,IMPROVED,0.67,False
Dennis Santana,642701,2024,Buy Low,3.011,7.36,2.42,3.71,IMPROVED,-3.25,True
Aaron Civale,650644,2024,Buy Low,1.137,6.23,4.35,4.03,IMPROVED,-1.47,True
Cristopher Sánchez,650911,2024,Buy Low,0.572,3.77,2.54,3.1,IMPROVED,-1.31,True
Griffin Canning,656288,2024,Buy Low,1.635,7.71,4.92,4.27,IMPROVED,-3.96,True
Alex Faedo,656412,2024,Sell High,-2.081,1.65,5.06,4.19,DECLINED,1.53,True
Jack Flaherty,656427,2024,Buy Low,2.043,6.69,3.53,4.06,IMPROVED,-4.21,True
Mitch Keller,656605,2024,Slight Buy,0.435,4.75,3.99,4.93,IMPROVED,-1.95,True
Clarke Schmidt,657376,2024,Slight Sell,-0.767,2.75,3.51,4.18,DECLINED,-1.43,False
Joe Ryan,657746,2024,Buy Low,1.383,5.09,2.88,1.56,IMPROVED,-1.26,True
Emmanuel Clase,661403,2024,Slight Buy,0.367,4.5,3.6,3.24,IMPROVED,-1.26,True
Luis Gil,661563,2024,Slight Sell,-0.544,2.36,3.1,1.93,DECLINED,-0.54,False
Bailey Falter,663559,2024,Sell High,-0.878,1.54,3.36,3.1,DECLINED,2.23,True
Peter Lambert,663567,2024,Buy Low,2.853,6.32,1.63,3.76,IMPROVED,-0.67,True
Jake Irvin,663623,2024,Slight Buy,0.724,4.37,3.23,4.61,IMPROVED,-0.61,True
Patrick Sandoval,663776,2024,Buy Low,1.544,6.2,3.51,4.41,IMPROVED,-1.72,True
Jordan Hicks,663855,2024,Sell High,-0.816,1.83,3.39,2.17,DECLINED,3.52,True
Chris Paddack,663978,2024,Slight Buy,0.404,5.54,4.68,5.41,IMPROVED,-1.23,True
Javier Assad,665871,2024,Slight Sell,-0.585,2.23,3.25,2.59,DECLINED,1.74,True
Jesús Luzardo,666200,2024,Buy Low,1.238,7.46,5.27,5.36,IMPROVED,-3.78,True
Hunter Greene,668881,2024,Buy Low,0.904,3.94,2.43,1.49,IMPROVED,-1.4,True
Bryse Wilson,669060,2024,Sell High,-1.58,2.7,5.5,3.91,DECLINED,1.34,True
Ryne Nelson,669194,2024,Slight Buy,0.335,5.23,4.41,3.48,IMPROVED,-0.86,True
Corbin Burnes,669203,2024,Slight Sell,-0.524,3.51,4.21,3.8,DECLINED,-0.83,False
Logan Gilbert,669302,2024,Sell High,-0.785,2.18,3.62,3.65,DECLINED,0.76,True
Trevor Rogers,669432,2024,Buy Low,0.844,4.15,2.73,4.07,IMPROVED,0.48,False
Ronel Blanco,669854,2024,Sell High,-1.142,1.41,3.41,1.48,DECLINED,1.66,True
George Kirby,669923,2024,Buy Low,1.401,4.4,1.83,3.17,IMPROVED,-1.72,True
Josh Winckowski,670174,2024,Buy Low,0.706,3.45,2.14,5.19,IMPROVED,-0.59,True
Andrew Abbott,671096,2024,Slight Sell,-0.432,3.82,4.56,2.94,DECLINED,-0.81,False
Reid Detmers,672282,2024,Slight Buy,0.628,3.72,2.65,2.6,IMPROVED,4.92,False
JP Sears,676664,2024,Slight Sell,-0.467,3.68,4.67,4.62,DECLINED,0.86,True
Garrett Crochet,676979,2024,Buy Low,1.277,6.59,4.53,2.49,IMPROVED,-4.58,True
Slade Cecconi,677944,2024,Slight Sell,0.082,2.5,3.16,0.68,DECLINED,3.55,True
Grayson Rodriguez,680570,2024,Buy Low,0.828,5.32,3.69,4.14,IMPROVED,-1.86,True
Mitchell Parker,680730,2024,Slight Sell,-0.34,0.78,1.45,2.46,DECLINED,3.83,True
Victor Vodnik,680767,2024,Sell High,-2.148,0.0,3.77,3.48,DECLINED,4.32,True
Reese Olson,681857,2024,Buy Low,0.708,3.77,2.44,3.62,IMPROVED,-0.87,True
Bryce Miller,682243,2024,Sell High,-1.363,1.17,3.97,3.83,DECLINED,3.25,True
Jared Jones,683003,2024,Sell High,-0.965,2.86,4.37,3.67,DECLINED,1.08,True
Shota Imanaga,684007,2024,Slight Sell,-0.479,1.42,2.25,2.27,DECLINED,2.04,True
Justin Slaten,686580,2024,Slight Sell,-0.404,1.08,1.84,2.7,DECLINED,2.97,True
Hunter Brown,686613,2024,Buy Low,0.78,6.48,4.48,6.35,IMPROVED,-3.77,True
Bryce Jarvis,686826,2024,Sell High,-2.025,0.9,4.2,4.26,DECLINED,0.75,True
Kyle Harrison,690986,2024,Buy Low,0.803,4.5,3.18,3.88,IMPROVED,-0.72,True
Brandon Pfaadt,694297,2024,Buy Low,1.226,5.4,3.73,3.21,IMPROVED,-2.06,True
Gavin Stone,694813,2024,Buy Low,0.929,5.48,4.01,4.79,IMPROVED,-3.0,True
Charlie Morton,450203,2025,Buy Low,0.741,8.49,7.04,5.35,IMPROVED,-4.63,True
Jose Quintana,500779,2025,Sell High,-1.506,1.16,3.4,4.41,DECLINED,4.12,True
Chris Sale,519242,2025,Buy Low,0.614,4.75,3.46,3.24,IMPROVED,-3.7,True
Tyler Anderson,542881,2025,Sell High,-1.228,2.51,4.57,3.13,DECLINED,2.47,True
Michael Lorenzen,547179,2025,Slight Sell,-0.467,3.48,4.14,3.87,DECLINED,1.62,True
Andrew Heaney,571760,2025,Slight Sell,-0.2,2.64,3.26,3.08,DECLINED,3.22,True
Miles Mikolas,571945,2025,Buy Low,1.072,4.56,2.8,4.34,IMPROVED,0.45,False
Kevin Gausman,592332,2025,Slight Buy,0.724,4.88,3.86,3.7,IMPROVED,-1.39,True
Robbie Ray,592662,2025,Slight Sell,-0.736,3.6,4.5,4.02,DECLINED,-0.77,False
Jameson Taillon,592791,2025,Slight Sell,-0.508,2.48,3.44,3.47,DECLINED,2.24,True
Eduardo Rodriguez,593958,2025,Buy Low,1.624,6.26,3.36,3.24,IMPROVED,-0.59,True
Jacob deGrom,594798,2025,Slight Sell,-0.964,2.96,4.05,2.78,DECLINED,-0.55,False
Jeffrey Springs,605488,2025,Buy Low,1.386,8.74,6.36,4.99,IMPROVED,-4.94,True
Kyle Freeland,607536,2025,Buy Low,2.647,7.4,3.35,4.18,IMPROVED,-1.7,True
Max Fried,608331,2025,Sell High,-1.065,1.12,2.76,3.03,DECLINED,2.17,True
Tomoyuki Sugano,608372,2025,Sell High,-1.62,2.79,5.1,5.28,DECLINED,2.42,True
Michael Wacha,608379,2025,Slight Sell,-0.758,1.61,2.71,3.38,DECLINED,1.35,True
Germán Márquez,608566,2025,Buy Low,2.831,7.79,3.85,5.77,IMPROVED,-2.49,True
Cal Quantrill,615698,2025,Buy Low,1.482,7.36,4.83,6.09,IMPROVED,-4.15,True
Walker Buehler,621111,2025,Slight Sell,-0.312,3.38,4.02,3.95,DECLINED,3.82,True
José Berríos,621244,2025,Sell High,-0.869,2.86,4.23,3.69,DECLINED,1.12,True
Tyler Alexander,641302,2025,Buy Low,1.014,4.58,3.25,4.4,IMPROVED,-2.72,True
Zack Littell,641793,2025,Slight Sell,-0.478,5.93,6.69,6.33,DECLINED,-2.91,False
Tyler Mahle,641816,2025,Sell High,-0.887,0.91,2.46,2.45,DECLINED,1.69,True
Bailey Ober,641927,2025,Sell High,-1.081,1.8,3.33,2.95,DECLINED,4.37,True
Freddy Peralta,642547,2025,Sell High,-1.637,1.05,3.45,2.52,DECLINED,2.22,True
Sandy Alcantara,645261,2025,Buy Low,1.635,8.86,6.24,6.98,IMPROVED,-2.98,True
Cristopher Sánchez,650911,2025,Slight Buy,0.253,3.7,3.1,2.51,IMPROVED,-1.69,True
Jake Bird,656234,2025,Buy Low,1.098,1.8,0.5,1.79,IMPROVED,0.73,False
Griffin Canning,656288,2025,Slight Sell,-0.651,2.13,2.9,3.8,DECLINED,1.7,True
Dylan Cease,656302,2025,Buy Low,1.656,6.2,3.02,3.66,IMPROVED,-1.8,True
Grant Holmes,656550,2025,Sell High,-1.661,2.74,5.23,4.37,DECLINED,1.12,True
Sean Newcomb,656794,2025,Buy Low,1.339,5.4,2.77,3.79,IMPROVED,-2.31,True
Logan Webb,657277,2025,Slight Buy,0.669,2.8,1.6,2.09,IMPROVED,0.99,False
Casey Mize,663554,2025,Sell High,-1.094,2.17,4.03,1.49,DECLINED,2.49,True
Bailey Falter,663559,2025,Slight Buy,0.626,6.38,5.43,4.04,IMPROVED,-3.59,True
Jake Irvin,663623,2025,Slight Sell,-0.319,3.96,4.64,4.37,DECLINED,1.2,True
Chris Paddack,663978,2025,Slight Sell,-0.529,3.38,4.31,3.28,DECLINED,0.87,True
Framber Valdez,664285,2025,Slight Buy,0.536,4.66,3.72,4.23,IMPROVED,-2.53,True
Dean Kremer,665152,2025,Slight Buy,0.369,6.48,5.82,5.91,IMPROVED,-3.05,True
Edward Cabrera,665795,2025,Slight Buy,0.551,6.63,5.47,4.76,IMPROVED,-4.05,True
Nick Lodolo,666157,2025,Slight Sell,-0.365,2.43,3.17,2.64,DECLINED,1.06,True
Zac Gallen,668678,2025,Slight Buy,0.65,5.02,3.9,3.32,IMPROVED,0.48,False
Dustin May,669160,2025,Slight Buy,0.663,4.33,3.29,4.06,IMPROVED,0.64,False
Logan Gilbert,669302,2025,Slight Buy,0.499,2.7,1.9,1.29,IMPROVED,1.69,False
Shane Baz,669358,2025,Slight Sell,-0.694,1.84,2.9,1.73,DECLINED,2.79,True
Carmen Mlodzinski,669387,2025,Slight Buy,0.301,4.5,3.74,5.12,IMPROVED,-1.62,True
Matthew Liberatore,669461,2025,Slight Buy,0.798,2.97,1.88,2.57,IMPROVED,1.57,False
Brenan Hanifee,669724,2025,Sell High,-1.018,0.0,1.93,2.94,DECLINED,6.0,True
Andrew Abbott,671096,2025,Slight Sell,-0.486,3.6,4.63,2.0,DECLINED,-1.28,False
Logan Allen,671106,2025,Slight Sell,-0.766,3.2,4.24,4.52,DECLINED,1.24,True
Taj Bradley,671737,2025,Slight Sell,-0.396,4.3,4.91,3.54,DECLINED,-0.83,False
Kodai Senga,673540,2025,Slight Sell,-0.605,1.95,2.74,2.49,DECLINED,0.48,True
Tanner Bibee,676440,2025,Sell High,-1.103,5.54,7.22,4.84,DECLINED,-0.71,False
JP Sears,676664,2025,Slight Sell,-0.541,2.67,3.51,2.9,DECLINED,3.2,True
Max Meyer,676974,2025,Slight Buy,0.489,3.54,2.71,3.95,IMPROVED,3.5,False
Garrett Crochet,676979,2025,Slight Sell,-0.39,1.86,2.63,3.06,DECLINED,0.43,True
Sean Burke,680732,2025,Slight Buy,0.527,8.41,7.53,7.24,IMPROVED,-4.4,True
Shane Smith,681343,2025,Slight Sell,-0.415,2.27,3.01,3.79,DECLINED,3.95,True
Kyle Leahy,681517,2025,Sell High,-0.7,0.0,2.1,2.3,DECLINED,2.18,True
Reese Olson,681857,2025,Slight Sell,-0.67,1.63,2.45,3.46,DECLINED,1.2,True
Shota Imanaga,684007,2025,Sell High,-1.242,3.86,5.39,5.07,DECLINED,-0.77,False
Ryan Pepiot,686752,2025,Sell High,-0.956,4.94,6.21,5.08,DECLINED,-1.55,False
Jack Kochanowicz,686799,2025,Slight Sell,-0.443,5.19,5.83,5.57,DECLINED,0.66,True
Brandon Pfaadt,694297,2025,Sell High,-0.842,2.48,3.76,4.65,DECLINED,2.85,True
Chad Patrick,694477,2025,Sell High,-1.515,1.5,3.68,3.37,DECLINED,2.17,True
Landen Roupp,694738,2025,Slight Buy,0.236,4.6,3.92,3.09,IMPROVED,-2.52,True
Paul Skenes,694973,2025,Slight Buy,0.699,2.78,1.71,1.05,IMPROVED,-1.07,True
Will Warren,701542,2025,Slight Buy,0.65,4.84,3.95,4.78,IMPROVED,-1.48,True
Chase Dollander,801403,2025,Slight Buy,0.761,7.66,6.51,5.61,IMPROVED,-1.01,True
Hayden Birdsong,806185,2025,Sell High,-1.157,0.0,1.7,2.98,DECLINED,5.11,True
