player_name,mlbam_id,year,signal,luck_score,era_actual,fip_actual,xera_actual,predicted_direction,actual_era_change,in_eval,correct
"Strahm, Matt",621381,2023,Sell high,-0.2232,1.21,2.43,2.57,DECLINED,4.38,True,True
"Castillo, Luis",622491,2023,Neutral,-0.005,2.2,2.16,3.68,,1.89,False,
"Flexen, Chris",623167,2023,Neutral,0.1738,9.31,6.31,5.31,,-0.45,False,
"Maeda, Kenta",628317,2023,Neutral,0.3292,8.62,4.38,4.4,,-5.94,False,
"Urías, Julio",628711,2023,Neutral,0.024,5.26,5.2,3.36,,0.29,False,
"Manaea, Sean",640455,2023,Neutral,0.0178,7.36,6.86,7.02,,-1.72,False,
"López, Pablo",641154,2023,Neutral,0.2758,3.9,2.47,3.07,,0.15,False,
"Alexander, Tyler",641302,2023,Neutral,0.0671,6.46,4.93,4.91,,-2.06,False,
"Cortes, Nestor",641482,2023,Neutral,0.0919,4.41,4.17,2.74,,-0.2,False,
"Dunning, Dane",641540,2023,Neutral,-0.0603,2.21,2.76,2.41,,1.11,False,
"Honeywell, Brent",641703,2023,Neutral,0.0,4.86,4.96,3.96,,1.32,False,
"Yarbrough, Ryan",642232,2023,Neutral,-0.03,4.86,4.54,5.8,,-1.8,False,
"Barria, Jaime",642545,2023,Neutral,0.1993,5.06,3.73,2.34,,0.22,False,
"Peralta, Freddy",642547,2023,Neutral,0.0613,3.18,2.78,3.04,,1.77,False,
"Alcantara, Sandy",645261,2023,Buy low,0.1371,4.81,3.35,4.42,IMPROVED,-0.59,True,True
"King, Michael",650633,2023,Buy low,0.2806,4.02,1.5,3.25,IMPROVED,0.67,True,False
"Bird, Jake",656234,2023,Neutral,0.2604,4.34,2.35,1.98,,2.47,False,
"Canning, Griffin",656288,2023,Neutral,-0.0328,3.6,3.83,4.51,,0.48,False,
"Cease, Dylan",656302,2023,Neutral,0.0483,5.62,4.35,5.03,,-1.99,False,
"Flaherty, Jack",656427,2023,Neutral,-0.0168,3.98,4.65,4.69,,0.08,False,
"Houck, Tanner",656557,2023,Neutral,0.1143,4.91,3.92,3.39,,-0.08,False,
"Keller, Mitch",656605,2023,Neutral,-0.0017,2.9,3.07,3.01,,1.57,False,
"Kopech, Michael",656629,2023,Neutral,0.0,6.66,6.92,8.15,,-2.82,False,
"Megill, Tylor",656731,2023,Slight sell,-0.1293,3.96,5.62,6.1,DECLINED,2.89,True,True
"Montgomery, Jordan",656756,2023,Neutral,0.1692,3.09,2.33,3.35,,1.08,False,
"Peterson, David",656849,2023,Neutral,0.1374,8.06,5.28,5.17,,-3.16,False,
"Steele, Justin",657006,2023,Sell high,-0.1936,2.02,2.96,2.75,DECLINED,1.62,True,True
"Webb, Logan",657277,2023,Buy low,0.2361,4.75,3.5,3.73,IMPROVED,-1.39,True,True
"Schmidt, Clarke",657376,2023,Neutral,0.1241,7.82,4.99,5.62,,-4.46,False,
"Baumann, Mike",657508,2023,Neutral,0.057,3.45,3.1,2.48,,2.84,False,
"Ryan, Joe",657746,2023,Neutral,0.069,3.09,2.85,2.08,,1.29,False,
"Fujinami, Shintaro",660261,2023,Neutral,0.2026,11.0,6.16,7.28,,-5.11,False,
"Ohtani, Shohei",660271,2023,Slight sell,-0.0933,2.28,2.96,2.51,DECLINED,1.93,True,True
"McClanahan, Shane",663556,2023,Neutral,0.0098,2.28,3.32,2.46,,1.13,False,
"Sandoval, Patrick",663776,2023,Neutral,0.0305,4.26,3.97,3.84,,-0.19,False,
"Singer, Brady",663903,2023,Neutral,0.2852,7.98,4.7,6.45,,-3.37,False,
"Valdez, Framber",664285,2023,Neutral,-0.0269,3.51,3.4,4.4,,0.25,False,
"Javier, Cristian",664299,2023,Slight sell,-0.1402,3.14,3.97,4.97,DECLINED,1.26,True,True
"Kremer, Dean",665152,2023,Neutral,0.0408,6.28,5.47,6.41,,-2.44,False,
"Cabrera, Edward",665795,2023,Neutral,0.0,4.0,5.14,4.0,,-0.17,False,
"Garrett, Braxton",666129,2023,Neutral,0.0208,2.45,2.37,4.07,,1.88,False,
"Thompson, Mason",666168,2023,Neutral,0.0341,2.6,2.41,1.98,,3.26,False,
"Luzardo, Jesús",666200,2023,Slight buy,0.1017,4.0,3.36,3.07,IMPROVED,-0.8,True,True
"Manoah, Alek",666201,2023,Slight sell,-0.1196,3.9,4.65,5.88,DECLINED,3.3,True,True
"Muller, Kyle",666205,2023,Neutral,0.0353,6.65,5.71,7.29,,2.08,False,
"Wentz, Joey",666214,2023,Neutral,0.0463,4.84,4.26,4.0,,1.79,False,
"Brito, Jhony",666745,2023,Neutral,0.0365,5.24,4.22,5.56,,-0.01,False,
"Gallen, Zac",668678,2023,Neutral,-0.031,1.38,1.39,0.86,,2.57,False,
"Greene, Hunter",668881,2023,Neutral,0.1776,2.96,1.46,2.37,,1.71,False,
"Ashcraft, Graham",668933,2023,Sell high,-0.282,1.8,3.43,3.51,DECLINED,4.52,True,True
"Gore, MacKenzie",669022,2023,Neutral,0.0,2.7,3.25,2.76,,2.35,False,
"Wilson, Bryse",669060,2023,Neutral,-0.0578,2.7,2.8,3.79,,2.16,False,
"Nelson, Ryne",669194,2023,Neutral,0.1206,6.39,4.84,4.62,,-1.71,False,
"Burnes, Corbin",669203,2023,Neutral,0.0,3.58,3.64,3.6,,-0.01,False,
"Gilbert, Logan",669302,2023,Buy low,0.1703,3.95,3.06,2.07,IMPROVED,-0.26,True,True
"Wells, Tyler",669330,2023,Neutral,-0.0214,2.79,3.62,2.47,,1.54,False,
"Englert, Mason",669438,2023,Neutral,0.1091,6.23,4.95,3.54,,0.89,False,
"Bieber, Shane",669456,2023,Neutral,0.0116,3.73,3.51,4.62,,0.61,False,
"Wesneski, Hayden",669713,2023,Neutral,0.0,5.64,5.74,5.99,,-1.56,False,
"Kirby, George",669923,2023,Neutral,0.114,2.97,2.14,3.43,,0.85,False,
"Winckowski, Josh",670174,2023,Slight sell,-0.128,1.47,2.83,1.56,DECLINED,3.69,True,True
"Oviedo, Johan",670912,2023,Neutral,0.3077,5.01,3.56,2.96,,-0.95,False,
"Bradley, Taj",671737,2023,Neutral,0.1929,3.52,2.19,1.34,,2.53,False,
"Detmers, Reid",672282,2023,Buy low,0.1449,5.13,3.86,3.93,IMPROVED,-1.23,True,True
"Contreras, Roansy",672710,2023,Neutral,0.1292,3.67,2.66,3.6,,4.73,False,
"Senga, Kodai",673540,2023,Neutral,0.0,3.76,5.19,4.65,,-0.49,False,
"Curry, Xzavion",675540,2023,Slight sell,-0.139,2.0,3.16,3.12,DECLINED,1.46,True,True
"Grove, Michael",675627,2023,Neutral,0.1513,6.32,4.31,3.94,,-0.01,False,
"Strider, Spencer",675911,2023,Neutral,0.0416,1.8,1.37,2.12,,2.75,False,
"Whitlock, Garrett",676477,2023,Neutral,0.0571,6.0,5.7,4.55,,-0.65,False,
"Fleming, Josh",676596,2023,Neutral,0.0321,3.26,2.69,3.71,,2.78,False,
"Sears, JP",676664,2023,Neutral,0.0507,6.04,5.27,4.83,,-2.58,False,
"Crawford, Kutter",676710,2023,Neutral,0.0,3.7,4.05,1.66,,0.28,False,
"Weathers, Ryan",677960,2023,Slight sell,-0.1105,2.6,3.45,4.43,DECLINED,6.64,True,True
"Rodriguez, Grayson",680570,2023,Neutral,-0.0237,2.96,2.73,3.92,,4.1,False,
"Gray, Josiah",680686,2023,Neutral,-0.0379,2.7,3.97,2.51,,1.14,False,
"Waldichuk, Ken",686610,2023,Neutral,0.0,6.1,6.84,5.42,,0.3,False,
"Brown, Hunter",686613,2023,Neutral,0.2032,3.07,1.94,2.46,,1.45,False,
"Kelly, Kevin",687330,2023,Neutral,0.3038,4.5,2.04,3.15,,-0.86,False,
"Elder, Bryce",693821,2023,Sell high,-0.3032,1.88,3.59,4.85,DECLINED,1.68,True,True
"Morton, Charlie",450203,2024,Neutral,0.2208,4.08,3.18,3.37,,0.52,False,
"Lynn, Lance",458681,2024,Neutral,-0.0322,4.05,5.09,4.83,,1.33,False,
"Carrasco, Carlos",471911,2024,Slight sell,-0.1354,3.44,5.34,5.05,DECLINED,2.14,True,True
"Quintana, Jose",500779,2024,Sell high,-0.349,3.07,4.02,6.54,DECLINED,1.64,True,True
"Gibson, Kyle",502043,2024,Neutral,0.0192,5.35,5.26,6.13,,-1.1,False,
"Robertson, David",502085,2024,Neutral,0.0141,2.4,1.97,3.07,,1.82,False,
"Anderson, Chase",502624,2024,Slight sell,-0.1034,4.12,5.59,5.58,DECLINED,2.63,True,True
"Darvish, Yu",506433,2024,Neutral,0.0487,5.95,4.88,4.99,,-3.75,False,
"Sale, Chris",519242,2024,Neutral,0.1104,3.13,2.78,1.47,,-0.98,False,
"Pérez, Martín",527048,2024,Sell high,-0.1632,2.65,2.84,4.92,DECLINED,4.15,True,True
"Anderson, Tyler",542881,2024,Sell high,-0.6884,2.36,5.31,4.95,DECLINED,1.04,True,True
"Armstrong, Shawn",542888,2024,Neutral,0.3705,4.11,1.27,1.82,,3.75,False,
"Eovaldi, Nathan",543135,2024,Neutral,0.0,3.6,4.44,4.02,,-0.27,False,
"Gray, Sonny",543243,2024,Neutral,0.2477,2.45,1.05,0.94,,1.8,False,
"Hendricks, Kyle",543294,2024,Neutral,0.1943,10.29,6.34,5.91,,-4.33,False,
"Suárez, Albert",544150,2024,Neutral,-0.0598,2.35,2.58,3.38,,2.0,False,
"Lorenzen, Michael",547179,2024,Neutral,0.0,4.37,4.56,5.25,,-1.13,False,
"Stripling, Ross",548389,2024,Neutral,0.2204,4.5,3.51,4.02,,4.61,False,
"Wheeler, Zack",554430,2024,Neutral,0.2559,3.47,2.52,2.1,,0.42,False,
"Ureña, José",570632,2024,Slight sell,-0.0784,3.06,3.44,4.15,DECLINED,0.3,True,True
"Corbin, Patrick",571578,2024,Neutral,0.1619,7.09,3.92,6.8,,-2.43,False,
"Heaney, Andrew",571760,2024,Neutral,0.0,5.09,5.19,4.58,,-2.09,False,
"Law, Derek",571882,2024,Neutral,0.3084,6.06,3.16,4.74,,0.18,False,
"Mikolas, Miles",571945,2024,Neutral,-0.0351,4.18,3.94,5.41,,0.34,False,
"Paxton, James",572020,2024,Sell high,-0.4413,1.82,6.75,6.16,DECLINED,3.41,True,True
"Stroman, Marcus",573186,2024,Neutral,0.0,4.62,4.99,4.2,,-0.36,False,
"Kikuchi, Yusei",579328,2024,Neutral,0.1129,2.48,1.86,1.98,,3.16,False,
"Gausman, Kevin",592332,2024,Neutral,0.0844,6.08,4.07,5.73,,-1.27,False,
"Gray, Jon",592351,2024,Neutral,0.0215,2.61,1.99,4.02,,1.59,False,
"Williams, Trevor",592866,2024,Slight sell,-0.1172,2.03,2.29,3.49,DECLINED,0.42,True,True
"Lively, Ben",594902,2024,Sell high,-0.1575,1.76,2.9,3.05,DECLINED,1.71,True,True
"Weaver, Luke",596133,2024,Slight sell,-0.0737,2.75,3.86,2.74,DECLINED,1.39,True,True
"Gomber, Austin",596295,2024,Slight sell,-0.0905,4.0,4.99,4.46,DECLINED,1.08,True,True
"Vieira, Thyago",600986,2024,Neutral,0.0,5.74,6.1,4.5,,0.59,False,
"Bassitt, Chris",605135,2024,Neutral,-0.0044,4.6,5.69,6.28,,-1.28,False,
"Houser, Adrian",605288,2024,Neutral,0.1492,8.33,5.03,6.53,,-3.38,False,
"Nola, Aaron",605400,2024,Sell high,-0.6695,2.11,3.83,3.38,DECLINED,1.55,True,True
"Snell, Blake",605483,2024,Neutral,0.3207,12.06,5.72,4.84,,-10.34,False,
"Turnbull, Spencer",605513,2024,Sell high,-0.3193,1.67,2.95,2.87,DECLINED,2.43,True,True
"Rea, Colin",607067,2024,Sell high,-0.4225,3.43,4.83,6.01,DECLINED,0.17,True,True
"Rodón, Carlos",607074,2024,Sell high,-0.1705,1.95,3.82,2.93,DECLINED,3.0,True,True
"Glasnow, Tyler",607192,2024,Neutral,0.0891,2.09,1.81,1.51,,1.92,False,
"Fedde, Erick",607200,2024,Sell high,-0.1894,2.4,3.5,2.6,DECLINED,0.86,True,True
"Martinez, Nick",607259,2024,Buy low,0.4773,6.11,2.42,3.59,IMPROVED,-2.7,True,True
"Freeland, Kyle",607536,2024,Neutral,0.1914,9.17,4.97,4.95,,-6.34,False,
"Lugo, Seth",607625,2024,Sell high,-0.5291,2.17,4.14,6.03,DECLINED,0.33,True,True
"Fried, Max",608331,2024,Neutral,0.0316,3.6,3.5,2.89,,-0.55,False,
"Irvin, Cole",608344,2024,Sell high,-0.1778,2.83,3.47,4.09,DECLINED,4.01,True,True
"Wacha, Michael",608379,2024,Neutral,0.0156,4.01,3.78,4.38,,-1.12,False,
"Suter, Brent",608718,2024,Slight sell,-0.1446,3.74,4.58,5.89,DECLINED,1.19,True,True
"Quantrill, Cal",615698,2024,Sell high,-0.209,3.27,5.1,3.34,DECLINED,0.45,True,True
"Eflin, Zach",621107,2024,Neutral,0.1285,3.38,2.59,3.24,,1.18,False,
"Berríos, José",621244,2024,Sell high,-0.9016,0.73,3.29,4.2,DECLINED,4.67,True,True
"Banks, Tanner",621383,2024,Buy low,1.0617,12.0,3.3,4.92,IMPROVED,-6.91,True,True
"Castillo, Luis",622491,2024,Buy low,0.375,4.11,2.76,2.94,IMPROVED,-1.0,True,True
"Severino, Luis",622663,2024,Neutral,-0.0533,2.86,3.1,3.31,,0.9,False,
"Flexen, Chris",623167,2024,Slight sell,-0.0864,4.44,5.4,5.5,DECLINED,1.37,True,True
"Suarez, Ranger",624133,2024,Sell high,-0.599,0.78,2.29,1.25,DECLINED,4.11,True,True
"López, Reynaldo",625643,2024,Sell high,-0.1852,0.73,2.65,2.04,DECLINED,1.46,True,True
"Maeda, Kenta",628317,2024,Neutral,0.0,4.5,5.1,3.17,,2.32,False,
"Manaea, Sean",640455,2024,Neutral,0.0244,3.45,2.93,5.36,,0.3,False,
"López, Pablo",641154,2024,Neutral,0.1353,5.55,4.17,3.01,,-1.19,False,
"Alexander, Tyler",641302,2024,Neutral,0.0,3.51,4.27,2.4,,3.3,False,
"Cortes, Nestor",641482,2024,Neutral,0.0,3.18,3.81,2.04,,0.8,False,
"Dunning, Dane",641540,2024,Sell high,-0.1995,4.15,4.87,5.5,DECLINED,0.42,True,True
"Hudson, Dakota",641712,2024,Neutral,0.134,6.46,4.63,4.51,,-1.96,False,
"Littell, Zack",641793,2024,Buy low,0.236,4.33,2.73,3.61,IMPROVED,0.93,True,False
"Ober, Bailey",641927,2024,Sell high,-0.2084,0.9,1.9,1.2,DECLINED,2.77,True,True
"Yarbrough, Ryan",642232,2024,Neutral,-0.0239,3.38,4.41,2.91,,1.16,False,
"Peralta, Freddy",642547,2024,Buy low,0.0565,3.63,2.65,4.38,IMPROVED,0.95,True,False
"Santana, Dennis",642701,2024,Neutral,0.1702,4.2,2.7,3.71,,3.09,False,
"Soroka, Michael",647336,2024,Neutral,-0.0684,5.72,7.23,7.13,,0.09,False,
"King, Michael",650633,2024,Neutral,0.031,5.97,5.86,4.57,,-3.64,False,
"Civale, Aaron",650644,2024,Buy low,0.1423,6.23,4.35,4.03,IMPROVED,-1.28,True,True
"Sánchez, Cristopher",650911,2024,Buy low,0.2186,3.77,2.54,3.1,IMPROVED,-1.28,True,True
"Canning, Griffin",656288,2024,Neutral,0.1507,7.71,4.92,4.26,,-3.83,False,
"Cease, Dylan",656302,2024,Neutral,0.0195,3.19,2.91,3.53,,0.89,False,
"Faedo, Alex",656412,2024,Slight sell,-0.1337,3.38,6.31,4.19,DECLINED,1.38,True,True
"Flaherty, Jack",656427,2024,Buy low,0.6283,6.69,3.53,4.06,IMPROVED,-4.21,True,True
"Houck, Tanner",656557,2024,Sell high,-0.1561,1.77,1.74,2.81,DECLINED,1.76,True,True
"Keller, Mitch",656605,2024,Neutral,0.1205,4.75,3.99,4.93,,-1.9,False,
"Webb, Logan",657277,2024,Sell high,-0.2567,2.29,2.59,5.08,DECLINED,2.18,True,True
"Schmidt, Clarke",657376,2024,Neutral,0.0,2.75,3.51,4.18,,-1.41,False,
"Ryan, Joe",657746,2024,Buy low,0.322,5.09,2.88,1.56,IMPROVED,-1.17,True,True
"Suarez, José",660761,2024,Neutral,0.2463,11.88,6.88,6.37,,-2.14,False,
"Clase, Emmanuel",661403,2024,Neutral,0.0377,2.3,1.44,3.24,,-0.57,False,
"Gil, Luis",661563,2024,Neutral,0.0,2.36,3.1,1.93,,0.06,False,
"Waldron, Matt",663362,2024,Neutral,-0.0586,3.26,3.63,4.22,,0.88,False,
"Feltner, Ryan",663372,2024,Buy low,0.2291,5.31,3.64,2.68,IMPROVED,0.54,True,False
"McKenzie, Triston",663474,2024,Neutral,0.0,5.32,5.55,4.68,,-0.05,False,
"Mize, Casey",663554,2024,Slight sell,-0.1236,2.48,2.98,3.34,DECLINED,2.38,True,True
"Falter, Bailey",663559,2024,Sell high,-0.2889,1.54,3.36,3.1,DECLINED,2.17,True,True
"Lambert, Peter",663567,2024,Buy low,0.6207,7.11,2.31,3.77,IMPROVED,-1.24,True,True
"Irvin, Jake",663623,2024,Buy low,0.0819,4.37,3.23,4.61,IMPROVED,-0.5,True,True
"Sandoval, Patrick",663776,2024,Neutral,0.2411,6.2,3.51,4.41,,-1.51,False,
"Hicks, Jordan",663855,2024,Sell high,-0.2465,1.83,3.39,2.17,DECLINED,3.67,True,True
"Singer, Brady",663903,2024,Slight sell,-0.1485,3.33,4.58,5.1,DECLINED,0.06,True,True
"Paddack, Chris",663978,2024,Neutral,0.0354,5.54,4.68,5.41,,-1.21,False,
"Kremer, Dean",665152,2024,Neutral,-0.0686,3.89,3.97,5.14,,1.51,False,
"Cabrera, Edward",665795,2024,Buy low,0.3883,5.4,2.3,3.57,IMPROVED,0.56,True,False
"Assad, Javier",665871,2024,Sell high,-0.1539,2.23,3.25,2.58,DECLINED,1.82,True,True
"Ragans, Cole",666142,2024,Neutral,0.3002,3.3,1.5,3.43,,-0.28,False,
"Lodolo, Nick",666157,2024,Neutral,-0.0242,1.69,1.35,2.96,,2.6,False,
"Luzardo, Jesús",666200,2024,Neutral,0.113,7.46,5.27,5.36,,-3.78,False,
