name,team,fpts,GP,R,HR,RBI,AVG,SB,year
Patrick Bailey,SF,225.0,121,46.0,8.0,46.0,0.234,4.0,2024
Santiago Espinal,LAD,224.0,118,32.0,9.0,45.0,0.246,11.0,2024
Jorge Polanco,NYM,223.5,118,43.0,16.0,45.0,0.213,4.0,2024
Tyler Freeman,COL,222.5,118,48.0,7.0,32.0,0.209,11.0,2024
Gabriel Moreno,ARI,222.0,97,39.0,5.0,45.0,0.266,3.0,2024
Davis Schneider,TOR,222.0,135,48.0,13.0,46.0,0.191,6.0,2024
Jared Triolo,PIT,214.0,125,41.0,9.0,46.0,0.216,8.0,2024
Alejandro Kirk,TOR,210.5,103,23.0,5.0,54.0,0.253,,2024
Royce Lewis,MIN,210.0,82,40.0,16.0,47.0,0.233,,2024
Travis d'Arnaud,LAA,209.5,99,40.0,15.0,48.0,0.238,1.0,2024
Enrique Hernandez,LAD,209.5,126,44.0,12.0,42.0,0.229,,2024
Nolan Gorman,STL,208.5,107,42.0,19.0,50.0,0.203,6.0,2024
Jake Bauers,MIL,207.0,117,45.0,12.0,43.0,0.199,13.0,2024
Mitch Garver,SEA,206.5,114,37.0,15.0,51.0,0.172,,2024
Richard Palacios,TB,204.5,92,46.0,5.0,21.0,0.223,19.0,2024
Francisco Alvarez,NYM,200.0,100,39.0,11.0,47.0,0.237,1.0,2024
Jose Iglesias,SD,196.5,85,39.0,4.0,26.0,0.337,6.0,2024
Freddy Fermin,SD,196.0,111,40.0,6.0,36.0,0.271,2.0,2024
Spencer Torkelson,DET,194.5,92,45.0,10.0,37.0,0.219,,2024
Thairo Estrada,BAL,194.0,96,43.0,9.0,47.0,0.217,2.0,2024
Whit Merrifield,ATL,194.0,95,44.0,4.0,15.0,0.222,17.0,2024
Ramon Urias,STL,192.5,100,39.0,11.0,37.0,0.254,1.0,2024
Miguel Amaya,CHC,192.0,117,32.0,8.0,47.0,0.232,,2024
Joey Bart,PIT,191.5,80,38.0,13.0,45.0,0.265,,2024
Anthony Rizzo,NYY,189.5,92,38.0,8.0,35.0,0.228,,2024
Nicky Lopez,CHC,188.5,124,40.0,1.0,21.0,0.241,5.0,2024
Oswaldo Cabrera,NYY,188.5,109,47.0,8.0,36.0,0.247,4.0,2024
Amed Rosario,NYY,184.5,103,29.0,3.0,32.0,0.28,13.0,2024
Kevin Newman,LAA,183.0,111,41.0,3.0,28.0,0.278,8.0,2024
Bo Naylor,CLE,181.0,123,39.0,13.0,39.0,0.201,6.0,2024
Jonah Bride,TEX,180.5,71,30.0,11.0,39.0,0.276,,2024
Jacob Stallings,BAL,180.5,82,31.0,9.0,36.0,0.263,,2024
Donovan Solano,TEX,179.5,96,31.0,8.0,35.0,0.286,2.0,2024
Elias Diaz,KC,179.5,96,27.0,6.0,39.0,0.265,,2024
Ke'Bryan Hayes,CIN,178.5,96,38.0,4.0,25.0,0.233,11.0,2024
Zach McKinstry,DET,178.5,118,32.0,4.0,23.0,0.215,16.0,2024
Abraham Toro,BOS,178.0,94,34.0,6.0,26.0,0.24,4.0,2024
Luis Campusano,SD,177.5,91,37.0,8.0,40.0,0.227,,2024
Carson Kelly,CHC,177.5,91,32.0,9.0,37.0,0.238,,2024
Edmundo Sosa,PHI,176.0,90,39.0,7.0,31.0,0.257,7.0,2024
Miguel Andujar,SD,174.0,75,31.0,4.0,30.0,0.285,3.0,2024
Kyle Higashioka,TEX,173.0,84,29.0,17.0,45.0,0.22,2.0,2024
Ivan Herrera,STL,172.5,72,37.0,5.0,27.0,0.301,5.0,2024
Lenyn Sosa,TOR,170.5,100,28.0,8.0,35.0,0.254,3.0,2024
Korey Lee,CHW,169.0,125,36.0,12.0,37.0,0.21,6.0,2024
Danny Jansen,TEX,168.5,92,35.0,9.0,24.0,0.205,,2024
Dominic Smith,ATL,166.0,93,33.0,6.0,34.0,0.233,1.0,2024
Jake Rogers,DET,165.5,102,43.0,10.0,36.0,0.197,1.0,2024
Bo Bichette,NYM,160.0,81,29.0,4.0,31.0,0.225,5.0,2024
Victor Caratini,MIN,158.5,87,30.0,8.0,30.0,0.269,,2024
Gary Sanchez,MIL,157.0,89,30.0,11.0,37.0,0.22,,2024
Ildemaro Vargas,ARI,156.5,97,21.0,1.0,30.0,0.246,9.0,2024
Juan Yepez,TOR,156.0,62,32.0,6.0,26.0,0.283,2.0,2024
Triston Casas,BOS,149.5,63,28.0,13.0,32.0,0.241,,2024
Nick Fortes,TB,148.5,110,28.0,4.0,29.0,0.227,,2024
Joey Meneses,NYM,144.5,76,19.0,3.0,42.0,0.231,2.0,2024
Emmanuel Rivera,BAL,144.5,124,24.0,5.0,29.0,0.238,2.0,2024
Ben Rortvedt,NYM,142.0,112,27.0,3.0,31.0,0.228,1.0,2024
Yasmani Grandal,PIT,142.0,72,26.0,9.0,27.0,0.228,1.0,2024
Pavin Smith,ARI,141.5,60,26.0,9.0,36.0,0.27,1.0,2024
Romy Gonzalez,BOS,140.0,89,25.0,6.0,29.0,0.266,11.0,2024
Adam Frazier,LAA,139.5,104,35.0,4.0,22.0,0.202,3.0,2024
Edouard Julien,COL,139.0,94,36.0,8.0,21.0,0.199,6.0,2024
Christian Vazquez,HOU,136.5,93,29.0,7.0,27.0,0.221,3.0,2024
Javier Baez,DET,136.5,80,25.0,6.0,37.0,0.184,8.0,2024
Jorge Mateo,ATL,136.0,68,30.0,5.0,18.0,0.229,13.0,2024
Vidal Brujan,NYM,133.0,102,32.0,2.0,16.0,0.222,5.0,2024
Jose Trevino,CIN,131.5,74,26.0,8.0,28.0,0.215,1.0,2024
James McCann,ARI,130.0,66,27.0,8.0,31.0,0.234,1.0,2024
Andy Ibanez,ATH,129.5,99,30.0,5.0,32.0,0.241,2.0,2024
Kyle Farmer,ATL,128.5,107,26.0,5.0,25.0,0.214,3.0,2024
Hunter Goodman,COL,128.0,70,24.0,13.0,36.0,0.19,1.0,2024
Brett Wisely,ATL,126.5,91,25.0,4.0,31.0,0.238,2.0,2024
Tyler Nevin,ATH,123.0,87,22.0,7.0,20.0,0.204,1.0,2024
Sean Murphy,ATL,122.5,72,19.0,10.0,25.0,0.193,,2024
Tyler Soderstrom,ATH,121.5,61,18.0,9.0,26.0,0.233,,2024
Taylor Walls,TB,120.5,84,27.0,1.0,14.0,0.183,16.0,2024
Wilmer Flores,SF,119.5,71,19.0,4.0,26.0,0.206,,2024
Nick Senzel,LAD,118.5,74,25.0,7.0,18.0,0.195,1.0,2024
Ezequiel Duran,TEX,116.5,92,26.0,3.0,20.0,0.246,1.0,2024
Joey Gallo,CHW,116.0,76,24.0,10.0,27.0,0.161,3.0,2024
Connor Norby,MIA,116.0,45,32.0,9.0,20.0,0.236,3.0,2024
Chris Taylor,LAA,116.0,87,28.0,4.0,23.0,0.202,5.0,2024
Enmanuel Valdez,PIT,115.5,76,23.0,6.0,28.0,0.214,1.0,2024
Anthony Rendon,LAA,111.5,57,21.0,,14.0,0.218,6.0,2024
Elehuris Montero,COL,111.0,67,23.0,4.0,28.0,0.205,,2024
Brandon Drury,KC,110.5,97,28.0,4.0,15.0,0.169,1.0,2024
Addison Barger,TOR,110.0,69,20.0,7.0,28.0,0.197,2.0,2024
Pedro Pages,STL,110.0,68,19.0,7.0,27.0,0.238,2.0,2024
Tommy Edman,LAD,107.0,37,20.0,6.0,20.0,0.237,6.0,2024
Daniel Schneemann,CLE,104.0,73,17.0,5.0,22.0,0.218,3.0,2024
Cavan Biggio,HOU,103.0,78,27.0,5.0,19.0,0.197,2.0,2024
Josh Jung,TEX,103.0,46,19.0,7.0,16.0,0.264,4.0,2024
Jackson Holliday,BAL,100.5,60,28.0,5.0,23.0,0.189,4.0,2024
Noelvi Marte,CIN,100.5,66,24.0,4.0,18.0,0.21,9.0,2024
Junior Caminero,TB,100.0,43,15.0,6.0,18.0,0.248,2.0,2024
Leonardo Jimenez,MIA,99.5,63,18.0,4.0,19.0,0.229,,2024
DJ LeMahieu,NYY,98.5,67,19.0,2.0,26.0,0.204,,2024
Miguel Vargas,CHW,95.5,72,22.0,5.0,16.0,0.15,3.0,2024
Blaze Alexander,BAL,95.5,61,19.0,3.0,21.0,0.247,3.0,2024
Patrick Wisdom,SEA,95.5,75,16.0,8.0,23.0,0.171,5.0,2024
Brooks Lee,MIN,94.5,50,9.0,3.0,27.0,0.221,3.0,2024
Garrett Hampson,CIN,92.5,113,16.0,,16.0,0.23,7.0,2024
Ben Rice,NYY,92.0,50,20.0,7.0,23.0,0.171,,2024
Trey Lipscomb,WAS,92.0,61,20.0,1.0,10.0,0.2,11.0,2024
Jonathan Aranda,TB,89.0,44,22.0,6.0,14.0,0.234,,2024
Nick Ahmed,TEX,88.5,71,20.0,2.0,17.0,0.229,2.0,2024
Christian Bethancourt,CHC,85.0,62,18.0,5.0,22.0,0.209,3.0,2024
Jose Tena,WAS,83.5,44,14.0,3.0,15.0,0.267,6.0,2024
Matt Thaiss,BOS,82.0,57,14.0,2.0,16.0,0.204,3.0,2024
Angel Martinez,CLE,81.5,43,16.0,3.0,11.0,0.232,3.0,2024
Luis Guillorme,HOU,79.0,79,14.0,,10.0,0.205,4.0,2024
Kody Clemens,MIN,77.5,44,17.0,5.0,18.0,0.219,,2024
Brett Baty,NYM,77.0,50,15.0,4.0,16.0,0.229,,2024
Andres Chaparro,WAS,77.0,33,12.0,4.0,15.0,0.215,1.0,2024
Kyle Manzardo,CLE,76.5,53,11.0,5.0,15.0,0.234,,2024
Nick Loftin,KC,74.0,57,15.0,1.0,14.0,0.189,1.0,2024
Gabriel Arias,CLE,72.5,53,15.0,3.0,15.0,0.222,5.0,2024
Andruw Monasterio,BOS,71.0,59,14.0,1.0,16.0,0.208,6.0,2024
Reese McGuire,CHW,70.5,53,10.0,3.0,18.0,0.209,3.0,2024
Casey Schmitt,SF,70.5,40,11.0,6.0,16.0,0.252,,2024
Luis Torrens,NYM,69.0,48,14.0,3.0,15.0,0.229,,2024
Austin Barnes,NYM,68.0,54,12.0,1.0,11.0,0.264,3.0,2024
Kyle McCann,COL,67.5,54,13.0,5.0,15.0,0.236,,2024
Adrian Del Castillo,ARI,67.0,25,12.0,4.0,19.0,0.313,1.0,2024
Weston Wilson,BAL,66.5,41,13.0,3.0,10.0,0.284,3.0,2024
Danny Mendick,CHW,65.5,47,13.0,3.0,8.0,0.197,6.0,2024
Trey Sweeney,DET,65.0,36,11.0,4.0,17.0,0.218,2.0,2024
J.D. Davis,LAA,62.5,46,13.0,4.0,6.0,0.218,,2024
Luis Urias,ATH,62.0,41,11.0,4.0,16.0,0.191,,2024
Trevor Story,BOS,59.5,26,8.0,2.0,10.0,0.255,6.0,2024
Brett Harris,ATH,57.5,36,15.0,3.0,12.0,0.146,,2024
Tim Anderson,LAA,55.0,65,16.0,,9.0,0.214,4.0,2024
Tomas Nido,DET,54.5,49,14.0,4.0,12.0,0.192,,2024
Riley Adams,WAS,53.5,41,10.0,2.0,8.0,0.224,1.0,2024
Will Wagner,SD,52.0,24,8.0,2.0,11.0,0.305,,2024
Alex Jackson,MIN,51.5,58,17.0,3.0,12.0,0.122,1.0,2024
Brooks Baldwin,CHW,51.5,33,9.0,2.0,8.0,0.211,4.0,2024
Curt Casali,ATL,51.0,41,12.0,1.0,8.0,0.194,,2024
Bryan Ramos,BAL,51.0,32,13.0,3.0,11.0,0.202,,2024
Christian Encarnacion-Strand,BAL,50.5,29,13.0,2.0,16.0,0.19,,2024
Jose Herrera,TEX,50.5,42,11.0,1.0,13.0,0.227,,2024
Nasim Nunez,WAS,49.5,51,14.0,,1.0,0.246,8.0,2024
Curtis Mead,WAS,49.0,38,10.0,1.0,7.0,0.238,2.0,2024
Darell Hernaiz,ATH,48.5,48,8.0,1.0,12.0,0.192,1.0,2024
Jacob Wilson,ATH,47.0,28,11.0,,3.0,0.25,,2024
Eric Haase,SF,47.0,30,10.0,5.0,14.0,0.273,,2024
Michael Stefanic,TOR,47.0,40,8.0,,8.0,0.218,,2024
Nick Sogard,BOS,46.5,31,13.0,,8.0,0.273,3.0,2024
Jon Berti,CHC,46.0,25,10.0,1.0,6.0,0.273,5.0,2024
Ryan Bliss,SEA,46.0,33,10.0,2.0,9.0,0.222,5.0,2024
Luke Maile,KC,45.0,55,8.0,2.0,8.0,0.178,2.0,2024
Niko Kavadas,LAA,44.5,30,11.0,4.0,8.0,0.183,1.0,2024
Austin Hedges,CLE,44.0,66,12.0,2.0,15.0,0.152,2.0,2024
Leonardo Rivas,SEA,43.0,43,10.0,,8.0,0.233,3.0,2024
Rafael Marchan,PHI,42.0,17,8.0,3.0,6.0,0.294,,2024
Oliver Dunn,CHW,42.0,41,11.0,1.0,7.0,0.221,3.0,2024
Nick Madrigal,LAA,41.0,51,5.0,,10.0,0.221,1.0,2024
Jace Jung,DET,40.5,34,14.0,,3.0,0.241,,2024
Garrett Cooper,ATL,40.5,36,6.0,1.0,11.0,0.206,,2024
Aaron Schunk,ATL,39.5,39,14.0,2.0,7.0,0.234,,2024
Eric Wagaman,MIN,38.5,18,6.0,2.0,10.0,0.25,,2024
Miles Mastrobuoni,SEA,37.5,50,9.0,,4.0,0.194,2.0,2024
Tucker Barnhart,TEX,35.5,31,13.0,,6.0,0.173,1.0,2024
Martin Maldonado,SD,34.5,48,9.0,4.0,11.0,0.119,,2024
Miguel Sano,LAA,34.0,28,9.0,2.0,6.0,0.205,,2024
Zack Short,HOU,34.0,42,11.0,,5.0,0.129,2.0,2024
Luisangel Acuna,CHW,34.0,14,6.0,3.0,6.0,0.308,,2024
Bligh Madris,STL,33.0,21,8.0,1.0,5.0,0.269,,2024
Eguy Rosario,SD,32.0,30,5.0,3.0,6.0,0.245,,2024
Jose Abreu,HOU,31.0,35,10.0,2.0,7.0,0.124,,2024
Drew Millas,WAS,31.0,20,7.0,1.0,1.0,0.246,4.0,2024
Jared Walsh,CHW,29.5,17,9.0,1.0,7.0,0.226,,2024
Nick Allen,HOU,29.0,41,6.0,1.0,4.0,0.175,,2024
Luke Williams,ATL,28.5,37,8.0,,4.0,0.196,3.0,2024
Ryan Noda,BAL,28.5,36,8.0,1.0,4.0,0.137,,2024
Henry Davis,PIT,27.5,37,9.0,1.0,5.0,0.144,,2024
Dillon Dingler,DET,27.0,27,2.0,1.0,11.0,0.167,,2024
Marco Luciano,NYY,26.0,27,10.0,,3.0,0.211,,2024
Braden Shewmake,HOU,26.0,29,4.0,1.0,4.0,0.125,5.0,2024
Rene Pinto,PHI,25.0,19,5.0,2.0,6.0,0.214,,2024
Nick Yorke,PIT,25.0,11,4.0,2.0,5.0,0.216,2.0,2024
Charles Leblanc,ATL,24.5,11,6.0,2.0,6.0,0.19,,2024
Andrew Knizner,SEA,24.0,37,5.0,1.0,9.0,0.167,,2024
Cesar Salazar,HOU,24.0,12,5.0,,8.0,0.32,,2024
Austin Shenton,SEA,24.0,19,3.0,1.0,3.0,0.214,,2024
Cole Tucker,LAA,23.5,25,3.0,,3.0,0.18,3.0,2024
David Bote,LAD,23.5,37,4.0,,6.0,0.304,,2024
Bobby Dalbec,CHW,23.5,37,6.0,1.0,8.0,0.133,3.0,2024
Tyler Black,MIL,23.5,18,4.0,,2.0,0.204,3.0,2024
Yoan Moncada,LAA,21.5,12,4.0,,,0.275,1.0,2024
Yan Gomes,CHC,21.0,34,7.0,2.0,7.0,0.154,,2024
Ali Sanchez,BOS,21.0,31,5.0,,4.0,0.167,2.0,2024
Chadwick Tromp,ATL,20.5,19,3.0,,6.0,0.25,,2024
Thomas Saggese,STL,20.0,18,5.0,1.0,4.0,0.204,,2024
Mason McCoy,SD,19.5,19,7.0,,3.0,0.204,1.0,2024
Brian Serven,ATH,19.0,28,6.0,,3.0,0.159,,2024
Omar Narvaez,HOU,18.0,28,4.0,,5.0,0.154,,2024
David Villar,SF,17.5,11,3.0,1.0,4.0,0.257,,2024
Blake Sabol,BOS,17.5,11,3.0,,1.0,0.313,,2024
Jason Delay,BOS,16.0,7,1.0,,6.0,0.2,,2024
Tyler Locklear,ARI,16.0,16,3.0,2.0,3.0,0.156,1.0,2024
Austin Wynns,ATH,14.5,7,3.0,,2.0,0.368,,2024
Javier Sanoja,MIA,14.0,15,3.0,,2.0,0.229,,2024
Logan Driscoll,TB,14.0,15,2.0,1.0,5.0,0.171,,2024
Drew Romo,CHW,14.0,16,4.0,,6.0,0.176,,2024
Jacob Amaya,ARI,12.0,24,4.0,,3.0,0.176,1.0,2024
Seby Zavala,LAD,12.0,18,4.0,1.0,2.0,0.154,,2024
Jhonny Pereda,SEA,11.0,20,2.0,,4.0,0.231,,2024
Jason Vosler,SEA,10.5,10,2.0,,3.0,0.179,,2024
Tom Murphy,SF,10.0,13,3.0,1.0,2.0,0.118,,2024
Alan Trejo,COL,9.5,28,4.0,,1.0,0.143,,2024
Jonathan Ornelas,ATL,9.5,18,1.0,,3.0,0.216,,2024
Brett Sullivan,COL,8.0,7,1.0,1.0,2.0,0.188,,2024
Hunter Feduccia,TB,8.0,5,2.0,,1.0,0.333,,2024
Oswald Peraza,LAA,7.5,4,2.0,1.0,1.0,0.2,,2024
Chuckie Robinson,LAD,7.0,26,2.0,,,0.129,,2024
Jakson Reetz,SEA,6.5,6,1.0,1.0,1.0,0.143,,2024
Matt Mervis,WAS,5.0,9,1.0,,3.0,0.115,,2024
Jace Peterson,ARI,4.0,14,2.0,,1.0,0.045,,2024
Tyler Heineman,TOR,4.0,8,2.0,,,0.083,,2024
Liover Peguero,PIT,3.5,3,,,2.0,0.2,,2024
Aledmys Diaz,HOU,2.5,14,2.0,,1.0,0.091,,2024
Luis Vazquez,BAL,2.0,11,2.0,,1.0,0.083,,2024
Mickey Gasper,BOS,2.0,13,1.0,,,0.0,,2024
Carlos Narvaez,BOS,2.0,6,,,,0.231,,2024
Vinny Capra,BOS,1.5,3,1.0,,,0.111,,2024
Jair Camargo,ATL,0.5,5,1.0,,,0.0,,2024
Kevin Smith,NYY,0.0,2,,,,,,2024
Rob Brantly,MIA,0.0,3,,,,0.111,,2024
Andrew Knapp,SF,0.0,3,,,,0.167,,2024
Joe Hudson,HOU,0.0,1,,,,,,2024
Sam Huff,BAL,0.0,3,,,,0.0,,2024
Eric Yang,CIN,-0.5,1,,,,0.0,,2024
Grant Koch,PIT,-1.0,3,1.0,,,0.0,,2024
Aramis Garcia,ARI,-1.5,3,,,,0.0,,2024
