"last_name, first_name",pitcher_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,ev50,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
"Johnson, Pierce",572955,142,11.7,33.8,112.3,89.4,79.0,92.7,86.7,439,161,405.0,56,39.4,12,8.5,5.1
"Faucher, Calvin",676534,142,9.0,31.7,110.4,89.6,79.4,91.4,87.9,400,152,,56,39.4,11,7.7,4.7
"Moore, Matt",519043,141,23.0,38.3,113.1,88.8,78.6,94.9,80.9,455,190,399.0,50,35.5,13,9.2,6.2
"Strahm, Matt",621381,141,21.6,36.2,113.2,89.2,79.0,92.8,85.8,422,190,389.0,53,37.6,10,7.1,4.2
"Duran, Jhoan",661395,141,-3.1,27.7,109.9,87.0,74.9,92.7,85.7,410,112,380.0,51,36.2,5,3.5,2.2
"Vesia, Alex",681911,140,30.0,29.3,113.3,87.5,76.2,93.8,82.0,462,192,402.0,49,35.0,17,12.1,6.5
"Matz, Steven",571927,140,12.3,43.6,115.8,87.6,77.3,89.6,86.6,419,164,401.0,43,30.7,11,7.9,5.8
"Banda, Anthony",607455,139,11.9,30.9,117.0,88.3,76.7,92.3,85.7,408,154,388.0,54,38.8,9,6.5,4.3
"Thielbar, Caleb",573204,139,16.2,33.8,110.4,88.3,77.1,93.2,84.2,432,167,408.0,47,33.8,14,10.1,6.5
"Turnbull, Spencer",605513,139,10.7,33.1,108.9,87.8,76.4,91.0,85.9,413,157,398.0,59,42.4,10,7.2,4.5
"Grove, Michael",675627,139,10.5,30.9,116.7,87.6,76.0,92.7,84.9,409,148,389.0,47,33.8,13,9.4,6.0
"Smith, Will",519293,139,18.0,40.3,111.9,87.0,75.8,90.2,83.4,427,192,403.0,43,30.9,12,8.6,6.5
"Barlow, Scott",605130,138,9.0,33.3,109.7,86.2,73.8,92.2,82.3,421,150,391.0,45,32.6,8,5.8,3.3
"Brown, Ben",676962,138,16.2,34.1,113.7,91.8,81.6,95.9,90.2,427,179,390.0,71,51.4,15,10.9,6.8
"Brazobán, Huascar",623211,138,10.4,33.3,110.1,82.3,69.8,87.7,77.5,394,143,380.0,34,24.6,6,4.3,2.8
"Little, Brendon",663893,137,-6.9,21.9,111.6,87.9,76.9,92.3,87.0,440,92,402.0,52,38.0,8,5.8,4.1
"Curry, Xzavion",675540,137,25.6,38.0,111.0,89.9,79.6,93.1,86.7,434,221,393.0,59,43.1,15,10.9,8.7
"Holderman, Colin",670059,137,15.7,37.2,112.3,87.6,75.9,94.0,83.1,422,172,405.0,52,38.0,15,10.9,6.7
"Jansen, Kenley",445276,135,22.3,36.3,114.6,90.4,81.4,92.2,89.7,424,200,402.0,50,37.0,15,11.1,6.9
"Weems, Jordan",607179,135,15.1,33.3,112.3,89.7,78.8,93.5,86.9,426,175,405.0,58,43.0,12,8.9,6.1
"Estrada, Jeremiah",669093,134,17.5,35.8,109.8,89.2,79.3,91.1,89.4,445,177,403.0,50,37.3,7,5.2,2.8
"Ramírez, Yohan",670990,134,12.2,29.9,113.0,88.5,77.6,93.1,85.6,434,148,414.0,46,34.3,9,6.7,4.3
"Sims, Lucas",608371,134,24.1,32.8,110.6,85.4,72.8,90.7,79.7,421,190,382.0,42,31.3,13,9.7,6.0
"Garrett, Reed",657585,132,13.5,28.0,110.3,87.5,75.6,90.4,86.6,420,144,400.0,49,37.1,7,5.3,2.8
"Hurter, Brant",676428,131,10.2,22.1,112.1,88.5,77.3,91.6,88.0,431,130,403.0,48,36.6,6,4.6,3.4
"Henry, Tommy",674072,130,13.1,34.6,114.0,91.3,81.2,94.9,88.8,439,172,410.0,60,46.2,15,11.5,8.2
"Dubin, Shawn",681869,130,12.1,31.5,112.6,89.5,79.0,92.4,88.1,414,160,395.0,55,42.3,10,7.7,4.8
"Oller, Adam",670124,129,18.2,28.7,115.1,90.4,81.2,94.9,86.6,435,175,405.0,50,38.8,11,8.5,5.8
"Woodford, Jake",663765,129,14.5,38.8,112.3,88.9,77.9,92.1,85.6,413,180,398.0,51,39.5,10,7.8,6.0
"Wood, Alex",622072,129,14.5,41.1,109.3,92.3,82.3,94.1,91.9,429,176,392.0,63,48.8,11,8.5,5.9
"Sánchez, Sixto",664350,128,10.4,29.7,110.1,90.0,79.7,94.0,87.2,409,151,396.0,56,43.8,8,6.3,4.9
"Medina, Luis",665622,127,16.3,31.5,111.1,89.5,77.7,92.0,88.6,420,168,400.0,57,44.9,11,8.7,6.1
"Hall, DL",669084,127,14.0,28.3,112.8,87.3,75.1,92.0,85.6,414,152,396.0,48,37.8,11,8.7,5.6
"Muñoz, Andrés",662253,126,1.5,31.0,108.8,86.3,74.8,92.3,82.5,438,139,408.0,42,33.3,11,8.7,4.7
"Scherzer, Max",453286,126,20.8,40.5,112.6,87.9,76.9,93.3,82.3,446,181,400.0,44,34.9,10,7.9,5.6
"Boyle, Joe",671212,126,16.2,32.5,110.7,88.2,77.4,91.3,86.3,406,162,378.0,51,40.5,5,4.0,2.2
"Chapman, Aroldis",547973,126,11.2,31.0,112.0,90.5,80.4,93.5,88.1,428,170,400.0,52,41.3,9,7.1,3.4
"Bird, Jake",656234,125,11.3,30.4,110.0,88.3,75.9,93.9,83.1,439,157,412.0,52,41.6,11,8.8,5.9
"Gordon, Tanner",685299,125,15.9,33.6,114.8,90.2,80.3,91.9,88.8,448,179,400.0,46,36.8,10,8.0,6.3
"Fairbanks, Pete",664126,124,15.3,31.5,110.6,89.1,78.1,92.3,87.3,406,164,394.0,51,41.1,7,5.6,3.8
"Booser, Cam",592155,124,20.6,38.7,112.1,88.6,78.0,92.1,83.5,448,197,397.0,45,36.3,10,8.1,5.5
"Hernández, Jonathan",642546,124,6.9,33.9,114.5,89.2,78.6,93.8,84.9,395,155,385.0,49,39.5,11,8.9,5.7
"Latz, Jacob",656641,124,18.9,29.8,110.7,88.0,76.6,93.4,83.4,433,175,409.0,50,40.3,11,8.9,5.7
"Kimbrel, Craig",518886,123,17.3,37.4,120.0,91.1,81.6,94.6,87.1,431,190,404.0,53,43.1,13,10.6,5.6
"Phillips, Tyler",663969,123,12.7,38.2,116.1,88.9,76.7,93.6,86.8,459,168,404.0,50,40.7,17,13.8,10.6
"Miller, Mason",695243,123,17.9,28.5,109.8,86.1,74.7,91.8,81.7,407,163,379.0,40,32.5,7,5.7,2.8
"Martin, Chris",455119,123,9.4,35.0,112.3,88.5,77.5,90.5,87.8,432,154,398.0,43,35.0,5,4.1,2.8
"Peralta, Wandy",593974,122,7.0,32.0,112.3,89.1,77.1,94.6,86.0,448,134,402.0,53,43.4,10,8.2,6.2
"Matthews, Zebby",805673,121,14.1,38.0,109.4,90.5,81.0,95.0,86.3,442,188,402.0,51,42.1,17,14.0,9.6
"Tate, Dillon",622253,121,8.2,32.2,112.9,87.5,76.9,91.1,87.0,424,137,419.0,37,30.6,6,5.0,3.7
"Morgan, Eli",669212,121,17.6,28.9,109.2,85.2,74.1,89.8,79.3,446,178,374.0,34,28.1,3,2.5,1.8
"Yates, Kirby",489446,121,15.2,16.5,106.5,87.5,77.0,91.3,85.9,392,147,383.0,40,33.1,5,4.1,2.1
"Leiter, Jack",683004,121,16.4,34.7,111.4,91.2,81.0,94.6,87.1,454,183,403.0,54,44.6,12,9.9,6.9
"Nardi, Andrew",677053,121,21.5,33.9,112.7,88.2,77.8,89.7,87.6,454,197,399.0,42,34.7,9,7.4,4.3
"Black, Mason",696131,120,18.4,37.5,112.5,89.8,79.5,94.3,84.1,434,194,400.0,49,40.8,12,10.0,7.1
"Ferguson, Tyler",621053,119,17.3,31.9,116.3,88.2,76.6,90.6,86.7,430,172,413.0,46,38.7,10,8.4,4.8
"Montero, Rafael",606160,119,11.3,36.1,110.7,89.8,79.6,94.7,85.6,407,172,384.0,50,42.0,12,10.1,7.3
"Megill, Trevor",656730,118,19.0,35.6,109.8,91.2,82.6,92.2,90.2,416,189,389.0,50,42.4,9,7.6,4.9
"Garrett, Braxton",666129,118,9.0,30.5,111.4,92.3,82.2,95.1,91.8,434,146,404.0,57,48.3,10,8.5,6.2
"Honeywell, Brent",641703,118,14.0,39.0,109.4,88.3,77.2,92.3,84.6,420,173,384.0,47,39.8,6,5.1,4.0
"Gonzales, Marco",594835,117,15.1,41.0,112.1,90.9,80.3,94.5,89.0,442,176,421.0,51,43.6,13,11.1,8.6
"Lynch IV, Daniel",663738,117,11.5,30.8,111.6,90.2,80.2,96.2,84.8,449,173,418.0,56,47.9,11,9.4,6.3
"Swanson, Erik",657024,116,12.8,38.8,111.8,92.0,82.6,96.0,89.5,437,175,388.0,58,50.0,14,12.1,8.3
"Stratton, Hunter",676702,115,19.4,32.2,110.6,87.3,76.1,93.7,81.7,407,154,388.0,36,31.3,7,6.1,4.4
"Treinen, Blake",595014,115,14.0,23.5,111.3,87.6,76.5,90.7,86.3,414,156,402.0,39,33.9,6,5.2,3.3
"Long, Sam",669674,114,10.2,30.7,110.9,87.5,76.7,91.2,85.4,430,169,397.0,38,33.3,9,7.9,5.1
"Mazur, Adam",800049,113,19.6,38.1,110.6,90.7,81.7,93.9,88.1,411,186,391.0,44,38.9,7,6.2,4.4
"Kahnle, Tommy",592454,112,3.7,24.1,110.4,86.2,74.1,93.8,81.2,428,132,421.0,36,32.1,7,6.3,3.9
"Alexander, Scott",518397,112,-1.5,36.6,115.1,89.2,77.4,97.0,84.2,411,132,393.0,50,44.6,14,12.5,8.8
"Bielak, Brandon",656232,111,15.4,36.0,110.8,89.2,79.1,92.0,87.4,425,178,405.0,43,38.7,11,9.9,7.9
"Nastrini, Nick",680897,111,23.5,30.6,113.0,87.7,76.7,93.5,81.7,421,180,400.0,35,31.5,14,12.6,8.0
"Wrobleski, Justin",680736,111,21.7,44.1,108.8,90.0,79.9,93.2,88.0,462,202,409.0,41,36.9,13,11.7,8.4
"Vieira, Thyago",600986,110,13.0,35.5,116.3,89.6,78.0,94.5,86.0,438,177,409.0,50,45.5,11,10.0,6.2
"Snider, Collin",676092,109,16.7,37.6,107.8,85.7,72.7,90.8,79.7,416,178,397.0,40,36.7,11,10.1,6.5
"Díaz, Edwin",621242,109,13.9,32.1,110.7,85.9,74.7,92.5,81.6,428,160,390.0,33,30.3,8,7.3,3.7
"Sewald, Paul",623149,109,26.0,34.9,111.5,90.0,79.8,93.6,87.4,431,201,398.0,46,42.2,10,9.2,6.1
"Funderburk, Kody",681892,109,6.0,35.8,112.4,87.8,76.3,92.9,85.9,434,133,407.0,38,34.9,8,7.3,5.0
"Lovelady, Richard",663992,108,7.6,31.5,111.8,89.5,77.2,92.8,89.6,426,143,412.0,50,46.3,9,8.3,6.1
"Okert, Steven",595345,108,19.7,36.1,111.4,85.5,74.0,91.3,80.6,445,173,402.0,32,29.6,9,8.3,5.6
"Anderson, Nick",623433,108,15.2,37.0,112.2,89.2,78.7,92.3,85.4,446,181,406.0,41,38.0,8,7.4,5.2
"Saucedo, Tayler",642048,108,7.3,25.9,111.4,85.2,73.5,89.6,82.3,395,128,377.0,30,27.8,5,4.6,3.0
"Poche, Colin",621363,107,20.3,28.0,111.1,91.1,81.7,93.9,90.1,420,183,393.0,45,42.1,9,8.4,5.9
"Blalock, Bradley",687134,106,14.3,42.5,111.8,90.5,79.5,94.5,85.3,432,194,400.0,50,47.2,11,10.4,7.5
"Fleming, Josh",676596,106,6.6,23.6,107.0,86.6,75.0,91.9,83.4,417,131,408.0,35,33.3,4,3.8,2.9
"Rodríguez, Manuel",655889,106,11.0,30.2,112.0,88.7,77.5,91.3,87.9,424,147,409.0,37,34.9,3,2.8,1.9
"Hamilton, Ian",641656,105,13.9,34.3,113.6,89.5,79.8,91.5,88.3,432,155,408.0,39,37.1,4,3.8,2.5
"Boyd, Matthew",571510,105,20.2,36.2,111.2,87.6,76.7,91.4,84.3,413,182,375.0,40,38.1,7,6.7,4.2
"Tinoco, Jesus",622786,105,13.0,28.6,112.8,87.1,75.9,92.7,83.8,418,161,404.0,35,33.3,7,6.7,4.3
"Javier, Cristian",664299,104,24.6,41.3,109.8,88.9,79.8,91.8,86.1,407,210,381.0,32,30.8,7,6.7,4.7
"Cantillo, Joey",676282,104,11.0,30.8,112.4,89.1,78.6,94.0,85.7,427,155,396.0,42,40.4,8,7.7,4.9
"Aguiar, Julian",687924,104,18.0,31.7,113.4,88.9,77.9,93.2,84.7,437,170,405.0,37,35.6,12,11.5,8.6
"McGough, Scott",543518,103,13.2,34.0,110.3,90.8,81.2,94.6,88.1,456,184,416.0,43,41.7,12,11.7,8.0
"Pagán, Emilio",641941,103,20.9,36.9,107.7,90.4,79.3,93.9,85.2,417,195,399.0,52,50.5,9,8.7,5.7
"Howard, Spencer",675921,103,16.9,35.0,111.2,91.8,82.1,91.8,93.3,412,189,384.0,46,44.7,9,8.7,6.3
"Chirinos, Yonny",630023,103,20.0,33.0,111.0,87.6,76.4,92.4,84.8,436,175,405.0,36,35.0,8,7.8,5.6
"Adams, Austin",613534,102,16.6,34.3,108.1,85.1,73.2,91.4,80.5,404,167,380.0,32,31.4,5,4.9,2.6
"Ginn, J.T.",669372,102,11.3,34.3,109.0,90.3,79.4,93.7,88.7,438,153,400.0,46,45.1,7,6.9,4.9
"Chargois, JT",608638,101,16.3,38.6,113.9,89.7,79.3,93.6,85.6,433,182,409.0,42,41.6,8,7.9,5.5
"Roycroft, Chris",688297,101,1.0,25.7,109.7,86.9,75.1,92.3,83.7,411,128,409.0,34,33.7,2,2.0,1.3
"Wilson, Steven",621051,100,26.2,34.0,110.5,86.6,75.7,90.6,82.4,400,195,383.0,31,31.0,12,12.0,7.4
"Daniel, Davis",669721,99,17.9,39.4,112.7,87.2,74.8,90.4,85.8,457,177,396.0,39,39.4,10,10.1,7.5
"Tyler, Kyle",667725,98,10.2,32.7,110.1,88.7,76.5,94.5,83.6,428,152,398.0,45,45.9,8,8.2,5.6
"Kershaw, Clayton",477132,98,14.1,38.8,110.8,90.4,79.4,93.2,87.7,427,161,387.0,40,40.8,4,4.1,3.0
"Moll, Sam",594580,98,10.1,27.6,112.5,88.8,78.4,92.7,86.1,430,150,400.0,36,36.7,6,6.1,3.9
"Brooks, Aaron",605156,98,11.1,31.6,113.4,91.5,81.7,96.4,87.3,443,163,416.0,47,48.0,10,10.2,8.4
"Leasure, Jordan",673929,97,17.8,34.0,116.7,88.8,78.7,92.9,85.6,390,181,378.0,34,35.1,7,7.2,4.9
"Ferrer, Jose A.",678606,96,5.4,21.9,110.3,90.7,80.4,91.8,91.3,390,121,390.0,46,47.9,1,1.0,0.8
"Allen, Logan",663531,95,12.9,41.1,108.3,89.3,78.8,94.0,85.0,447,164,417.0,38,40.0,5,5.3,3.9
"Burke, Brock",656271,95,12.6,30.5,108.1,90.1,80.7,93.7,88.9,411,151,395.0,39,41.1,4,4.2,2.6
"Gasser, Robert",688107,94,14.3,34.0,108.8,86.0,75.2,90.2,82.5,410,157,404.0,23,24.5,2,2.1,1.8
"Chivilli, Angel",683409,94,9.3,31.9,111.0,89.1,77.5,94.3,86.4,424,156,402.0,44,46.8,10,10.6,7.5
"Springs, Jeffrey",605488,93,15.9,38.7,106.9,89.3,79.0,93.0,87.5,397,180,385.0,43,46.2,9,9.7,6.3
"Kelly, Michael",547184,93,18.4,40.9,107.5,85.2,75.1,89.7,79.6,424,174,421.0,19,20.4,3,3.2,2.3
"Uceta, Edwin",670955,93,20.7,32.3,111.8,87.3,76.9,91.2,84.7,389,158,383.0,29,31.2,3,3.2,1.9
"Bowman, Matt",621199,93,8.4,36.6,112.7,89.3,78.2,94.2,84.1,412,168,388.0,38,40.9,11,11.8,8.3
"Hodge, Porter",687863,92,13.4,28.3,109.5,88.6,77.7,91.7,86.8,411,158,404.0,33,35.9,3,3.3,1.8
"Lowder, Rhett",695076,92,12.5,34.8,112.1,90.2,80.5,93.0,89.0,372,165,,38,41.3,3,3.3,2.3
"Young, Danny",664849,92,2.8,28.3,113.1,88.9,77.7,91.5,86.5,423,132,413.0,36,39.1,6,6.5,3.6
"Bradish, Kyle",680694,91,3.1,31.9,107.9,84.8,73.2,91.3,82.7,406,123,394.0,26,28.6,6,6.6,3.7
"Joyce, Ben",690829,91,0.2,25.3,111.1,87.2,74.9,93.0,84.7,377,118,373.0,34,37.4,4,4.4,2.8
"Salazar, Eduardo",674285,91,5.8,28.6,112.0,88.4,74.5,94.1,86.4,447,123,424.0,39,42.9,4,4.4,3.0
"Hanifee, Brenan",669724,91,4.8,27.5,110.7,86.1,74.0,91.8,82.7,398,133,391.0,33,36.3,4,4.4,3.3
"García, Yimi",554340,90,23.3,36.7,111.9,87.4,75.6,93.6,79.7,405,196,398.0,31,34.4,12,13.3,7.8
"Marte, Yunior",628708,89,11.1,34.8,113.4,87.0,73.8,92.9,83.7,430,155,401.0,38,42.7,7,7.9,5.5
"Manning, Matt",666159,88,21.1,36.4,114.1,88.1,77.4,90.3,87.8,413,194,402.0,31,35.2,8,9.1,6.5
"Díaz, Yilber",700270,88,15.4,38.6,110.2,91.3,82.0,94.4,88.0,430,174,423.0,40,45.5,4,4.5,3.4
"Minter, A.J.",621345,87,15.3,26.4,110.6,87.3,75.6,90.7,84.5,464,156,406.0,29,33.3,6,6.9,4.5
"Kelly, Joe",523260,86,8.0,33.7,110.7,88.7,77.1,95.1,84.5,426,156,408.0,37,43.0,11,12.8,7.7
"France, J.P.",641585,86,19.4,39.5,114.6,87.9,76.0,91.4,83.6,432,189,412.0,28,32.6,8,9.3,6.6
"Allard, Kolby",663465,86,15.7,27.9,111.5,88.9,77.2,92.7,86.7,441,162,415.0,35,40.7,7,8.1,6.0
"Hernández, Carlos",672578,85,24.2,30.6,111.8,88.6,78.8,91.1,87.1,396,193,396.0,33,38.8,8,9.4,6.2
"Soriano, George",666277,85,15.2,51.8,113.1,89.0,76.7,95.4,75.9,473,210,405.0,39,45.9,11,12.9,8.4
"Devenski, Chris",606965,84,26.4,33.3,110.9,91.0,80.7,95.5,90.1,446,208,406.0,37,44.0,10,11.9,8.2
"White, Mitch",669952,83,12.4,38.6,116.7,89.3,78.7,94.0,84.9,424,172,387.0,35,42.2,7,8.4,6.4
"Roberts, Ethan",681799,81,20.6,40.7,116.7,91.0,81.7,91.7,93.4,406,205,400.0,35,43.2,6,7.4,5.1
"Brasier, Ryan",518489,80,16.6,35.0,117.2,90.7,81.4,93.5,92.1,432,165,410.0,35,43.8,6,7.5,5.5
"Anderson, Grant",681982,80,18.5,28.7,114.2,89.0,77.2,93.0,89.0,433,178,398.0,33,41.3,8,10.0,6.7
"Burr, Ryan",621114,80,16.3,43.8,113.1,91.3,81.2,93.8,86.7,424,192,401.0,38,47.5,7,8.8,5.0
"Varland, Gus",681402,79,13.4,38.0,108.9,89.5,79.6,91.4,87.8,424,177,399.0,31,39.2,4,5.1,3.5
"Rosenberg, Kenny",670046,79,17.1,36.7,113.8,90.3,80.7,94.3,86.9,441,179,403.0,30,38.0,8,10.1,7.7
"Núñez, Dedniel",673380,79,10.1,26.6,113.1,88.7,76.7,94.3,85.8,445,135,433.0,30,38.0,8,10.1,5.9
"Cousins, Jake",664776,77,14.1,29.9,109.3,86.2,73.7,92.4,82.1,433,158,403.0,26,33.8,6,7.8,3.9
"Garabito, Gerson",642520,77,16.6,44.2,112.2,87.7,76.0,93.6,80.7,451,191,429.0,27,35.1,9,11.7,7.8
"Bubic, Kris",663460,77,3.0,26.0,110.3,83.4,70.9,92.3,79.3,420,115,397.0,22,28.6,2,2.6,1.7
"Diekman, Jake",518617,77,10.8,36.4,108.7,87.0,75.0,93.4,83.2,439,169,396.0,30,39.0,8,10.4,5.5
"Sammons, Bryan",676614,76,27.0,35.5,108.9,87.4,77.3,90.5,79.8,451,218,398.0,24,31.6,7,9.2,6.7
"Ashby, Aaron",676879,76,4.5,31.6,111.9,90.2,80.8,93.7,87.6,424,141,394.0,28,36.8,5,6.6,4.2
"Jackson, Jay",543351,76,16.0,42.1,111.8,88.3,77.3,92.3,82.8,439,181,397.0,32,42.1,8,10.5,7.0
"Madden, Ty",680744,75,15.6,34.7,108.7,90.1,81.2,92.8,90.6,396,161,381.0,28,37.3,6,8.0,5.9
"Rasmussen, Drew",656876,75,6.6,24.0,109.0,86.2,74.5,90.0,83.8,385,134,,27,36.0,0,0.0,0.0
"Davis, Noah",663562,74,15.2,29.7,113.1,88.1,76.7,91.0,87.4,425,164,415.0,25,33.8,4,5.4,4.2
"Otañez, Michel",671305,73,15.2,35.6,106.3,86.3,75.7,91.4,83.1,383,165,368.0,24,32.9,3,4.1,2.0
"Rodríguez, Yerry",666720,73,16.1,35.6,109.4,90.8,80.1,94.3,87.3,439,201,393.0,36,49.3,9,12.3,8.6
"Anderson, Shaun",641312,73,15.7,42.5,109.3,91.6,83.5,94.3,88.9,428,185,407.0,30,41.1,8,11.0,9.4
"Jiménez, Dany",666204,72,23.6,29.2,110.1,87.2,76.4,91.9,81.0,427,193,402.0,23,31.9,13,18.1,11.1
"Thompson, Keegan",624522,72,12.9,41.7,119.7,90.6,80.1,94.5,84.9,416,184,392.0,34,47.2,9,12.5,7.1
"Toussaint, Touki",657053,72,7.7,40.3,112.7,88.8,79.0,90.3,87.9,391,156,371.0,28,38.9,4,5.6,3.4
"Englert, Mason",669438,71,18.0,35.2,108.9,89.9,78.2,93.9,85.1,428,192,415.0,34,47.9,10,14.1,10.8
"Poteet, Cody",547001,71,14.1,33.8,112.8,91.6,83.4,92.6,91.5,404,176,383.0,30,42.3,4,5.6,4.2
"Coulombe, Danny",543056,70,11.8,27.1,108.1,90.3,79.8,92.9,89.7,407,158,400.0,33,47.1,4,5.7,3.7
"González, Victor",624647,70,8.8,32.9,112.1,89.3,78.2,91.6,87.7,432,145,396.0,31,44.3,5,7.1,5.2
"Fitts, Richard",690916,69,15.3,31.9,115.6,88.5,78.5,90.0,88.5,376,169,,23,33.3,1,1.4,1.2
"Staumont, Josh",622251,69,11.8,29.0,110.2,86.8,75.4,92.8,84.2,384,146,,24,34.8,2,2.9,2.0
"Basso, Brady",669620,69,15.0,33.3,108.9,89.6,81.1,92.3,90.3,405,168,384.0,29,42.0,5,7.2,5.4
"Warren, Will",701542,69,14.9,39.1,107.7,92.7,84.9,93.1,92.4,412,190,372.0,35,50.7,8,11.6,7.3
"Cimber, Adam",643256,68,10.0,41.2,111.4,88.3,77.6,92.7,84.9,405,155,378.0,24,35.3,6,8.8,5.6
"Santillan, Tony",663574,67,19.7,29.9,112.3,90.2,80.4,91.3,89.9,405,185,382.0,27,40.3,4,6.0,3.3
"Festa, Matt",670036,67,26.5,29.9,111.1,86.3,74.3,89.7,89.9,422,178,406.0,23,34.3,4,6.0,4.0
"Germán, Domingo",593334,66,23.7,34.8,111.7,88.9,79.0,93.8,85.7,417,175,391.0,24,36.4,5,7.6,5.0
"Kerr, Ray",678061,66,15.5,48.5,111.0,90.6,80.0,93.7,85.4,403,203,380.0,30,45.5,8,12.1,7.8
"Bazardo, Eduard",660825,66,10.4,21.2,108.7,87.3,77.0,89.6,86.6,412,137,408.0,22,33.3,3,4.5,2.8
"Horn, Bailey",690544,65,6.8,36.9,110.4,90.8,81.0,95.9,86.3,395,141,381.0,27,41.5,7,10.8,8.0
"Manoah, Alek",666201,65,16.3,35.4,112.1,88.6,78.1,93.4,85.5,410,172,401.0,23,35.4,7,10.8,6.8
"McGreevy, Michael",700241,65,-3.3,30.8,108.1,87.3,76.2,95.3,83.3,391,111,380.0,22,33.8,3,4.6,3.5
"Nance, Tommy",667297,64,7.9,37.5,108.0,87.3,76.0,91.5,85.4,392,142,363.0,23,35.9,8,12.5,8.6
"Petersen, Michael",656848,64,22.7,34.4,108.6,88.7,78.6,93.4,79.0,438,203,414.0,24,37.5,4,6.3,4.4
"Maldonado, Anthony",687424,64,19.8,32.8,110.6,85.3,74.1,91.6,76.5,446,158,446.0,17,26.6,2,3.1,2.4
