"last_name, first_name",pitcher_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,ev50,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
"Ray, Robbie",592662,64,19.2,34.4,107.3,86.8,74.9,91.8,81.5,423,186,395.0,23,35.9,6,9.4,4.7
"King, Bryan",687911,64,11.3,29.7,109.3,85.7,73.8,90.7,85.6,403,144,361.0,22,34.4,2,3.1,1.8
"Baker, Bryan",641329,63,15.6,28.6,113.0,90.6,79.2,94.7,88.3,405,179,379.0,30,47.6,6,9.5,6.5
"Brewer, Colten",605155,63,11.9,31.7,112.9,87.2,76.8,91.0,84.8,411,150,411.0,19,30.2,5,7.9,5.3
"Ort, Kaleb",672391,63,21.4,23.8,112.1,88.2,77.1,93.2,85.0,420,189,386.0,23,36.5,4,6.3,4.3
"Gallegos, Giovanny",606149,63,9.7,30.2,107.0,86.9,74.3,93.6,79.8,411,155,376.0,26,41.3,6,9.5,6.4
"Sauer, Matt",669422,63,20.6,33.3,113.8,90.2,81.3,93.6,86.7,431,190,414.0,27,42.9,6,9.5,7.1
"Ryan, Ryder",656924,63,15.9,36.5,111.8,90.2,79.7,93.5,89.1,416,186,385.0,28,44.4,7,11.1,7.5
"Ellard, Fraser",686642,62,11.0,35.5,113.7,90.1,80.2,92.0,88.5,412,159,391.0,25,40.3,4,6.5,4.0
"Marinaccio, Ron",676760,61,15.1,27.9,106.6,89.2,78.0,93.7,83.9,429,165,388.0,24,39.3,5,8.2,5.1
"Means, John",607644,61,26.5,39.3,110.5,90.9,80.3,94.5,83.0,405,213,399.0,32,52.5,4,6.6,5.0
"Ramirez, Emmanuel",642629,60,17.5,33.3,109.6,91.0,81.3,95.7,87.1,415,190,400.0,27,45.0,4,6.7,4.3
"Emanuel, Kent",592288,60,1.7,25.0,114.9,89.5,78.6,93.4,87.2,420,134,405.0,27,45.0,6,10.0,7.3
"Henriquez, Ronny",678692,60,7.4,30.0,107.7,91.7,82.8,95.5,90.1,412,142,384.0,30,50.0,5,8.3,6.1
"Keuchel, Dallas",572971,60,10.3,30.0,109.2,88.3,77.2,93.6,85.2,411,139,390.0,21,35.0,3,5.0,3.8
"Little, Luke",681432,59,-1.6,15.3,108.9,87.4,75.7,91.5,86.5,410,95,378.0,24,40.7,2,3.4,1.8
"Ramírez, Erasmo",541640,59,17.9,32.2,108.2,88.0,78.5,93.2,83.3,412,187,399.0,19,32.2,9,15.3,10.6
"Paredes, Enoli",660600,59,15.1,30.5,108.4,86.7,75.5,92.9,83.2,397,160,,19,32.2,5,8.5,5.7
"Bush, Ky",681066,59,16.7,32.2,107.2,90.2,80.4,92.9,89.3,394,174,392.0,29,49.2,2,3.4,2.3
"Leone, Dominic",608678,58,7.1,34.5,113.3,88.0,78.1,92.5,84.9,432,141,410.0,20,34.5,6,10.3,6.7
"Hentges, Sam",656529,58,11.0,32.8,110.2,89.1,79.4,95.8,85.7,387,150,369.0,21,36.2,3,5.2,3.3
"Blewett, Scott",656240,58,14.3,27.6,112.9,91.9,82.3,93.9,90.9,419,162,400.0,27,46.6,5,8.6,5.9
"Guenther, Sean",674944,57,3.4,21.1,109.7,88.6,79.7,92.3,86.7,393,119,,18,31.6,1,1.8,1.4
"Bolton, Cody",675989,57,15.1,33.3,113.4,87.0,75.3,93.7,83.8,411,149,392.0,20,35.1,4,7.0,4.8
"Winn, Cole",668390,56,14.3,41.1,113.0,89.9,79.4,92.1,88.0,427,177,411.0,23,41.1,6,10.7,7.8
"Jefferies, Daulton",641726,56,12.0,39.3,112.2,87.7,76.0,94.9,79.7,455,191,378.0,20,35.7,5,8.9,6.8
"Hughes, Brandon",676714,56,16.7,46.4,111.7,86.5,71.8,96.1,71.2,437,221,412.0,23,41.1,12,21.4,13.5
"Marte, José",665896,55,4.7,23.6,109.4,88.1,77.5,90.0,86.7,400,130,400.0,20,36.4,2,3.6,2.5
"Zuñiga, Guillo",670871,55,14.4,32.7,111.8,90.5,80.3,94.9,85.4,403,183,384.0,27,49.1,4,7.3,5.3
"Alzolay, Adbert",640470,55,16.8,40.0,110.9,92.0,83.5,93.7,89.7,410,183,391.0,21,38.2,9,16.4,12.0
"Speier, Gabe",642100,55,19.1,23.6,110.6,88.2,77.9,89.6,87.9,404,162,379.0,20,36.4,4,7.3,3.8
"Ryan, River",689981,54,9.8,35.2,108.7,84.3,72.0,91.8,79.1,429,163,429.0,15,27.8,4,7.4,4.9
"La Sorsa, Joe",686747,54,15.2,31.5,113.7,86.6,73.5,92.1,78.0,430,159,402.0,18,33.3,5,9.3,6.8
"Thompson, Zack",668868,54,17.7,33.3,115.2,89.0,77.1,93.2,90.7,406,174,388.0,22,40.7,7,13.0,8.4
"Pennington, Walter",679156,54,9.9,42.6,115.9,89.7,78.1,94.5,84.1,430,164,430.0,24,44.4,4,7.4,4.8
"Peralta, Sammy",671111,54,8.1,40.7,107.8,91.1,80.3,96.9,86.2,409,165,406.0,27,50.0,7,13.0,9.7
"Clevinger, Mike",605182,54,18.3,40.7,114.4,90.0,79.8,92.0,88.5,434,202,397.0,20,37.0,8,14.8,10.3
"Crouse, Hans",668968,54,25.3,31.5,110.0,85.4,73.6,90.1,76.2,431,208,423.0,16,29.6,5,9.3,4.7
"Castro, Miguel",612434,52,8.3,38.5,110.7,84.6,74.0,88.0,82.5,446,141,427.0,13,25.0,3,5.8,4.7
"Vines, Darius",670241,52,17.7,32.7,108.0,88.3,75.3,94.7,83.6,410,170,401.0,25,48.1,5,9.6,7.6
"Walston, Blake",686796,52,18.9,28.8,110.1,90.1,80.3,93.2,90.6,441,184,417.0,19,36.5,5,9.6,6.0
"Ramirez, Nick",598286,51,9.5,37.3,110.3,92.7,83.7,94.9,91.9,398,150,,26,51.0,5,9.8,7.9
"Reid-Foley, Sean",656887,51,6.9,19.6,109.5,88.9,77.1,93.8,88.2,351,118,,20,39.2,0,0.0,0.0
"Cuas, Jose",621016,51,15.6,35.3,108.9,92.8,84.9,94.7,90.5,421,195,399.0,22,43.1,6,11.8,7.2
"Wells, Tyler",669330,51,17.0,37.3,111.9,89.9,77.8,97.8,83.5,434,181,414.0,23,45.1,6,11.8,9.0
"Hernández, Elieser",622694,51,27.9,35.3,107.7,91.9,82.7,96.5,94.4,417,217,388.0,27,52.9,8,15.7,12.5
"Whitlock, Garrett",676477,50,10.6,44.0,104.6,89.4,79.3,93.6,85.9,375,164,357.0,18,36.0,3,6.0,4.0
"Cosgrove, Tom",676680,50,14.5,30.0,108.2,86.6,74.2,92.9,79.4,406,170,382.0,19,38.0,2,4.0,2.6
"Criswell, Jeff",676105,50,11.9,50.0,110.5,87.7,74.8,92.4,80.2,429,188,412.0,21,42.0,6,12.0,6.9
"Lange, Alex",656638,50,9.5,30.0,110.9,91.6,81.7,94.5,91.3,388,143,,26,52.0,1,2.0,1.1
"Cobb, Alex",502171,49,0.9,32.7,108.1,91.9,82.9,95.3,89.8,403,132,390.0,22,44.9,3,6.1,4.8
"Rodríguez, Joely",570257,49,-1.3,34.7,109.9,85.7,73.3,98.3,81.1,418,120,400.0,14,28.6,5,10.2,7.8
"Taylor, Troy",700187,49,16.5,34.7,115.0,85.7,72.2,91.9,81.3,405,182,372.0,17,34.7,7,14.3,8.6
"Beck, Tristan",663941,48,21.8,33.3,109.7,88.5,79.4,91.1,87.2,411,183,390.0,15,31.3,6,12.5,9.0
"Sborz, Josh",622250,48,13.3,35.4,112.0,88.6,78.0,91.8,85.0,387,162,377.0,19,39.6,3,6.3,4.4
"Merryweather, Julian",657240,48,11.9,39.6,110.9,93.5,85.8,94.7,93.5,395,177,,25,53.2,2,4.2,2.7
"Cisnero, José",542585,47,14.8,31.9,108.2,88.0,75.6,94.6,84.8,408,173,384.0,19,40.4,4,8.5,5.4
"Burke, Sean",680732,47,20.8,34.0,110.1,90.3,81.3,92.6,90.7,407,170,394.0,19,40.4,4,8.5,5.3
"Smith, Drew",622098,47,24.9,38.3,108.9,91.6,82.7,94.4,91.0,426,209,416.0,18,38.3,5,10.6,6.3
"Holman, Grant",680880,47,17.1,29.8,108.4,84.3,72.2,89.8,81.5,374,146,374.0,12,25.5,0,0.0,0.0
"Young, Alex",622065,46,12.2,30.4,112.4,88.4,76.9,91.1,89.2,425,157,389.0,22,47.8,3,6.5,4.4
"Rodriguez, Carlos",692230,45,17.9,46.7,108.4,87.4,76.7,92.3,82.9,440,185,406.0,17,37.8,2,4.4,3.5
"Barnes, Matt",598264,45,17.0,35.6,118.7,90.9,82.0,94.3,91.2,450,160,450.0,19,42.2,4,8.9,6.7
"Aldegheri, Sam",691951,45,28.9,31.1,107.6,90.4,81.6,91.9,93.7,400,202,389.0,17,37.8,2,4.4,3.0
"Pinto, Ricardo",620982,44,4.5,27.3,109.4,88.3,76.7,90.9,86.5,378,137,372.0,18,40.9,1,2.3,1.7
"Bigge, Hunter",685801,44,19.0,45.5,106.8,90.5,80.3,95.4,83.7,397,188,395.0,23,52.3,5,11.4,6.8
"Romano, Jordan",605447,44,17.7,43.2,107.3,91.6,81.8,95.5,88.3,409,203,392.0,22,50.0,6,13.6,9.7
"Mercado, Michael",675650,44,19.5,45.5,109.4,92.4,82.8,96.2,85.0,452,240,427.0,21,47.7,10,22.7,15.6
"Berroa, Prelander",672860,43,21.1,25.6,106.7,84.4,74.8,90.2,77.1,423,159,401.0,8,18.6,2,4.7,2.4
"Lazar, Max",676661,43,11.4,41.9,109.5,93.6,85.3,94.6,93.6,421,153,411.0,19,44.2,2,4.7,3.7
"Plesac, Zach",668676,42,30.5,35.7,115.5,90.8,80.6,94.8,81.6,459,217,406.0,19,45.2,10,23.8,18.5
"Rogers, Josh",642028,42,20.4,35.7,113.1,89.3,78.9,88.6,93.7,449,196,449.0,18,42.9,2,4.8,4.0
"Sulser, Cole",642121,42,18.6,33.3,109.9,88.9,79.8,92.3,87.0,385,179,354.0,16,38.1,2,4.8,3.0
"García, Deivi",665620,42,20.0,38.1,109.4,89.4,80.4,91.6,86.7,423,190,414.0,15,35.7,3,7.1,4.4
"Zulueta, Yosver",691172,41,0.3,26.8,110.2,91.1,80.4,96.7,87.8,405,131,398.0,19,46.3,4,9.8,5.8
"Quijada, José",650671,41,24.2,46.3,108.2,90.7,81.8,92.4,88.0,422,223,422.0,16,39.0,2,4.9,2.4
"Mushinski, Parker",656786,41,17.1,34.1,105.0,87.4,78.2,89.0,87.9,381,165,365.0,13,31.7,0,0.0,0.0
"Mahle, Tyler",641816,41,16.3,29.3,109.9,88.8,77.8,88.6,89.2,401,175,401.0,14,34.1,2,4.9,3.6
"Gillaspie, Logan",670810,41,15.2,46.3,112.9,90.6,80.0,93.7,89.3,430,192,413.0,20,48.8,3,7.3,6.1
"Lucas, Easton",687922,41,16.2,31.7,105.9,89.3,81.1,88.3,92.0,390,179,346.0,15,36.6,2,4.9,3.3
"Cueto, Johnny",456501,41,13.0,36.6,113.0,93.9,84.4,95.3,93.6,425,190,410.0,23,56.1,7,17.1,14.0
"Bloss, Jake",814005,40,19.3,45.0,113.0,86.9,75.7,89.6,83.1,414,206,396.0,12,30.0,6,15.0,10.9
"Veneziano, Anthony",685107,40,17.6,35.0,112.3,93.4,85.6,96.0,89.5,415,197,415.0,20,50.0,2,5.0,3.4
"Uribe, Abner",682842,40,3.1,25.0,113.8,86.8,72.8,96.9,84.8,406,124,406.0,19,47.5,3,7.5,4.5
"Palencia, Daniel",694037,40,7.1,30.0,109.0,92.5,82.8,94.9,92.5,395,148,,18,45.0,2,5.0,2.9
"Williamson, Brandon",682227,40,19.9,45.0,106.8,90.0,81.1,93.5,89.0,423,212,398.0,17,42.5,3,7.5,5.1
"Teng, Kai-Wei",678906,39,13.6,30.8,109.1,89.5,77.8,96.9,88.4,380,153,370.0,20,51.3,4,10.3,7.3
"Heller, Ben",621294,39,13.6,41.0,106.4,89.2,79.0,91.9,85.9,410,172,410.0,18,46.2,3,7.7,4.5
"Miller, Ryan",668943,39,16.2,30.8,109.1,87.8,76.5,89.2,87.6,403,158,402.0,14,35.9,4,10.3,6.9
"Robertson, Nick",687798,39,16.4,35.9,110.0,90.3,79.7,91.2,89.9,393,186,378.0,19,48.7,4,10.3,7.3
"Stewart, Brock",592779,39,15.6,48.7,112.2,91.2,79.0,95.1,86.9,400,187,386.0,23,59.0,1,2.6,1.5
"Senzatela, Antonio",622608,39,16.5,43.6,111.3,89.9,78.5,95.9,85.5,460,178,436.0,18,46.2,6,15.4,11.1
"Beede, Tyler",595881,38,8.2,31.6,110.0,89.1,78.8,93.1,83.8,390,161,354.0,17,44.7,2,5.3,2.9
"Zeferjahn, Ryan",666171,38,17.4,26.3,109.8,87.0,78.2,87.5,90.3,339,148,,10,26.3,0,0.0,0.0
"Walker, Josh",677020,38,8.2,39.5,108.1,86.2,73.6,90.5,84.2,389,155,389.0,14,36.8,3,7.9,5.4
"de Geus, Brett",676969,38,5.3,42.1,107.3,86.4,74.8,92.9,81.5,361,132,,13,34.2,1,2.6,1.9
"Avila, Nick",687014,38,17.7,55.3,109.9,94.6,88.3,94.7,94.9,391,221,366.0,25,65.8,5,13.2,9.1
"Almonte, Yency",622075,37,14.5,32.4,107.9,84.5,72.4,82.6,88.0,407,142,407.0,12,32.4,3,8.1,4.5
"Vespi, Nick",663989,37,14.4,32.4,107.5,89.1,79.0,93.3,84.5,436,171,436.0,13,35.1,2,5.4,4.1
"Adon, Joan",672851,37,-3.6,24.3,109.4,84.0,70.0,96.4,75.6,390,117,390.0,11,29.7,3,8.1,6.3
"Hernández, Daysbel",678226,37,19.5,27.0,111.9,85.2,73.8,87.1,83.3,373,158,,10,27.0,1,2.7,1.4
"Williams, Devin",642207,37,14.8,29.7,104.9,84.2,73.5,89.0,78.6,399,160,399.0,12,32.4,2,5.4,2.3
"Legumina, Casey",668984,37,2.8,24.3,107.4,93.1,83.9,94.4,92.2,424,125,408.0,20,54.1,2,5.4,4.3
"Dana, Caden",702674,36,12.1,19.4,109.4,91.2,81.6,94.2,89.2,437,155,414.0,15,41.7,5,13.9,9.6
"Gómez, Yoendrys",672782,36,20.1,36.1,107.3,91.6,82.2,94.8,87.4,396,213,395.0,18,50.0,5,13.9,9.3
"Díaz, Jhonathan",646242,36,13.9,27.8,109.0,89.2,79.6,91.9,87.9,372,168,365.0,13,36.1,1,2.8,2.1
"Junk, Janson",676083,36,14.3,41.7,110.4,90.5,79.1,95.0,84.4,399,179,391.0,18,50.0,4,11.1,8.3
"O'Loughlin, Jack",672552,36,9.8,38.9,110.5,90.4,79.3,95.7,85.2,366,153,366.0,17,47.2,3,8.3,6.4
"Nittoli, Vinny",657697,36,23.7,25.0,109.1,91.5,82.8,92.8,92.7,422,193,422.0,15,41.7,2,5.6,4.3
"Kilian, Caleb",668873,35,11.6,40.0,109.3,89.1,78.7,96.0,83.6,421,155,417.0,13,37.1,5,14.3,10.4
"Matzek, Tyler",554431,35,11.6,48.6,107.7,93.3,84.2,96.4,86.6,413,205,393.0,18,51.4,6,17.1,12.5
"Espino, Paolo",502179,35,20.4,37.1,112.0,90.5,79.4,94.4,87.0,425,190,410.0,16,45.7,6,17.1,13.6
"Castellanos, Humberto",528748,35,18.9,48.6,107.7,86.9,75.2,90.8,87.1,344,186,,13,37.1,0,0.0,0.0
"Kitchen, Austin",685116,34,4.7,32.4,108.0,89.9,80.1,97.0,86.7,396,119,396.0,14,41.2,1,2.9,2.4
"Frías, Luis",666818,34,11.5,47.1,109.6,91.7,81.3,92.1,91.1,397,171,395.0,18,52.9,4,11.8,7.5
"Herget, Jimmy",623474,34,22.6,26.5,112.2,83.9,70.4,89.4,76.4,431,184,415.0,9,26.5,3,8.8,5.8
"Strzelecki, Peter",657265,34,14.3,38.2,113.3,87.5,75.6,94.1,81.2,407,165,377.0,13,38.2,3,8.8,6.4
"Snead, Kirby",669912,34,1.6,17.6,107.5,88.3,76.2,91.9,84.8,388,141,,14,41.2,1,2.9,2.1
"Jacob, Alek",689690,34,21.0,41.2,108.9,85.2,73.5,89.8,76.4,403,190,403.0,11,32.4,1,2.9,1.8
"Rocker, Kumar",677958,34,10.3,32.4,104.2,89.9,81.5,92.2,87.8,401,156,401.0,16,47.1,1,2.9,1.8
"Dobnak, Randy",677976,33,8.4,30.3,114.7,89.2,79.1,93.2,87.1,414,131,414.0,10,30.3,2,6.1,4.4
"Feyereisen, J.P.",656420,33,19.9,36.4,113.5,92.6,82.5,97.8,86.1,419,205,402.0,14,42.4,6,18.2,12.5
"Hartlieb, Geoff",664129,33,14.2,39.4,104.7,88.1,78.0,89.9,88.2,433,174,433.0,12,36.4,3,9.1,6.8
"Borucki, Ryan",621366,33,5.4,39.4,109.0,89.1,78.6,93.1,85.1,426,148,405.0,11,33.3,4,12.1,7.8
"Kuhnel, Joel",669270,33,12.1,30.3,107.8,88.5,77.3,90.6,89.5,387,146,367.0,13,39.4,2,6.1,5.1
"Hill, Jaden",677955,33,6.5,15.2,105.6,90.6,83.7,89.4,91.5,380,138,378.0,14,42.4,1,3.0,2.2
"Winans, Allan",642216,33,6.1,42.4,106.7,85.5,72.7,96.2,77.1,409,165,394.0,13,39.4,5,15.2,12.2
"Carasiti, Matt",571539,32,10.5,46.9,109.3,90.5,78.7,92.0,89.0,438,171,420.0,15,46.9,1,3.1,2.3
"Wingenter, Trey",622259,32,7.0,34.4,107.3,90.0,81.8,94.9,88.1,419,139,399.0,16,50.0,1,3.1,2.4
"Lucchesi, Joey",664192,31,11.8,29.0,115.4,94.9,86.3,95.3,94.9,386,153,386.0,17,54.8,3,9.7,6.5
"Herget, Kevin",643361,31,18.7,25.8,106.2,89.2,77.4,99.3,79.9,391,168,391.0,15,48.4,4,12.9,9.3
"Gilbert, Tyler",656457,31,14.9,51.6,110.0,92.0,83.7,92.6,90.4,410,204,410.0,15,48.4,1,3.2,2.6
"Halvorsen, Seth",678020,30,16.2,26.7,114.7,92.4,83.2,91.2,94.8,432,152,407.0,14,46.7,2,6.7,4.3
"Bickford, Phil",641360,30,15.6,20.0,107.1,91.4,82.7,94.0,91.5,383,173,371.0,13,43.3,2,6.7,5.1
"Warren, Austin",681810,30,11.4,33.3,110.5,84.3,71.9,88.1,81.0,419,153,419.0,8,26.7,2,6.7,4.8
"Gray, Josiah",680686,30,22.2,36.7,108.7,90.3,80.2,92.7,88.3,405,206,397.0,15,50.0,4,13.3,9.1
"Nelson, Kyle",669459,30,16.2,40.0,108.2,91.0,79.6,97.6,87.2,425,163,387.0,16,53.3,2,6.7,4.8
"Waguespack, Jacob",621097,30,10.6,40.0,105.5,86.9,75.3,89.0,85.1,422,155,422.0,11,36.7,2,6.7,3.9
"Parsons, Wes",641149,29,-2.0,37.9,108.0,87.6,75.7,94.9,80.9,407,150,399.0,12,41.4,3,10.3,7.9
"Newcomb, Sean",656794,29,11.9,20.7,108.7,88.7,77.3,91.7,89.0,407,144,401.0,13,44.8,2,6.9,4.4
"Campbell, Isaiah",663462,29,6.5,37.9,113.6,90.6,79.5,97.3,84.4,471,156,427.0,14,48.3,3,10.3,8.1
"Lopez, Jacob",682052,29,31.4,31.0,107.2,88.3,80.8,91.0,80.3,400,216,398.0,8,27.6,3,10.3,6.5
"Castillo, Diego",650895,29,18.3,13.8,110.5,89.0,77.2,87.9,94.5,344,132,,11,37.9,0,0.0,0.0
"McMillon, John",669111,29,8.6,20.7,107.8,85.8,75.4,92.4,79.4,398,152,398.0,6,20.7,1,3.4,2.1
"deGrom, Jacob",594798,28,24.8,21.4,112.1,92.1,81.6,95.6,91.2,399,168,390.0,15,53.6,3,10.7,6.8
"Peralta, Luis",678821,28,14.7,39.3,105.9,91.2,84.2,91.9,89.9,377,187,,10,35.7,0,0.0,0.0
"O'Brien, Riley",676617,26,17.7,42.3,112.3,89.0,78.5,88.1,93.7,420,167,417.0,11,42.3,2,7.7,4.3
"Leibrandt, Brandon",605335,25,9.9,24.0,111.9,89.1,80.7,92.1,88.7,402,136,392.0,9,36.0,3,12.0,9.4
"Guerrero, Luis",692285,25,18.9,28.0,111.5,86.3,74.3,90.9,83.7,385,170,,9,36.0,2,8.0,5.6
"Shugart, Chase",663767,25,23.6,40.0,108.4,86.3,75.7,89.2,87.8,405,203,391.0,8,32.0,1,4.0,2.8
"Bachar, Lake",669199,25,18.2,44.0,110.8,91.6,82.2,94.7,87.0,403,179,393.0,12,48.0,4,16.0,10.0
"Bermúdez, Jonathan",642834,25,20.3,32.0,109.0,88.5,76.5,91.9,85.8,394,184,386.0,11,44.0,3,12.0,9.1
"Winder, Josh",680739,25,11.1,32.0,106.4,85.4,73.9,90.8,82.6,412,176,,9,36.0,1,4.0,2.6
"Klein, Will",694361,25,8.9,40.0,110.9,91.4,79.2,94.4,86.5,397,178,,10,40.0,2,8.0,5.3
"Strider, Spencer",675911,25,16.8,32.0,108.3,87.0,75.5,87.0,86.6,396,173,390.0,9,36.0,3,12.0,7.1
"Sabrowski, Erik",681870,24,20.8,29.2,106.4,88.6,79.0,90.1,85.1,348,198,,8,33.3,0,0.0,0.0
"Waldrep, Hurston",694462,24,12.8,20.8,108.6,84.9,71.1,91.9,82.7,429,161,392.0,8,33.3,1,4.2,2.8
"Jay, Tyler",664079,24,5.8,25.0,110.8,89.1,77.6,94.3,87.4,348,117,,10,41.7,0,0.0,0.0
"Bieber, Shane",669456,24,7.1,45.8,111.4,88.5,77.0,93.8,85.1,387,146,,10,41.7,1,4.2,2.2
"Hernandez, Nick",663321,23,15.5,39.1,110.4,82.9,69.6,87.3,84.3,414,170,377.0,7,30.4,1,4.3,2.9
"Duffey, Tyler",608648,23,15.8,34.8,105.9,89.1,78.0,94.8,83.6,393,196,,12,52.2,3,13.0,7.1
"Hurt, Kyle",669165,23,14.8,47.8,106.9,90.4,82.2,95.4,82.0,378,189,,11,47.8,1,4.3,3.7
"Santos, Gregory",666619,23,6.4,21.7,105.6,85.7,74.1,91.5,84.3,326,109,,8,34.8,1,4.3,3.2
"Graceffo, Gordon",700669,23,14.6,30.4,109.1,88.9,76.6,90.5,88.0,396,170,396.0,9,39.1,3,13.0,9.7
"Miley, Wade",489119,23,0.2,34.8,107.8,90.0,80.4,91.0,89.2,402,134,379.0,8,34.8,2,8.7,6.7
"Reynolds, Sean",669308,22,20.2,36.4,105.0,83.7,71.9,89.7,82.8,364,179,,5,22.7,0,0.0,0.0
"Rutledge, Jackson",671131,22,8.9,36.4,104.4,90.3,80.9,89.5,93.6,411,144,411.0,8,36.4,2,9.1,5.9
"Burdi, Nick",595897,22,30.2,31.8,109.5,84.0,70.8,88.9,75.9,368,191,368.0,7,31.8,1,4.5,2.2
"Heasley, Jonathan",669169,21,4.8,23.8,108.0,92.2,82.7,98.8,88.1,399,133,398.0,12,57.1,2,9.5,6.9
"Casparius, Ben",676508,21,15.0,57.1,106.1,88.3,78.9,90.6,81.2,369,224,,8,38.1,1,4.8,2.7
"Walters, Andrew",689958,21,27.0,42.9,108.4,87.6,79.6,89.9,85.4,380,193,,5,23.8,0,0.0,0.0
"Zastryzny, Rob",642239,21,26.3,28.6,109.5,84.8,73.6,91.0,81.9,387,169,,6,28.6,1,4.8,3.4
"Hartwig, Grant",701643,21,16.8,33.3,110.0,84.5,72.1,86.1,85.5,413,162,413.0,5,23.8,3,14.3,9.7
"Silseth, Chase",681217,21,16.9,61.9,108.7,92.7,82.7,96.1,81.8,435,230,403.0,10,47.6,3,14.3,7.9
"Foster, Matt",641582,21,19.7,47.6,105.3,91.2,81.4,96.3,82.5,381,221,381.0,10,47.6,4,19.0,13.3
"Brzykcy, Zach",694350,21,19.5,38.1,109.8,92.7,84.1,94.6,86.7,386,220,381.0,10,47.6,4,19.0,14.3
"Pruitt, Austin",643493,20,12.5,60.0,108.7,87.5,75.3,89.2,82.3,422,216,408.0,7,35.0,5,25.0,20.8
"Davis, Austin",656354,20,15.1,20.0,108.7,81.6,66.8,87.2,80.7,292,103,,7,35.0,0,0.0,0.0
"Bruihl, Justin",677865,20,4.1,25.0,107.0,91.2,81.7,97.9,86.7,429,141,429.0,12,60.0,1,5.0,3.7
"Eisert, Brandon",685126,20,10.6,30.0,103.7,86.4,75.6,92.8,81.5,361,144,,6,30.0,1,5.0,3.8
"Crismatt, Nabil",622503,20,10.3,35.0,113.3,87.0,73.8,92.0,80.8,426,173,426.0,6,30.0,2,10.0,7.7
