"pitches","player_id","player_name","game_date","game_pk","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length","pa","bip","singles","doubles","triples","hrs","so","k_percent","bb","bb_percent","api_break_z_with_gravity","api_break_z_induced","api_break_x_arm","api_break_x_batter_in","hyper_speed","bbdist","hardhit_percent","barrels_per_bbe_percent","barrels_per_pa_percent","release_pos_z","release_pos_x","plate_x","plate_z","obp","barrels_total","batter_run_value_per_100","xobp","xslg","pitcher_run_value_per_100","xbadiff","xobpdiff","xslgdiff","wobadiff","swing_miss_percent","arm_angle","attack_angle","attack_direction","swing_path_tilt","rate_ideal_attack_angle","intercept_ball_minus_batter_pos_x_inches","intercept_ball_minus_batter_pos_y_inches"
24,641343,"Bauers, Jake","2025-09-13",776339,24,100,0.2,0,0.25,0.2,0.176,0.177,0.193,1,5,91.8,-1.7,2428,87.7,87.99,2,11,13,0.29999999999999716,6.53,116,147,104,150,291,316,296,"0.58","-0.58","76.2","8.0",5,4,1,0,0,0,1,20,0,0,2.83542,0.16708,-0.43167,0.19,"91.6",110,25,0,0,5.51,-0.94,-0.04,1.99,0.2,0,"-2.416666667",0.193,0.211,"2.416666667",0.007,0.007000000000000006,-0.011,-0.001,18.2,"42.4",15.16938444750146,-9.035755687672335,35.62699620354569,0.45454545454545453,36.964130269168244,34.707516022075346
24,641343,"Bauers, Jake","2025-09-05",776453,24,100,0.4,0,0.667,0.4,0.353,0.356,0.369,2,5,95.7,31,2413,91.1,92.13,3,12,12,1,6.84,117,142,114,147,292,309,292,"-0.261","0.261","75.6","7.2",5,3,2,0,0,0,2,40,0,0,2.29083,0.49292,0.05542,-0.05542,"90.9",184,33.33333333333333,0,0,5.49,-2.07,0.02,2.25,0.4,0,"1.0875",0.369,0.439,"-1.0875",0.031,0.031000000000000028,-0.039,-0.003,25,"31.1",4.455457225984535,3.093899675624197,36.42676162875887,0.16666666666666666,33.13135249360341,24.07428395395144
23,641343,"Bauers, Jake","2025-07-04",777254,23,100,0,0,0,0,0.173,0.271,0.143,0,3,60.1,-50,2313,92.2,91.28,1,11,12,-0.9000000000000057,6.01,124,147,120,149,299,312,285,"0.643","-0.643","78.2","7.7",4,2,0,0,0,0,1,25,1,25,2.14826,0.58652,0.89696,-0.69957,"88.6",80,0,0,0,5.93,-0.8,-0.43,2.34,0.25,0,"-2.795652174",0.357,0.143,"2.795652174",-0.143,-0.10699999999999998,-0.143,-0.098,9.1,"31.6",9.247358511979094,-3.146201024858683,36.612273552183424,0.5,35.47834793648321,25.98175335747395
22,641343,"Bauers, Jake","2025-08-23",776621,22,100,0,0,,0,0.353,0.353,,0,2,,,1926,88.6,89.81,3,8,14,1.2000000000000028,6.95,103,144,115,149,309,320,302,"-0.235","0.235","79.1","7.8",4,0,0,0,0,0,2,50,1,25,2.82,0.09136,0.43045,-0.43045,"96.7",101,,,,4.9,-1.68,-0.1,2.35,0.5,,"1.068181818",0.5,,"-1.068181818",,0,,0,37.5,"22.5",12.168331632177987,-7.944553650727851,35.79848539747026,0.625,34.043985639931925,30.814535250047694
21,641343,"Bauers, Jake","2025-09-07",776419,21,100,0.5,0.25,0.5,0.75,0.565,0.368,0.313,2,4,101.1,11,2225,93.2,93.86,0,7,14,0.7000000000000028,6.69,108,143,120,151,299,308,296,"-0.887","0.887","77.4","7.6",5,4,1,1,0,0,0,0,1,20,1.76667,0.8819,0.7381,-0.7381,"96.7",121,75,0,0,5.71,-1.42,0.02,2.12,0.6,0,"4.223809524",0.45,0.335,"-4.223809524",0.187,0.14999999999999997,0.415,0.197,0,"37.2",9.591032279223736,-3.3529195325293406,35.88763455864235,0.5714285714285714,35.89402780518438,29.410151168160876
21,641343,"Bauers, Jake","2025-09-17",776291,21,100,0.25,0,0.333,0.25,0.221,0.148,0.161,1,4,86.1,41.7,2114,90,90.43,2,9,12,0.4000000000000057,6.67,106,128,104,137,305,316,291,"0.345","-0.345","69.7","7.4",4,3,1,0,0,0,1,25,0,0,2.2581,0.5881,0.8819,-0.8819,"94.2",172,33.33333333333333,0,0,5.59,-2.48,-0.25,2.16,0.25,0,"-1.642857143",0.161,0.179,"1.642857143",0.089,0.089,0.071,0.073,22.2,"29.0",6.474663393877245,-11.30844736467975,40.98764119389716,0.2222222222222222,35.24117883976532,32.5166282893164
21,641343,"Bauers, Jake","2025-05-23",777806,21,100,0,0,0,0,0.138,0.412,0.17,0,4,105.5,35,2325,91.3,91.49,6,8,13,0.20000000000000284,6.59,112,143,108,147,303,310,303,"0.803","-0.803","72.2","7.6",5,1,0,0,0,0,3,60,1,20,1.95381,0.83143,0.40905,0.05381,"96.8",297,100,100,20,5.82,-0.66,-0.41,2.11,0.2,1,"-3.823809524",0.336,0.674,"3.823809524",-0.17,-0.136,-0.674,-0.274,75,"37.1",9.441260369467837,1.431526264158479,34.971167196709,0.375,37.17713142396827,28.30861657336073
21,641343,"Bauers, Jake","2025-03-15",779151,21,100,0.333,0,0.333,0.333,0.393,,,1,3,,,,,,2,10,11,,,,,,,,,,"-0.655","0.655",,,4,3,1,0,0,0,0,0,1,25,,,,,,,,,,,,,,0.5,,"3.119047619",,,"-3.119047619",,,,,20,,,,,,,
20,641343,"Bauers, Jake","2025-05-14",777925,20,100,0.4,0.2,0.667,0.6,0.427,0.367,0.277,2,5,96.1,31.3,2406,87,87.47,3,8,12,0.5,6.5,111,143,119,150,298,321,302,"-0.456","0.456","75.0","7.2",5,3,1,1,0,0,2,40,0,0,3.066,-0.018,-0.218,0.152,"95.1",253,66.66666666666666,33.33333333333333,20,6.04,-1.58,-0.56,2.81,0.4,1,"2.28",0.277,0.603,"-2.28",0.123,0.123,-0.003,0.06,37.5,"43.1",7.823662629953722,8.564233628052794,30.603499545095467,0.5,37.55993840859109,23.40728862986054
19,641343,"Bauers, Jake","2025-09-20",776244,19,100,0.25,0.25,0.333,0.5,0.313,0.493,0.327,1,4,91.5,-6,2229,91,91.21,1,12,7,0.20000000000000284,6.48,123,146,108,152,305,324,303,"0.161","-0.161","76.4","7.5",4,3,0,1,0,0,1,25,0,0,2.26263,0.52947,0.42684,-0.42684,"93.5",197,66.66666666666666,66.66666666666666,50,6.18,-1.96,0.14,2.4,0.25,2,"-0.847368421",0.327,0.866,"0.847368421",-0.077,-0.07700000000000001,-0.366,-0.18,8.3,"39.1",10.17813200990268,-1.0724709897764892,34.38965379668015,0.4166666666666667,35.577398475654604,29.36990887002121
19,641343,"Bauers, Jake","2025-06-28",777321,19,100,0,0,0,0,0.173,0.267,0.13,0,3,89.5,24.7,2296,92.4,92.03,2,10,9,-0.4000000000000057,6.19,105,147,112,146,293,321,298,"0.582","-0.582","76.1","7.6",4,3,0,0,0,0,0,0,1,25,2.00211,0.72263,0.64,-0.64,"88.8",153,0,0,0,5.93,-1.78,-0.2,2.7,0.25,0,"-3.063157895",0.347,0.165,"3.063157895",-0.13,-0.09699999999999998,-0.165,-0.094,20,"41.8",8.587619400218516,-0.7632863971645253,33.56579702128022,0.3,33.081673853160865,27.16585467564417
18,641343,"Bauers, Jake","2025-06-23",777391,18,100,0,0,0,0,0.173,0.36,0.235,0,3,100,7.5,2386,90,90.29,2,10,8,0.29999999999999716,6.47,93,144,111,145,290,306,296,"0.393","-0.393","77.1","7.9",4,2,0,0,0,0,1,25,1,25,2.25944,0.59444,0.03,-0.03,"93.9",165,100,0,0,5.66,-1.68,-0.19,2.38,0.25,0,"-2.183333333",0.426,0.357,"2.183333333",-0.235,-0.176,-0.357,-0.187,20,"36.2",11.847616189899599,-2.225414612413763,32.48716929870155,0.2,37.106674069803425,29.49046488986686
18,641343,"Bauers, Jake","2025-04-24",778194,18,100,0.25,0,0.5,0.25,0.221,0.278,0.298,1,4,82,13,2375,83.2,82.63,4,7,11,-0.6000000000000085,6.13,118,148,118,147,300,323,306,"0.534","-0.534","75.1","7.8",4,2,1,0,0,0,2,50,0,0,3.39389,-0.00944,-0.21222,0.21222,"93.6",103,0,0,0,4.87,-2.56,-0.11,2.05,0.25,0,"-2.966666667",0.298,0.322,"2.966666667",-0.048,-0.04799999999999999,-0.072,-0.057,57.1,"11.3",15.9148936218325,-5.503617390567406,36.24060571450639,0.5714285714285714,34.27742430984558,32.544277065123566
18,641343,"Bauers, Jake","2025-07-02",777289,18,100,0,0,0,0,0.277,0.352,0.133,0,3,98.1,3,2163,86.7,86.04,1,7,11,-0.7000000000000028,6.02,108,145,106,147,295,326,294,"0.292","-0.292","78.7","8.2",5,3,0,0,0,0,0,0,2,40,3.06278,0.02125,0.06611,-0.21611,"94.2",63,66.66666666666666,0,0,6.06,-0.75,-0.32,1.68,0.4,0,"-1.622222222",0.48,0.147,"1.622222222",-0.133,-0.07999999999999996,-0.147,-0.075,14.3,"37.4",15.496071553680597,-9.152285594319796,36.13789884274976,0.5714285714285714,34.47941232292928,33.144741533502476
18,641343,"Bauers, Jake","2025-10-08",813049,18,100,0.5,0.75,0.5,1.25,0.73,0.53,0.407,2,4,95.2,6.3,2265,88.7,88.83,1,6,12,0.09999999999999432,6.54,125,147,114,152,297,329,299,"-1.078","1.078","73.5","7.1",4,3,1,0,0,1,1,25,0,0,2.15333,0.81056,0.61111,-0.61111,"92.3",162,33.33333333333333,33.33333333333333,25,6.14,-1.41,-0.57,2.69,0.5,1,"5.988888889",0.407,0.852,"-5.988888889",0.093,0.09300000000000003,0.398,0.2,16.7,"44.4",7.160381127274386,6.139756204005612,29.257680946928083,0.5,41.324500182570816,25.44408644130965
17,641343,"Bauers, Jake","2025-04-30",778111,17,100,0.333,0.333,0.5,0.667,0.486,0.373,0.164,1,3,92.2,33.5,2092,88.6,89.02,2,9,8,0.4000000000000057,6.64,120,144,112,147,291,315,296,"-0.244","0.244","72.4","7.4",4,2,0,1,0,0,1,25,1,25,2.54353,0.42438,0.27235,-0.27,"90.5",233,50,50,25,5.93,-1.71,-0.06,2.2,0.5,1,"1.435294118",0.373,0.493,"-1.435294118",0.169,0.127,0.174,0.113,22.2,"38.2",10.81315591070112,-1.2834584510903002,34.54779507187887,0.375,33.42624045626657,30.986253886295643
17,641343,"Bauers, Jake","2025-05-21",777826,17,100,0.333,0,0.333,0.333,0.393,0.359,0.264,1,3,91.9,22.3,2071,88.6,88.77,1,10,7,0.20000000000000284,6.49,104,147,123,150,305,321,300,"-0.063","0.063","75.9","8.0",4,3,1,0,0,0,0,0,1,25,2.20765,0.74353,0.39353,-0.39353,"90.5",141,66.66666666666666,0,0,6.13,-1.69,-0.45,2.39,0.5,0,"0.370588235",0.448,0.298,"-0.370588235",0.069,0.05199999999999999,0.035,0.034,10,"47.7",14.941412548059791,-3.3402472324906913,35.796758348910245,0.6,38.16391823219595,31.36563745024854
17,641343,"Bauers, Jake","2025-03-09",778928,17,100,0.333,0.333,0.5,0.667,0.417,,,1,3,75,-22,2085,88.9,88.64,2,9,8,-0.30000000000001137,6.01,126,148,129,154,277,323,299,"-0.382","0.382",,,3,2,0,1,0,0,1,33.3,0,0,2.51941,0.40765,0.47059,0.37176,"89.4",164,0,0,0,5.87,0.68,0.13,2.43,0.333,0,"2.247058824",,,"-2.247058824",,,,,22.2,,,,,,,
17,641343,"Bauers, Jake","2025-05-28",777736,21,81,0.5,1.5,0,2,0.91,0.893,0.507,1,2,100.1,-1.5,2351,88.5,88.86,0,7,10,0.4000000000000057,6.47,122,149,114,151,300,316,300,"-1.297","1.297","76.9","7.6",4,2,0,0,0,1,0,0,2,50,2.70529,0.22706,-0.10471,0.10471,"94.5",183,50,50,25,5.42,-1.68,-0.21,2.37,0.75,1,"7.629411765",0.754,1.952,"-7.629411765",-0.007,-0.0040000000000000036,0.048,0.017,0,"36.4",11.546937642399357,0.03750999105130903,31.430004746187766,0.5714285714285714,37.20606910817794,27.603269062517278
16,641343,"Bauers, Jake","2025-05-17",777883,16,100,0,0,,0,0.23,0.23,,0,2,,,2157,89.2,90.13,1,4,12,0.8999999999999915,6.9,112,143,113,153,297,317,288,"0.18","-0.18","68.6","8.2",3,0,0,0,0,0,2,66.7,1,33.3,2.71125,0.18,0.43125,-0.43125,"88.0",70,,,,5.25,-2.1,-0.12,2.49,0.333,,"-1.125",0.333,,"1.125",,0,,0,25,"26.6",16.776920757385245,-6.106219918872428,38.266349313465554,0.75,34.284568138080225,30.25359663436641
16,641343,"Bauers, Jake","2025-03-30",778523,16,100,0.25,0.75,,1,0.509,0.377,0.205,1,4,108.7,21,2296,83.4,82.5,6,8,8,-0.9000000000000057,6.06,107,147,126,154,282,308,279,"-0.68","0.68","66.8","7.8",4,1,0,0,0,1,3,75,0,0,3.10062,0.29313,0.04813,0.22937,"98.4",169,100,100,25,4.77,1.24,-0.39,2.55,0.25,1,"4.25",0.205,0.724,"-4.25",0.045,0.04500000000000001,0.276,0.132,75,"14.9",19.58801076234676,-17.78319471701955,30.81336319793883,0.125,37.31913132618317,37.80597585785615
16,641343,"Bauers, Jake","2025-07-13",777123,16,100,0,0,0,0,0.173,0.175,0.002,0,3,90.9,47,2209,91.5,92.25,4,11,5,0.7999999999999972,6.77,126,149,120,153,299,320,297,"0.481","-0.481","79.3","7.9",4,1,0,0,0,0,2,50,1,25,2.0375,0.72563,0.47125,-0.47125,"90.6",208,0,0,0,5.78,-2.22,0.28,2.29,0.25,0,"-3.00625",0.251,0.004,"3.00625",-0.002,-0.0010000000000000009,-0.004,-0.002,36.4,"33.9",11.360665158256362,-2.0638432000756977,35.24960032232727,0.5454545454545454,36.09630938590802,27.923882915333607
16,641343,"Bauers, Jake","2025-06-06",777617,16,100,0,0,0,0,0,0.191,0.105,0,3,88.8,45.5,2401,91.7,92.01,1,7,9,0.29999999999999716,6.54,118,145,112,151,301,326,302,"0.792","-0.792","79.0","7.7",3,2,0,0,0,0,1,33.3,0,0,1.78313,0.96,0.24375,-0.24375,"89.5",193,50,0,0,5.92,-1.51,-0.48,2.28,0,0,"-4.95",0.105,0.37,"4.95",-0.105,-0.105,-0.37,-0.191,14.3,"45.3",9.955033126101874,1.089142015608249,33.421768204305145,0.8571428571428571,36.811673393424975,25.15747804158417
16,641343,"Bauers, Jake","2025-03-06",779147,16,100,0,0,0,0,0.173,,,0,3,,,,,,0,6,10,,,,,,,,,,"0.723","-0.723",,,4,3,0,0,0,0,0,0,1,25,,,,,,,,,,,,,,0.25,,"-4.51875",,,"4.51875",,,,,0,,,,,,,
16,641343,"Bauers, Jake","2025-06-10",777568,16,100,0.25,0.75,0,1,0.509,0.518,0.269,1,4,94.8,6.5,2523,89.3,88.81,2,7,9,-0.5,6.02,124,144,109,150,302,316,297,"-0.213","0.213","73.1","7.6",4,2,0,0,0,1,2,50,0,0,2.6375,0.24875,0.15188,-0.15188,"93.0",143,50,50,25,5.85,-2.24,-0.33,2.22,0.25,1,"1.33125",0.269,1.024,"-1.33125",-0.019,-0.019000000000000017,-0.024,-0.009,28.6,"40.6",9.983548513706706,6.488754596726016,33.783075746253054,0.5714285714285714,37.73863300093336,22.770643547325264
15,641343,"Bauers, Jake","2025-04-06",778421,15,100,0.333,0,0.5,0.333,0.393,0.344,0.212,1,3,94.6,25.5,2238,87.5,87.68,1,6,9,0.20000000000000284,6.56,113,144,121,149,296,322,287,"-0.273","0.273","65.8","7.3",4,2,1,0,0,0,1,25,1,25,2.47667,0.552,0.13267,-0.17667,"92.5",188,50,0,0,5.76,-0.29,-0.43,2.62,0.5,0,"1.82",0.409,0.333,"-1.82",0.121,0.09100000000000003,0,0.049,16.7,"40.8",7.556224844547648,0.7205622796773201,37.5617475944111,0.5,31.185894878060626,24.34798345531739
15,641343,"Bauers, Jake","2025-03-22",779133,15,100,0.25,0.75,0,1,0.509,,,1,4,,,,,,2,5,10,,,,,,,,,,"-0.351","0.351",,,4,3,0,0,0,1,1,25,0,0,,,,,,,,,,,,,,0.25,,"2.34",,,"-2.34",,,,,40,,,,,,,
15,641343,"Bauers, Jake","2025-05-01",778094,15,100,0,0,0,0,0.173,0.177,0.005,0,3,86,52,2387,87.1,87.87,3,5,10,0.8000000000000114,6.79,122,150,117,153,306,318,293,"0.593","-0.593","70.7","7.4",4,1,0,0,0,0,2,50,1,25,2.886,0.16933,0.00133,0.084,"88.0",217,0,0,0,6.15,-1.94,-0.51,2.77,0.25,0,"-3.953333333",0.254,0.008,"3.953333333",-0.005,-0.0040000000000000036,-0.008,-0.004,60,"38.7",10.869807094024974,4.7951868102961335,33.518763248580974,0.6,39.49067892189028,28.180421783475193
15,641343,"Bauers, Jake","2025-05-24",777794,15,100,0,0,0,0,0,0.179,0.189,0,4,73,5.5,2481,91.2,91.31,1,6,9,0.09999999999999432,6.52,102,143,108,143,292,308,307,"1.366","-1.366","68.9","7.1",4,4,0,0,0,0,0,0,0,0,1.94467,0.85267,0.31733,0.068,"88.0",154,0,0,0,5.86,-0.98,0.12,2.38,0,0,"-9.106666667",0.189,0.212,"9.106666667",-0.189,-0.189,-0.212,-0.179,16.7,"39.3",3.589638868585241,11.985265936311798,32.676524802230006,0.6666666666666666,33.81580326212147,20.481169591439226
15,641343,"Bauers, Jake","2025-09-06",776441,15,100,0.667,1,1,1.667,0.973,0.544,0.426,2,3,100.6,19,2497,88.1,88.71,2,6,9,0.6000000000000085,6.71,115,148,122,153,291,309,291,"-2.405","2.405","72.2","7.3",3,2,1,0,0,1,1,33.3,0,0,2.446,0.55,-0.24667,0.24667,"94.3",240,100,50,33.33333333333333,5.78,-1.82,0.12,2.26,0.667,1,"16.033333333",0.426,0.85,"-16.033333333",0.241,0.24100000000000005,0.817,0.429,33.3,"36.5",8.488083517227256,2.477879602288114,34.93045385815704,0.3333333333333333,34.58129399546625,26.55863620500413
