mlbam_id,name,verdict,luck_score,trend_dir,trend_score,trend_score_final,n_layers,recent_pa,prior_pa,l1_gap_delta,l2_cq_score,babip_delta,l4_pd_score,bs_delta_mph,bs_flag,recent_xwoba_gap,prior_xwoba_gap,hh_delta_pp,brl_delta_pp,ev_delta_mph,recent_babip,prior_babip,layer6_modifier,worst_pitch_vulnerability,worst_pitch_delta,vulnerability_severity,approach_change_flag,barrel_supported,ld_delta_pp,fb_delta_pp,barrel_delta_pp,layer6_notes
669004,Mj Melendez,Slight sell,-0.1160,Cold,-0.0710,-0.0710,5,42,27,0.0696,-0.2269,-0.1202,0.0839,1.5669,False,-0.0508,-0.1204,-10.2564,-11.0769,-7.1175,0.3718,0.4920,0.0000,4-Seam,1.9000,none,False,True,,,,
592518,Manny Machado,Buy low,0.4384,Flat,0.0288,-0.0712,5,78,69,0.0740,0.0144,-0.1308,-0.0595,0.8432,False,0.0816,0.0076,0.3478,0.0628,0.6244,0.1011,0.2319,-0.1000,Curveball,-5.9000,moderate,False,False,5.4000,-9.7000,-4.6000,Moderate Curveball vulnerability (Δ-5.9/100)
663837,Matt Vierling,Buy low,0.2417,Cold,-0.0724,-0.0724,5,68,48,-0.0290,-0.0286,0.0269,-0.0231,-0.6586,False,0.0283,0.0573,-6.2553,8.7010,-1.1710,0.2389,0.2120,0.0000,4-Seam,-1.0000,none,False,True,0.7000,-5.5000,-0.1000,
663757,Trent Grisham,Buy low,0.3361,Cold,-0.0768,-0.0768,5,76,67,-0.0191,-0.1067,0.0781,-0.0263,0.3157,False,0.0192,0.0382,-11.4831,2.9006,-2.8989,0.2410,0.1629,0.0000,4-Seam,-3.0000,none,False,True,-1.4000,-2.9000,2.1000,
683002,Gunnar Henderson,Buy low,0.2081,Cold,-0.0768,-0.0768,5,84,85,0.0057,-0.1566,0.0659,-0.0077,0.6777,False,0.0120,0.0063,-20.0689,-1.3936,-2.6058,0.2669,0.2010,0.0000,4-Seam,-2.7000,none,False,True,-0.8000,0.0000,-0.3000,
677942,Blaze Alexander,Slight sell,-0.1572,Cold,-0.0888,-0.0888,5,40,38,-0.2009,-0.0653,0.3520,0.0284,0.3101,False,-0.0872,0.1137,8.5307,0.0000,-5.3999,0.4549,0.1029,0.0000,Changeup,-2.6000,none,False,True,7.7000,-18.6000,,
595978,Austin Hedges,Slight sell,-0.1083,Cold,-0.0965,-0.0965,5,33,28,-0.0979,0.1126,-0.0922,0.0183,-2.0291,True,-0.0680,0.0299,3.6458,0.0000,4.7170,0.1875,0.2797,0.0000,Sinker,-0.9000,none,False,True,,,,
609280,Miguel Andújar,Slight sell,-0.1015,Flat,-0.0041,-0.1041,5,71,40,0.0310,0.0425,-0.1231,-0.0257,-0.2338,False,-0.0556,-0.0866,-2.6056,6.4085,1.8149,0.2852,0.4083,-0.1000,Slider,-5.5000,moderate,False,True,3.6000,-14.0000,1.6000,Moderate Slider vulnerability (Δ-5.5/100)
695506,Jac Caglianone,Neutral,-0.0828,Cold,-0.0550,-0.1050,5,58,54,-0.0031,-0.0959,-0.0765,0.0614,0.8241,False,0.0132,0.0162,-2.0377,-1.6226,-4.0410,0.2846,0.3611,-0.0500,Curveball,-3.5000,mild,False,True,9.2000,-9.0000,,Mild Curveball vulnerability (Δ-3.5/100)
665750,Leody Taveras,Neutral,-0.0755,Cold,-0.1093,-0.1093,5,53,60,-0.0787,-0.1013,0.0315,-0.0005,1.2673,False,-0.0522,0.0264,-12.3914,-5.3645,-1.1625,0.3253,0.2938,0.0000,Changeup,-2.4000,none,False,False,3.5000,-6.0000,-1.3000,
691016,Tyler Soderstrom,Buy low,0.3120,Cold,-0.0614,-0.1114,5,67,82,0.0328,-0.0806,-0.0686,-0.0421,0.6250,False,0.0633,0.0305,-13.8013,-6.6091,0.4131,0.1741,0.2427,-0.0500,Sinker,-4.7000,mild,False,True,-2.6000,0.1000,0.8000,Mild Sinker vulnerability (Δ-4.7/100)
671732,Lawrence Butler,Buy low,0.1935,Flat,-0.0116,-0.1116,5,52,66,-0.0133,0.0601,-0.0663,0.0151,-0.9146,False,0.0437,0.0570,-1.0278,5.0000,2.5137,0.1781,0.2444,-0.1000,Splitter,-7.8000,moderate,False,False,1.6000,-8.4000,-3.1000,Moderate Splitter vulnerability (Δ-7.8/100)
687859,Troy Johnston,Sell high,-0.2569,Cold,-0.1145,-0.1145,5,54,66,-0.0426,-0.0443,0.1219,-0.0459,-2.0753,True,-0.0738,-0.0312,-6.6993,0.0000,-0.5424,0.5164,0.3945,0.0000,Changeup,-2.2000,none,False,True,15.2000,-9.9000,,
673548,Seiya Suzuki,Slight sell,-0.0855,Cold,-0.1147,-0.1147,5,75,79,0.0359,-0.0905,-0.0732,-0.0396,-0.9700,False,-0.0084,-0.0443,-8.7388,-4.8745,-1.6079,0.3089,0.3821,0.0000,Sinker,0.2000,none,False,False,6.2000,-5.3000,-5.1000,
676609,José Caballero,Sell high,-0.1569,Flat,-0.0147,-0.1147,5,38,71,0.1263,-0.1153,-0.1004,0.0496,-1.1152,True,0.0276,-0.0987,-0.3150,5.6091,-6.5275,0.2412,0.3415,-0.1000,Cutter,-6.7000,moderate,False,False,-4.5000,-12.5000,-1.1000,Moderate Cutter vulnerability (Δ-6.7/100)
808975,Hyeseong Kim,Slight sell,-0.0926,Cold,-0.0683,-0.1183,5,55,49,-0.0251,-0.0986,0.0274,-0.0156,1.0862,False,-0.0114,0.0137,-3.0148,-5.7123,-3.3217,0.3496,0.3222,-0.0500,Changeup,-4.4000,mild,False,True,9.3000,-12.7000,,Mild Changeup vulnerability (Δ-4.4/100)
660670,Ronald Acuña,Buy low,0.1941,Cold,-0.0691,-0.1191,5,22,83,-0.0327,-0.1017,0.0313,-0.0426,1.7931,False,-0.0247,0.0080,-16.9560,-3.9931,-0.2472,0.3979,0.3667,-0.0500,4-Seam,-4.9000,mild,False,False,-0.7000,1.9000,-1.2000,Mild 4-Seam vulnerability (Δ-4.9/100)
676439,Hunter Feduccia,Slight sell,-0.0892,Cold,-0.1230,-0.1230,5,27,24,-0.0023,0.0869,-0.0146,0.0481,-6.9467,True,-0.0230,-0.0206,12.8364,0.0000,1.1352,0.3187,0.3333,0.0000,4-Seam,-1.8000,none,False,True,,,,
669127,Shea Langeliers,Sell high,-0.2695,Cold,-0.1245,-0.1245,5,71,84,-0.0202,-0.0881,-0.0572,0.0279,-0.8306,False,-0.0063,0.0139,-10.7145,4.7388,-2.4365,0.3720,0.4292,0.0000,Cutter,-1.9000,none,False,True,4.5000,-1.8000,3.1000,
691720,Kyle Karros,Buy low,0.1910,Flat,-0.0255,-0.1255,5,54,68,-0.0939,0.0127,0.2904,-0.1405,0.4086,False,-0.0211,0.0728,6.4815,0.5892,-1.0737,0.4721,0.1818,-0.1000,Changeup,-5.4000,moderate,False,True,17.8000,-20.7000,,Moderate Changeup vulnerability (Δ-5.4/100)
666182,Bo Bichette,Buy low,0.2426,Cold,-0.0866,-0.1366,5,86,74,0.0289,-0.0910,-0.1668,0.0785,-0.5083,False,0.0722,0.0432,-11.3896,3.4465,-2.2205,0.1789,0.3456,-0.0500,Changeup,-3.9000,mild,False,False,-0.9000,-1.7000,-1.5000,Mild Changeup vulnerability (Δ-3.9/100)
665833,Oneil Cruz,Sell high,-0.3616,Cold,-0.1382,-0.1382,5,85,80,-0.0298,-0.1401,0.1154,0.0379,-2.0446,True,-0.0197,0.0102,-6.1249,-23.0728,-2.0146,0.3971,0.2817,0.0000,Sinker,-1.8000,none,False,True,0.9000,-6.5000,2.0000,
646240,Rafael Devers,Slight sell,-0.1435,Cold,-0.0406,-0.1406,5,82,70,-0.1227,0.0156,0.1246,0.0498,-0.1725,False,-0.1040,0.0187,7.3662,-5.8670,-0.1822,0.4634,0.3388,-0.1000,Slider,-5.7000,moderate,False,False,-3.6000,-0.7000,-5.2000,Moderate Slider vulnerability (Δ-5.7/100)
693307,Dillon Dingler,Buy low,0.2462,Cold,-0.0931,-0.1431,5,74,65,-0.0382,-0.0024,0.0059,-0.0658,-0.7461,False,0.0207,0.0589,1.4041,-3.9414,0.1195,0.2571,0.2513,-0.0500,Sinker,-4.0000,mild,False,True,5.6000,-5.9000,4.5000,Mild Sinker vulnerability (Δ-4.0/100)
694212,Samuel Basallo,Slight sell,-0.1080,Flat,0.0063,-0.1437,5,58,53,-0.0561,0.0770,0.1294,-0.1103,0.1394,False,-0.0500,0.0061,5.0177,0.6631,2.4959,0.4195,0.2901,-0.1500,Curveball,-8.2000,severe,False,True,7.1000,-9.0000,,Severe Curveball vulnerability (Δ-8.2/100)
663538,Nico Hoerner,Buy low,0.2543,Flat,0.0055,-0.1445,5,82,93,0.0756,-0.0850,-0.0662,0.0356,0.2223,False,0.0451,-0.0304,-5.7612,-3.2258,-2.3262,0.2114,0.2776,-0.1500,Changeup,-8.7000,severe,False,True,5.8000,-5.3000,-0.2000,Severe Changeup vulnerability (Δ-8.7/100)
701762,Nick Kurtz,Sell high,-0.3055,Cold,-0.1448,-0.1448,5,86,89,-0.1155,-0.1140,0.1556,-0.0097,0.1495,False,-0.0916,0.0239,-5.5929,-4.1781,-3.6751,0.4615,0.3059,0.0000,Splitter,-2.3000,none,False,True,8.0000,-6.9000,,
608348,Carson Kelly,Sell high,-0.2206,Cold,-0.1504,-0.1504,5,43,56,0.0109,-0.1701,-0.0085,-0.0525,0.1430,False,-0.0518,-0.0627,-21.7269,-5.4859,-2.2488,0.3584,0.3669,0.0000,Slider,-1.7000,none,False,True,1.9000,-13.5000,1.1000,
700250,Ben Rice,Neutral,-0.0820,Cold,-0.1548,-0.1548,5,62,78,0.0158,-0.1552,-0.0355,-0.0113,-0.8867,False,-0.0093,-0.0251,-11.1085,-2.4114,-4.6227,0.2742,0.3097,0.0000,Sinker,-2.5000,none,False,True,5.0000,-7.2000,4.6000,
682829,Elly De la cruz,Slight sell,-0.1465,Cold,-0.1654,-0.1654,5,87,81,-0.0085,-0.1927,0.0611,0.0237,-1.3009,True,-0.0181,-0.0096,-10.3250,-14.4820,-4.8808,0.4349,0.3738,0.0000,Sinker,-0.5000,none,False,True,-3.3000,9.6000,4.6000,
669016,Brandon Marsh,Slight sell,-0.1498,Cold,-0.1181,-0.1681,5,73,60,-0.0070,-0.2389,0.1273,0.0009,0.9541,False,-0.0310,-0.0240,-18.1316,-5.3168,-6.6131,0.4773,0.3500,-0.0500,Changeup,-4.9000,mild,False,False,1.6000,-0.7000,-2.3000,Mild Changeup vulnerability (Δ-4.9/100)
621493,Taylor Ward,Slight sell,-0.1242,Cold,-0.1876,-0.1876,5,83,85,-0.0251,-0.0686,-0.0517,-0.0609,-1.8791,True,-0.0120,0.0131,-3.3678,-1.4573,-2.3712,0.2444,0.2961,0.0000,Slider,-2.9000,none,False,False,5.1000,-7.5000,-7.3000,
608070,José Ramírez,Buy low,0.3691,Cold,-0.1384,-0.1884,5,87,84,-0.0159,-0.1694,0.0094,-0.0021,0.3445,False,0.0019,0.0178,-13.1760,-7.7963,-4.0048,0.2896,0.2802,-0.0500,Sinker,-4.7000,mild,False,True,4.7000,-3.1000,1.4000,Mild Sinker vulnerability (Δ-4.7/100)
693304,Nick Gonzales,Sell high,-0.2399,Cold,-0.1467,-0.1967,5,69,63,0.0115,-0.1414,-0.1645,0.0413,0.0018,False,0.0249,0.0134,-17.1895,4.1842,-3.3981,0.3099,0.4745,-0.0500,Cutter,-4.6000,mild,False,False,8.9000,-19.2000,-4.2000,Mild Cutter vulnerability (Δ-4.6/100)
682928,Cj Abrams,Sell high,-0.1869,Cold,-0.1974,-0.1974,5,85,76,-0.1372,-0.1293,0.1623,-0.0489,0.0891,False,-0.0938,0.0434,-15.1503,-5.4510,-1.8589,0.4245,0.2622,0.0000,Sinker,-1.7000,none,False,True,0.8000,-3.8000,3.4000,
672724,Oswald Peraza,Sell high,-0.3386,Cold,-0.2020,-0.2020,5,45,55,0.0350,-0.2588,-0.1111,0.0266,0.0420,False,-0.0042,-0.0392,-15.9834,-10.3832,-7.3886,0.2614,0.3725,0.0000,Slider,-1.3000,none,False,True,7.8000,-12.9000,3.8000,
672640,Otto Lopez,Sell high,-0.2822,Cold,-0.2058,-0.2058,5,81,77,-0.0416,-0.2374,-0.0501,0.0532,0.6382,False,-0.0718,-0.0302,-16.0106,-2.0523,-7.5605,0.4023,0.4523,0.0000,Curveball,-2.0000,none,False,True,-3.8000,0.8000,2.5000,
542303,Marcell Ozuna,Neutral,0.1715,Cold,-0.1572,-0.2072,5,64,67,-0.0662,-0.0759,0.0123,0.0252,-1.5932,True,0.0102,0.0764,-5.6624,-6.1111,-1.4623,0.2430,0.2307,-0.0500,Cutter,-4.7000,mild,False,False,3.9000,1.4000,-5.1000,Mild Cutter vulnerability (Δ-4.7/100)
656305,Matt Chapman,Sell high,-0.2424,Cold,-0.1574,-0.2074,5,80,72,0.0217,-0.1212,-0.1627,-0.0476,0.2250,False,0.0019,-0.0197,-14.7656,4.5833,-3.0553,0.2083,0.3711,-0.0500,Sinker,-3.1000,mild,False,False,0.7000,-20.6000,-7.5000,Mild Sinker vulnerability (Δ-3.1/100)
663616,Trevor Larnach,Slight sell,-0.0902,Cold,-0.2148,-0.2148,5,53,58,-0.0720,-0.1794,-0.0222,-0.0248,0.7349,False,-0.0725,-0.0005,-11.2766,-8.0106,-4.9494,0.3082,0.3304,0.0000,Changeup,-2.4000,none,False,False,3.7000,-11.8000,-2.4000,
671976,Tristan Peters,Slight sell,-0.0864,Cold,-0.2175,-0.2175,5,55,42,-0.0932,-0.0660,-0.0082,0.0224,-2.6459,True,-0.0604,0.0328,-13.7346,3.6420,-0.4122,0.3271,0.3353,0.0000,,,none,False,True,4.1000,-8.7000,,
663647,Ke'bryan Hayes,Buy low,0.5318,Cold,-0.1187,-0.2187,5,49,49,-0.0497,-0.1596,0.0034,0.0170,1.6245,False,0.0861,0.1358,-12.2449,-24.8299,-1.1939,0.1700,0.1666,-0.1000,Slider,-5.6000,moderate,False,True,7.5000,1.8000,5.1000,Moderate Slider vulnerability (Δ-5.6/100)
573262,Mike Yastrzemski,Slight sell,-0.1249,Cold,-0.1793,-0.2293,5,47,57,-0.1025,-0.1192,0.0200,0.0501,-0.4834,False,-0.0587,0.0437,-19.6378,4.5898,-1.7412,0.3048,0.2848,-0.0500,Changeup,-4.7000,mild,False,False,1.4000,-7.9000,-5.6000,Mild Changeup vulnerability (Δ-4.7/100)
641487,J. p. Crawford,Buy low,0.3187,Cold,-0.1871,-0.2371,5,80,78,-0.1125,-0.1145,0.0355,-0.0113,0.2817,False,-0.0290,0.0836,-8.9635,0.1055,-3.4985,0.2299,0.1944,-0.0500,Cutter,-4.1000,mild,False,True,1.6000,-10.0000,4.5000,Mild Cutter vulnerability (Δ-4.1/100)
695578,James Wood,Slight sell,-0.1001,Cold,-0.1409,-0.2409,5,88,90,-0.0263,-0.1738,0.0780,-0.0382,0.4134,False,0.0109,0.0372,-12.6515,-11.4015,-3.8183,0.3968,0.3187,-0.1000,Cutter,-5.9000,moderate,False,True,8.0000,-3.5000,12.4000,Moderate Cutter vulnerability (Δ-5.9/100)
663886,Tyler Stephenson,Buy low,0.3584,Cold,-0.2455,-0.2455,5,60,52,-0.0441,-0.2548,-0.0148,-0.0122,0.4809,False,0.0412,0.0853,-22.4546,1.9274,-7.4131,0.2777,0.2925,0.0000,Slider,-2.4000,none,False,True,-1.8000,12.3000,3.5000,
680776,Jarren Duran,Buy low,0.3236,Cold,-0.0964,-0.2464,5,80,68,-0.0686,-0.0680,0.0847,-0.0049,-0.1608,False,0.0034,0.0720,-10.1187,1.2123,-1.0498,0.2700,0.1853,-0.1500,Splitter,-10.6000,severe,False,True,-4.7000,-7.1000,1.7000,Severe Splitter vulnerability (Δ-10.6/100)
665019,Kody Clemens,Sell high,-0.1675,Cold,-0.2098,-0.2598,5,62,50,-0.1423,-0.0743,0.1174,0.0245,-2.2445,True,-0.0810,0.0613,-10.5552,-10.7033,0.5301,0.3333,0.2159,-0.0500,Sinker,-4.1000,mild,False,True,2.4000,-2.2000,5.5000,Mild Sinker vulnerability (Δ-4.1/100)
702332,Caleb Durbin,Buy low,0.3823,Cold,-0.1644,-0.2644,5,51,72,-0.0040,-0.1454,0.0416,-0.0693,-0.8723,False,0.0114,0.0154,-9.7222,-1.7361,-4.5778,0.2430,0.2013,-0.1000,Sinker,-5.2000,moderate,False,False,-3.1000,-19.6000,-3.1000,Moderate Sinker vulnerability (Δ-5.2/100)
676356,Jonny Deluca,Sell high,-0.1677,Cold,-0.1726,-0.2726,5,55,44,-0.0258,-0.0888,-0.0290,-0.0407,-1.4577,True,-0.0529,-0.0270,-0.7435,-4.5455,-3.5743,0.3237,0.3527,-0.1000,Slider,-5.5000,moderate,False,True,2.7000,-12.4000,,Moderate Slider vulnerability (Δ-5.5/100)
671218,Heliot Ramos,Sell high,-0.2080,Cold,-0.2763,-0.2763,5,69,58,-0.0434,-0.2910,-0.0424,-0.0102,0.7308,False,-0.0063,0.0371,-29.3047,-15.9981,-4.8230,0.3254,0.3678,0.0000,Sinker,-2.9000,none,False,True,1.4000,-7.8000,2.7000,
699912,Jose Fernandez,Sell high,-0.1620,Cold,-0.2843,-0.2843,5,49,66,0.1141,-0.2709,-0.1249,-0.0376,-3.7614,True,0.0560,-0.0580,-14.0944,-5.1282,-9.2543,0.3404,0.4654,0.0000,,,none,False,True,4.7000,-20.0000,,
663728,Cal Raleigh,Buy low,0.1967,Cold,-0.1489,-0.2989,5,44,86,0.0537,-0.0780,-0.1200,-0.0702,-1.9017,True,0.0806,0.0270,-7.4656,-7.4436,-0.9177,0.0758,0.1958,-0.1500,Splitter,-4.1000,mild,True,False,-5.6000,9.3000,-3.6000,Mild Splitter vulnerability (Δ-4.1/100); Approach shift: LD-5.6pp / FB+9.3pp vs career profile (no barrel support)
678882,Ceddanne Rafaela,Sell high,-0.1603,Cold,-0.2572,-0.3072,5,68,68,-0.0696,-0.3030,-0.0390,-0.0095,2.5059,False,-0.0836,-0.0140,-24.5098,-3.0637,-8.5618,0.3433,0.3823,-0.0500,Curveball,-3.1000,mild,False,True,7.3000,-7.9000,0.1000,Mild Curveball vulnerability (Δ-3.1/100)
681082,Bryson Stott,Buy low,0.2601,Cold,-0.2292,-0.3292,5,76,52,-0.0769,-0.0593,-0.0425,0.0091,-3.0832,True,-0.0525,0.0244,-11.9634,7.4561,-1.0919,0.2500,0.2925,-0.1000,Splitter,-7.1000,moderate,False,True,-1.0000,-1.9000,2.3000,Moderate Splitter vulnerability (Δ-7.1/100)
672761,Wenceel Pérez,Buy low,0.2316,Cold,-0.3400,-0.3400,5,63,45,-0.1551,-0.2275,0.2167,-0.0589,-2.0060,True,-0.0128,0.1422,-19.1159,-10.4421,-5.0286,0.2849,0.0682,0.0000,4-Seam,-3.0000,none,False,True,-3.7000,-6.1000,0.6000,
666126,Carlos Cortes,Sell high,-0.2234,Cold,-0.2806,-0.3806,5,50,59,-0.0418,-0.2647,0.0572,-0.0762,-0.3954,False,-0.0397,0.0022,-29.0903,-17.7966,-3.2919,0.3877,0.3305,-0.1000,Slider,-6.3000,moderate,False,True,7.4000,-16.1000,,Moderate Slider vulnerability (Δ-6.3/100)
668930,Brice Turang,Slight sell,-0.1135,Cold,-0.3447,-0.4447,5,78,73,-0.1214,-0.1960,0.0974,0.0290,-3.9973,True,-0.0568,0.0646,-19.4649,-9.2115,-3.5533,0.4285,0.3310,-0.1000,Cutter,-5.7000,moderate,False,True,3.7000,0.1000,5.0000,Moderate Cutter vulnerability (Δ-5.7/100)
690993,Colt Keith,Sell high,-0.2148,Cold,-0.4862,-0.5862,5,54,52,-0.0749,-0.4359,0.0120,-0.0251,-1.8288,True,-0.0323,0.0426,-33.4380,-6.7308,-12.4237,0.3469,0.3349,-0.1000,Slider,-5.2000,moderate,False,False,1.0000,-6.1000,-2.0000,Moderate Slider vulnerability (Δ-5.2/100)
608701,Rob Refsnyder,Buy low,0.1981,Cold,-0.5621,-0.6121,5,31,27,-0.0737,-0.3544,-0.0704,-0.1480,-3.4265,True,0.0488,0.1224,-33.0959,-9.0456,-8.0869,0.0769,0.1473,-0.0500,4-Seam,-4.9000,mild,False,True,,,,Mild 4-Seam vulnerability (Δ-4.9/100)
